Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-06-17,Europe,Italy,None,32802.0,33471.0,32482.0,27374.0,8623.0,2641.0,3204.0,37522.0,41052.0,32436.0,2972.0,33066.0,2622.0,36636.0,33385.0,33218.0,18633.0,34970.0,32986.0,32798.0,35513.0,33196.0,33031.0,41069.0,32950.0,3258.0,32869.0,32578.0,33976.0,33046.0,44857.0,32575.0,32812.0,37332.0,32827.0,2709.0,33367.0,30978.0,32775.0,33087.0,31421.0,41478.0,38611.0,39231.0,36751.0,1098.0,32924.0,52645.0,43779.0,34071.0,32322.0,34172.0,34450.0,32736.0,31505.0,32477.0,41411.0,33386.0,33400.0,6009.0,33529.0,33164.0,9287.0,15715.0,48598.0,3329.0,1054.0,32433.0,31704.0,45837.0,4665.0,40177.0,35278.0,44026.0,32357.0,32925.0,40085.0,40150.0,29879.0,32495.0,39285.0,2457.0,32652.0,33202.0,3363.0,43454.0,34878.0,32812.0,32542.0,35086.0,33949.0,34230.0,32890.0,36685.0,34520.0,38134.0,33063.0,2649.0,42210.0,32713.0
2020-06-18,Europe,Italy,None,32812.0,33487.0,32489.0,27411.0,8623.0,2641.0,3204.0,37578.0,41148.0,32443.0,2972.0,33080.0,2622.0,36681.0,33401.0,33233.0,18634.0,35004.0,33005.0,32809.0,35548.0,33208.0,33044.0,41116.0,32962.0,3258.0,32880.0,32586.0,33998.0,33060.0,45011.0,32583.0,32822.0,37384.0,32838.0,2709.0,33384.0,30978.0,32785.0,33099.0,31449.0,41561.0,38677.0,39303.0,36804.0,1098.0,32936.0,52954.0,43916.0,34098.0,32328.0,34195.0,34481.0,32746.0,31507.0,32484.0,41492.0,33402.0,33417.0,6009.0,33548.0,33179.0,9287.0,15720.0,48821.0,3329.0,1054.0,32439.0,31711.0,46009.0,4665.0,40262.0,35317.0,44167.0,32363.0,32937.0,40170.0,40234.0,29879.0,32503.0,39362.0,2458.0,32661.0,33217.0,3363.0,43585.0,34912.0,32823.0,32549.0,35120.0,33969.0,34253.0,32901.0,36730.0,34549.0,38194.0,33076.0,2649.0,42325.0,32723.0
2020-06-19,Europe,Italy,None,32822.0,33501.0,32495.0,27445.0,8623.0,2641.0,3204.0,37631.0,41240.0,32449.0,2972.0,33093.0,2622.0,36723.0,33416.0,33246.0,18635.0,35036.0,33022.0,32819.0,35582.0,33220.0,33056.0,41161.0,32973.0,3258.0,32890.0,32593.0,34019.0,33072.0,45160.0,32590.0,32831.0,37433.0,32847.0,2709.0,33399.0,30979.0,32794.0,33110.0,31476.0,41640.0,38740.0,39372.0,36855.0,1098.0,32946.0,53255.0,44047.0,34123.0,32334.0,34217.0,34510.0,32755.0,31509.0,32490.0,41570.0,33417.0,33432.0,6009.0,33565.0,33192.0,9287.0,15725.0,49038.0,3329.0,1054.0,32445.0,31716.0,46176.0,4665.0,40344.0,35354.0,44302.0,32369.0,32948.0,40251.0,40315.0,29879.0,32509.0,39435.0,2458.0,32669.0,33231.0,3363.0,43711.0,34945.0,32832.0,32556.0,35153.0,33988.0,34275.0,32912.0,36773.0,34575.0,38252.0,33088.0,2649.0,42435.0,32731.0
2020-06-20,Europe,Italy,None,32831.0,33514.0,32501.0,27478.0,8623.0,2641.0,3204.0,37682.0,41329.0,32454.0,2972.0,33105.0,2622.0,36763.0,33429.0,33258.0,18636.0,35067.0,33038.0,32828.0,35614.0,33230.0,33067.0,41204.0,32983.0,3258.0,32899.0,32599.0,34038.0,33083.0,45303.0,32597.0,32840.0,37480.0,32856.0,2709.0,33414.0,30980.0,32802.0,33121.0,31501.0,41715.0,38800.0,39438.0,36903.0,1098.0,32956.0,53549.0,44173.0,34147.0,32339.0,34237.0,34537.0,32763.0,31511.0,32496.0,41645.0,33432.0,33447.0,6009.0,33581.0,33205.0,9287.0,15729.0,49248.0,3329.0,1054.0,32451.0,31721.0,46338.0,4665.0,40422.0,35389.0,44432.0,32374.0,32958.0,40328.0,40392.0,29879.0,32515.0,39506.0,2458.0,32676.0,33244.0,3363.0,43833.0,34977.0,32841.0,32563.0,35184.0,34005.0,34295.0,32921.0,36814.0,34600.0,38306.0,33099.0,2649.0,42541.0,32739.0
2020-06-21,Europe,Italy,None,32839.0,33527.0,32506.0,27509.0,8623.0,2641.0,3204.0,37730.0,41413.0,32459.0,2972.0,33115.0,2622.0,36801.0,33442.0,33269.0,18636.0,35096.0,33054.0,32836.0,35644.0,33240.0,33078.0,41245.0,32993.0,3258.0,32908.0,32605.0,34057.0,33094.0,45441.0,32603.0,32848.0,37525.0,32864.0,2709.0,33427.0,30981.0,32810.0,33130.0,31524.0,41787.0,38856.0,39501.0,36949.0,1098.0,32965.0,53836.0,44295.0,34169.0,32343.0,34256.0,34563.0,32770.0,31512.0,32502.0,41715.0,33445.0,33461.0,6009.0,33596.0,33216.0,9287.0,15734.0,49452.0,3329.0,1054.0,32456.0,31726.0,46493.0,4665.0,40497.0,35422.0,44557.0,32378.0,32967.0,40401.0,40466.0,29879.0,32521.0,39573.0,2458.0,32683.0,33256.0,3363.0,43949.0,35006.0,32850.0,32569.0,35213.0,34021.0,34314.0,32930.0,36853.0,34624.0,38357.0,33110.0,2649.0,42643.0,32746.0
2020-06-22,Europe,Italy,None,32846.0,33538.0,32511.0,27538.0,8623.0,2641.0,3204.0,37776.0,41494.0,32464.0,2972.0,33126.0,2622.0,36837.0,33453.0,33280.0,18637.0,35123.0,33068.0,32844.0,35672.0,33249.0,33087.0,41283.0,33002.0,3258.0,32915.0,32611.0,34074.0,33103.0,45574.0,32608.0,32855.0,37567.0,32872.0,2709.0,33440.0,30981.0,32817.0,33138.0,31546.0,41856.0,38910.0,39561.0,36993.0,1098.0,32974.0,54115.0,44411.0,34190.0,32347.0,34274.0,34588.0,32777.0,31513.0,32506.0,41783.0,33458.0,33474.0,6009.0,33610.0,33227.0,9287.0,15738.0,49649.0,3329.0,1054.0,32460.0,31730.0,46643.0,4665.0,40568.0,35454.0,44678.0,32382.0,32975.0,40472.0,40537.0,29879.0,32526.0,39637.0,2458.0,32689.0,33267.0,3363.0,44061.0,35034.0,32857.0,32574.0,35240.0,34037.0,34332.0,32938.0,36890.0,34646.0,38406.0,33119.0,2649.0,42741.0,32753.0
2020-06-23,Europe,Italy,None,32853.0,33549.0,32515.0,27567.0,8623.0,2641.0,3204.0,37820.0,41571.0,32468.0,2972.0,33135.0,2622.0,36870.0,33464.0,33290.0,18637.0,35149.0,33082.0,32851.0,35699.0,33258.0,33096.0,41320.0,33010.0,3258.0,32923.0,32616.0,34090.0,33112.0,45702.0,32613.0,32862.0,37607.0,32878.0,2709.0,33451.0,30982.0,32824.0,33146.0,31567.0,41921.0,38962.0,39618.0,37034.0,1098.0,32981.0,54386.0,44523.0,34210.0,32351.0,34290.0,34611.0,32783.0,31514.0,32511.0,41847.0,33469.0,33485.0,6009.0,33623.0,33237.0,9287.0,15741.0,49839.0,3329.0,1054.0,32464.0,31734.0,46788.0,4665.0,40637.0,35484.0,44794.0,32386.0,32983.0,40539.0,40604.0,29879.0,32530.0,39699.0,2458.0,32695.0,33277.0,3363.0,44168.0,35061.0,32864.0,32579.0,35266.0,34051.0,34349.0,32945.0,36924.0,34667.0,38453.0,33128.0,2649.0,42834.0,32759.0
2020-06-24,Europe,Italy,None,32860.0,33559.0,32519.0,27593.0,8623.0,2641.0,3204.0,37861.0,41645.0,32472.0,2972.0,33144.0,2622.0,36902.0,33474.0,33299.0,18638.0,35174.0,33094.0,32857.0,35724.0,33265.0,33104.0,41356.0,33017.0,3258.0,32929.0,32620.0,34105.0,33121.0,45825.0,32618.0,32868.0,37645.0,32885.0,2709.0,33462.0,30982.0,32830.0,33153.0,31587.0,41984.0,39010.0,39672.0,37074.0,1098.0,32989.0,54650.0,44631.0,34228.0,32354.0,34305.0,34633.0,32789.0,31515.0,32515.0,41909.0,33480.0,33496.0,6009.0,33635.0,33246.0,9287.0,15745.0,50024.0,3329.0,1054.0,32468.0,31737.0,46928.0,4665.0,40701.0,35512.0,44905.0,32389.0,32990.0,40604.0,40668.0,29879.0,32535.0,39757.0,2459.0,32700.0,33287.0,3363.0,44272.0,35086.0,32871.0,32583.0,35291.0,34064.0,34365.0,32952.0,36957.0,34686.0,38497.0,33136.0,2649.0,42924.0,32765.0
2020-06-25,Europe,Italy,None,32865.0,33568.0,32523.0,27619.0,8623.0,2641.0,3204.0,37900.0,41716.0,32475.0,2972.0,33152.0,2622.0,36933.0,33484.0,33307.0,18638.0,35197.0,33106.0,32863.0,35748.0,33272.0,33111.0,41389.0,33024.0,3258.0,32935.0,32625.0,34119.0,33129.0,45944.0,32622.0,32873.0,37681.0,32891.0,2709.0,33472.0,30983.0,32835.0,33160.0,31606.0,42043.0,39057.0,39723.0,37112.0,1098.0,32995.0,54907.0,44735.0,34246.0,32357.0,34320.0,34653.0,32794.0,31516.0,32519.0,41967.0,33490.0,33507.0,6009.0,33647.0,33255.0,9287.0,15748.0,50203.0,3329.0,1054.0,32472.0,31740.0,47063.0,4665.0,40763.0,35539.0,45012.0,32392.0,32997.0,40665.0,40730.0,29879.0,32538.0,39813.0,2459.0,32705.0,33296.0,3363.0,44371.0,35110.0,32876.0,32587.0,35314.0,34076.0,34379.0,32959.0,36988.0,34705.0,38539.0,33144.0,2649.0,43010.0,32770.0
2020-06-26,Europe,Italy,None,32871.0,33576.0,32526.0,27643.0,8623.0,2641.0,3204.0,37937.0,41784.0,32478.0,2972.0,33159.0,2622.0,36961.0,33492.0,33315.0,18638.0,35218.0,33117.0,32869.0,35771.0,33279.0,33118.0,41421.0,33030.0,3258.0,32941.0,32628.0,34132.0,33136.0,46059.0,32625.0,32879.0,37715.0,32896.0,2709.0,33482.0,30983.0,32841.0,33166.0,31623.0,42100.0,39101.0,39772.0,37148.0,1098.0,33001.0,55158.0,44835.0,34262.0,32360.0,34334.0,34673.0,32799.0,31517.0,32522.0,42023.0,33499.0,33516.0,6009.0,33658.0,33263.0,9287.0,15751.0,50377.0,3329.0,1054.0,32475.0,31743.0,47194.0,4665.0,40823.0,35565.0,45116.0,32394.0,33003.0,40724.0,40788.0,29879.0,32542.0,39866.0,2459.0,32709.0,33304.0,3363.0,44467.0,35132.0,32882.0,32591.0,35336.0,34088.0,34393.0,32964.0,37017.0,34722.0,38579.0,33151.0,2649.0,43093.0,32774.0
2020-06-27,Europe,Italy,None,32875.0,33584.0,32529.0,27666.0,8623.0,2641.0,3204.0,37973.0,41848.0,32481.0,2972.0,33166.0,2622.0,36988.0,33500.0,33322.0,18639.0,35239.0,33127.0,32874.0,35792.0,33285.0,33125.0,41451.0,33036.0,3258.0,32946.0,32632.0,34145.0,33142.0,46169.0,32629.0,32883.0,37747.0,32901.0,2709.0,33490.0,30983.0,32845.0,33172.0,31640.0,42154.0,39143.0,39819.0,37182.0,1098.0,33007.0,55402.0,44931.0,34277.0,32362.0,34346.0,34691.0,32804.0,31518.0,32525.0,42076.0,33508.0,33525.0,6009.0,33667.0,33270.0,9287.0,15754.0,50545.0,3329.0,1054.0,32477.0,31746.0,47319.0,4665.0,40880.0,35589.0,45215.0,32397.0,33009.0,40779.0,40844.0,29880.0,32545.0,39917.0,2459.0,32713.0,33312.0,3363.0,44559.0,35154.0,32887.0,32594.0,35357.0,34098.0,34406.0,32970.0,37045.0,34739.0,38616.0,33157.0,2649.0,43172.0,32779.0
2020-06-28,Europe,Italy,None,32880.0,33591.0,32532.0,27688.0,8623.0,2641.0,3204.0,38006.0,41910.0,32483.0,2972.0,33173.0,2622.0,37014.0,33508.0,33328.0,18639.0,35258.0,33137.0,32878.0,35812.0,33290.0,33131.0,41480.0,33042.0,3258.0,32951.0,32635.0,34156.0,33148.0,46275.0,32632.0,32888.0,37778.0,32905.0,2709.0,33499.0,30983.0,32849.0,33177.0,31655.0,42205.0,39183.0,39864.0,37215.0,1098.0,33012.0,55639.0,45023.0,34292.0,32365.0,34358.0,34708.0,32808.0,31518.0,32528.0,42126.0,33516.0,33533.0,6009.0,33677.0,33277.0,9287.0,15756.0,50707.0,3329.0,1054.0,32480.0,31748.0,47441.0,4665.0,40934.0,35612.0,45310.0,32399.0,33014.0,40833.0,40897.0,29880.0,32548.0,39965.0,2459.0,32716.0,33319.0,3363.0,44647.0,35174.0,32891.0,32597.0,35376.0,34108.0,34418.0,32975.0,37071.0,34754.0,38652.0,33163.0,2649.0,43248.0,32782.0
2020-06-29,Europe,Italy,None,32884.0,33598.0,32534.0,27708.0,8623.0,2641.0,3204.0,38038.0,41969.0,32486.0,2972.0,33179.0,2623.0,37038.0,33515.0,33335.0,18639.0,35277.0,33146.0,32883.0,35831.0,33295.0,33136.0,41507.0,33047.0,3258.0,32955.0,32638.0,34167.0,33154.0,46377.0,32635.0,32892.0,37807.0,32909.0,2709.0,33506.0,30984.0,32853.0,33182.0,31670.0,42254.0,39221.0,39906.0,37245.0,1098.0,33017.0,55869.0,45111.0,34306.0,32367.0,34369.0,34725.0,32811.0,31519.0,32530.0,42174.0,33524.0,33541.0,6009.0,33685.0,33283.0,9287.0,15759.0,50864.0,3329.0,1054.0,32482.0,31750.0,47557.0,4665.0,40985.0,35633.0,45401.0,32401.0,33019.0,40884.0,40948.0,29880.0,32550.0,40012.0,2459.0,32720.0,33326.0,3363.0,44731.0,35193.0,32896.0,32600.0,35395.0,34117.0,34429.0,32979.0,37096.0,34768.0,38686.0,33169.0,2649.0,43321.0,32786.0
2020-06-30,Europe,Italy,None,32888.0,33604.0,32536.0,27728.0,8623.0,2641.0,3204.0,38068.0,42025.0,32488.0,2972.0,33184.0,2623.0,37061.0,33521.0,33340.0,18639.0,35294.0,33155.0,32887.0,35848.0,33300.0,33141.0,41533.0,33051.0,3258.0,32959.0,32640.0,34177.0,33159.0,46475.0,32637.0,32895.0,37834.0,32913.0,2709.0,33513.0,30984.0,32857.0,33186.0,31684.0,42301.0,39257.0,39946.0,37275.0,1098.0,33021.0,56093.0,45196.0,34319.0,32368.0,34379.0,34740.0,32815.0,31519.0,32532.0,42220.0,33531.0,33548.0,6009.0,33693.0,33289.0,9287.0,15761.0,51016.0,3329.0,1054.0,32484.0,31752.0,47670.0,4665.0,41034.0,35654.0,45489.0,32403.0,33023.0,40932.0,40996.0,29880.0,32553.0,40056.0,2459.0,32723.0,33332.0,3363.0,44811.0,35211.0,32899.0,32602.0,35412.0,34126.0,34439.0,32983.0,37120.0,34782.0,38718.0,33174.0,2649.0,43391.0,32789.0
2020-05-15,Europe,Italy,None,31191.0,31449.0,31117.0,24477.0,8622.0,2627.0,3203.0,33065.0,34400.0,31099.0,2968.0,31257.0,2607.0,32742.0,31392.0,31327.0,18426.0,31889.0,30946.0,31184.0,32230.0,31386.0,31251.0,37104.0,31229.0,3257.0,31213.0,31138.0,31574.0,31251.0,35587.0,31140.0,31203.0,33023.0,31204.0,2697.0,31353.0,30431.0,31186.0,31320.0,28787.0,35100.0,33531.0,33767.0,32616.0,1098.0,31225.0,37505.0,35273.0,31474.0,31058.0,31671.0,31619.0,31176.0,30723.0,31112.0,35091.0,31365.0,31366.0,6009.0,31404.0,31289.0,9287.0,15078.0,36574.0,3329.0,1054.0,31102.0,30538.0,35847.0,4665.0,34097.0,31972.0,35346.0,31084.0,31223.0,34045.0,34094.0,29703.0,31115.0,33726.0,2432.0,31155.0,31297.0,3363.0,35176.0,31824.0,31195.0,31127.0,31964.0,31611.0,31699.0,31217.0,32756.0,31758.0,33346.0,31266.0,2645.0,34768.0,31172.0
2020-05-16,Europe,Italy,None,31312.0,31590.0,31228.0,24638.0,8622.0,2628.0,3203.0,33311.0,34735.0,31208.0,2968.0,31386.0,2608.0,32967.0,31530.0,31461.0,18445.0,32071.0,31080.0,31304.0,32425.0,31519.0,31379.0,37335.0,31355.0,3257.0,31336.0,31252.0,31729.0,31379.0,36014.0,31254.0,31324.0,33265.0,31325.0,2698.0,31490.0,30491.0,31306.0,31450.0,28946.0,35446.0,33804.0,34056.0,32842.0,1098.0,31350.0,38107.0,35674.0,31635.0,31163.0,31833.0,31789.0,31295.0,30801.0,31223.0,35434.0,31503.0,31505.0,6009.0,31546.0,31421.0,9287.0,15123.0,37087.0,3329.0,1054.0,31211.0,30632.0,36296.0,4665.0,34409.0,32162.0,35753.0,31190.0,31348.0,34356.0,34405.0,29728.0,31226.0,34016.0,2434.0,31271.0,31430.0,3363.0,35570.0,32004.0,31316.0,31240.0,32150.0,31767.0,31862.0,31341.0,32982.0,31928.0,33608.0,31395.0,2645.0,35129.0,31290.0
2020-05-17,Europe,Italy,None,31425.0,31724.0,31331.0,24793.0,8622.0,2629.0,3203.0,33547.0,35059.0,31310.0,2969.0,31507.0,2609.0,33182.0,31661.0,31586.0,18463.0,32246.0,31206.0,31418.0,32611.0,31643.0,31499.0,37556.0,31473.0,3257.0,31452.0,31358.0,31876.0,31500.0,36431.0,31360.0,31438.0,33498.0,31439.0,2699.0,31620.0,30545.0,31418.0,31573.0,29098.0,35779.0,34068.0,34335.0,33060.0,1098.0,31467.0,38702.0,36066.0,31788.0,31261.0,31986.0,31952.0,31406.0,30871.0,31325.0,35766.0,31634.0,31636.0,6009.0,31681.0,31545.0,9287.0,15164.0,37592.0,3329.0,1054.0,31313.0,30721.0,36736.0,4665.0,34711.0,32344.0,36150.0,31289.0,31465.0,34657.0,34706.0,29750.0,31329.0,34296.0,2436.0,31379.0,31555.0,3363.0,35953.0,32176.0,31429.0,31345.0,32327.0,31914.0,32017.0,31457.0,33198.0,32090.0,33861.0,31516.0,2645.0,35479.0,31401.0
2020-05-18,Europe,Italy,None,31532.0,31849.0,31427.0,24941.0,8622.0,2630.0,3203.0,33774.0,35374.0,31404.0,2969.0,31621.0,2610.0,33388.0,31784.0,31705.0,18479.0,32413.0,31326.0,31524.0,32790.0,31760.0,31612.0,37768.0,31584.0,3257.0,31560.0,31458.0,32016.0,31614.0,36837.0,31459.0,31544.0,33720.0,31546.0,2700.0,31743.0,30593.0,31524.0,31687.0,29243.0,36099.0,34323.0,34605.0,33270.0,1098.0,31578.0,39289.0,36447.0,31934.0,31352.0,32132.0,32107.0,31510.0,30936.0,31421.0,36085.0,31758.0,31760.0,6009.0,31808.0,31662.0,9287.0,15203.0,38088.0,3329.0,1054.0,31407.0,30803.0,37165.0,4665.0,35002.0,32519.0,36537.0,31381.0,31575.0,34948.0,34998.0,29769.0,31426.0,34566.0,2437.0,31481.0,31673.0,3363.0,36326.0,32340.0,31536.0,31443.0,32496.0,32053.0,32164.0,31566.0,33405.0,32245.0,34105.0,31630.0,2646.0,35821.0,31504.0
2020-05-19,Europe,Italy,None,31631.0,31967.0,31516.0,25083.0,8622.0,2631.0,3203.0,33992.0,35679.0,31492.0,2969.0,31727.0,2611.0,33585.0,31900.0,31817.0,18493.0,32572.0,31439.0,31623.0,32961.0,31870.0,31718.0,37969.0,31687.0,3257.0,31661.0,31550.0,32149.0,31721.0,37234.0,31551.0,31644.0,33934.0,31646.0,2701.0,31858.0,30637.0,31623.0,31794.0,29382.0,36408.0,34568.0,34866.0,33472.0,1098.0,31681.0,39868.0,36817.0,32072.0,31436.0,32269.0,32254.0,31608.0,30995.0,31510.0,36391.0,31874.0,31876.0,6009.0,31928.0,31773.0,9287.0,15240.0,38573.0,3329.0,1054.0,31494.0,30879.0,37584.0,4665.0,35285.0,32687.0,36913.0,31466.0,31679.0,35229.0,35280.0,29785.0,31515.0,34826.0,2439.0,31575.0,31784.0,3363.0,36689.0,32496.0,31635.0,31534.0,32658.0,32185.0,32303.0,31668.0,33603.0,32392.0,34339.0,31737.0,2646.0,36152.0,31601.0
2020-05-20,Europe,Italy,None,31724.0,32079.0,31598.0,25220.0,8622.0,2632.0,3203.0,34202.0,35974.0,31574.0,2969.0,31828.0,2612.0,33774.0,32009.0,31922.0,18507.0,32724.0,31547.0,31716.0,33124.0,31972.0,31818.0,38162.0,31785.0,3257.0,31756.0,31636.0,32275.0,31821.0,37619.0,31637.0,31738.0,34139.0,31740.0,2702.0,31967.0,30676.0,31715.0,31895.0,29513.0,36705.0,34804.0,35117.0,33665.0,1098.0,31777.0,40438.0,37177.0,32203.0,31514.0,32400.0,32395.0,31699.0,31048.0,31592.0,36686.0,31984.0,31986.0,6009.0,32042.0,31876.0,9287.0,15274.0,39048.0,3329.0,1054.0,31575.0,30949.0,37992.0,4665.0,35559.0,32847.0,37279.0,31544.0,31775.0,35501.0,35553.0,29799.0,31599.0,35077.0,2440.0,31664.0,31888.0,3363.0,37041.0,32646.0,31729.0,31619.0,32812.0,32309.0,32435.0,31764.0,33793.0,32532.0,34563.0,31838.0,2646.0,36475.0,31691.0
2020-05-21,Europe,Italy,None,31811.0,32184.0,31675.0,25352.0,8622.0,2633.0,3203.0,34403.0,36259.0,31649.0,2970.0,31922.0,2613.0,33955.0,32112.0,32020.0,18519.0,32869.0,31649.0,31803.0,33279.0,32069.0,31912.0,38346.0,31876.0,3257.0,31845.0,31716.0,32394.0,31915.0,37995.0,31716.0,31825.0,34335.0,31828.0,2702.0,32070.0,30711.0,31801.0,31989.0,29638.0,36990.0,35030.0,35360.0,33850.0,1098.0,31868.0,40997.0,37527.0,32328.0,31586.0,32524.0,32529.0,31784.0,31096.0,31669.0,36970.0,32087.0,32090.0,6009.0,32149.0,31974.0,9287.0,15307.0,39512.0,3329.0,1054.0,31651.0,31015.0,38391.0,4665.0,35823.0,32999.0,37634.0,31617.0,31866.0,35762.0,35817.0,29811.0,31676.0,35319.0,2442.0,31746.0,31987.0,3363.0,37383.0,32788.0,31816.0,31698.0,32959.0,32427.0,32561.0,31853.0,33975.0,32666.0,34779.0,31933.0,2647.0,36787.0,31775.0
2020-05-22,Europe,Italy,None,31892.0,32283.0,31746.0,25478.0,8623.0,2633.0,3203.0,34597.0,36534.0,31719.0,2970.0,32011.0,2614.0,34128.0,32209.0,32113.0,18530.0,33007.0,31745.0,31884.0,33427.0,32159.0,32000.0,38522.0,31961.0,3257.0,31928.0,31790.0,32507.0,32003.0,38361.0,31790.0,31906.0,34525.0,31910.0,2703.0,32167.0,30742.0,31881.0,32077.0,29758.0,37265.0,35248.0,35592.0,34028.0,1098.0,31952.0,41547.0,37867.0,32448.0,31652.0,32641.0,32657.0,31863.0,31140.0,31740.0,37242.0,32184.0,32188.0,6009.0,32251.0,32065.0,9287.0,15338.0,39967.0,3329.0,1054.0,31720.0,31075.0,38780.0,4665.0,36077.0,33145.0,37980.0,31684.0,31950.0,36015.0,36071.0,29821.0,31747.0,35554.0,2443.0,31823.0,32080.0,3363.0,37716.0,32924.0,31897.0,31771.0,33099.0,32539.0,32680.0,31937.0,34149.0,32793.0,34986.0,32021.0,2647.0,37089.0,31854.0
2020-05-23,Europe,Italy,None,31968.0,32375.0,31812.0,25599.0,8623.0,2634.0,3203.0,34782.0,36800.0,31784.0,2970.0,32094.0,2615.0,34294.0,32300.0,32200.0,18540.0,33139.0,31835.0,31959.0,33568.0,32243.0,32082.0,38689.0,32041.0,3257.0,32005.0,31859.0,32613.0,32086.0,38718.0,31859.0,31981.0,34706.0,31986.0,2703.0,32259.0,30770.0,31956.0,32160.0,29872.0,37528.0,35458.0,35816.0,34199.0,1098.0,32031.0,42088.0,38198.0,32561.0,31714.0,32752.0,32779.0,31936.0,31180.0,31806.0,37504.0,32276.0,32280.0,6009.0,32346.0,32150.0,9287.0,15366.0,40412.0,3329.0,1054.0,31785.0,31132.0,39159.0,4665.0,36323.0,33285.0,38317.0,31746.0,32029.0,36260.0,36315.0,29830.0,31813.0,35780.0,2444.0,31894.0,32167.0,3363.0,38039.0,33055.0,31973.0,31839.0,33233.0,32644.0,32792.0,32015.0,34316.0,32913.0,35185.0,32104.0,2647.0,37381.0,31927.0
2020-05-24,Europe,Italy,None,32038.0,32462.0,31873.0,25714.0,8623.0,2635.0,3203.0,34960.0,37058.0,31843.0,2970.0,32172.0,2615.0,34452.0,32386.0,32281.0,18550.0,33265.0,31921.0,32029.0,33702.0,32322.0,32159.0,38849.0,32116.0,3257.0,32078.0,31923.0,32714.0,32163.0,39065.0,31923.0,32052.0,34879.0,32057.0,2704.0,32345.0,30795.0,32025.0,32237.0,29980.0,37781.0,35660.0,36031.0,34364.0,1098.0,32105.0,42621.0,38520.0,32668.0,31770.0,32858.0,32895.0,32005.0,31215.0,31866.0,37755.0,32362.0,32367.0,6009.0,32437.0,32231.0,9287.0,15393.0,40849.0,3329.0,1054.0,31844.0,31184.0,39529.0,4665.0,36559.0,33419.0,38644.0,31803.0,32103.0,36496.0,36551.0,29838.0,31875.0,35997.0,2445.0,31960.0,32249.0,3363.0,38353.0,33179.0,32043.0,31902.0,33361.0,32744.0,32899.0,32088.0,34475.0,33027.0,35377.0,32182.0,2647.0,37664.0,31994.0
2020-05-25,Europe,Italy,None,32104.0,32544.0,31929.0,25825.0,8623.0,2635.0,3203.0,35130.0,37307.0,31899.0,2971.0,32245.0,2616.0,34602.0,32466.0,32358.0,18558.0,33385.0,32002.0,32095.0,33831.0,32395.0,32231.0,39002.0,32186.0,3257.0,32145.0,31982.0,32809.0,32236.0,39402.0,31982.0,32117.0,35044.0,32123.0,2704.0,32426.0,30817.0,32090.0,32309.0,30083.0,38024.0,35853.0,36239.0,34522.0,1098.0,32174.0,43145.0,38832.0,32770.0,31823.0,32957.0,33006.0,32069.0,31248.0,31923.0,37996.0,32443.0,32448.0,6009.0,32521.0,32306.0,9287.0,15419.0,41275.0,3329.0,1054.0,31899.0,31232.0,39890.0,4665.0,36787.0,33547.0,38962.0,31856.0,32173.0,36723.0,36779.0,29844.0,31932.0,36206.0,2446.0,32021.0,32325.0,3363.0,38657.0,33298.0,32109.0,31960.0,33483.0,32837.0,33000.0,32156.0,34627.0,33136.0,35561.0,32254.0,2647.0,37939.0,32057.0
