Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-20,South America,Brazil,None,651593.0,632568.0,674954.0,306119.0,639633.0,442735.0,634296.0,526757.0,127823.0,92258.0,6049.0,17659.0,649050.0,773003.0,543224.0,650310.0,4734.0,537088.0,3799.0,653331.0,266041.0,752749.0,306579.0,409038.0,12593.0,590770.0,585656.0,656785.0,232319.0,415693.0,745171.0,434867.0,6395.0,628871.0,611591.0,638852.0,590462.0,138851.0,667810.0,675963.0,418539.0,697002.0,412266.0,616620.0,605962.0,450015.0,521346.0,578940.0,517046.0,16498.0,704637.0,470516.0,228572.0,576834.0,622609.0,533618.0,751269.0,506789.0,587195.0,598229.0,667419.0,626821.0,705278.0,392830.0,530788.0,358463.0,675101.0,700026.0,634785.0,597108.0,702202.0,73353.0,478358.0,458508.0,392804.0,574808.0,21241.0,390811.0,419092.0,755555.0,547272.0,746112.0,554553.0,20106.0,13766.0,503647.0,695817.0,611300.0,13046.0,556269.0,731312.0,596537.0,442206.0,52431.0,13159.0,670736.0,600906.0,522296.0,634434.0,502210.0
2020-06-21,South America,Brazil,None,663354.0,643415.0,688013.0,306971.0,651162.0,446273.0,645282.0,533101.0,127830.0,92258.0,6049.0,17659.0,660891.0,791097.0,550535.0,662007.0,4734.0,543924.0,3799.0,665168.0,266799.0,769700.0,308754.0,411824.0,12594.0,599811.0,594499.0,668922.0,232701.0,418547.0,761719.0,439017.0,6395.0,639555.0,621561.0,650014.0,599571.0,138871.0,680359.0,688917.0,422472.0,711082.0,415139.0,626733.0,615614.0,453703.0,527942.0,587368.0,523088.0,16498.0,719045.0,474921.0,229295.0,585262.0,632990.0,540191.0,768207.0,512776.0,595981.0,607500.0,679946.0,637563.0,719715.0,394885.0,537432.0,360010.0,688007.0,714251.0,646475.0,606331.0,716613.0,73363.0,483266.0,462600.0,395021.0,583270.0,21241.0,392954.0,422078.0,772664.0,554901.0,762722.0,562038.0,20106.0,13766.0,509220.0,709802.0,621343.0,13046.0,563856.0,747113.0,605733.0,446398.0,52452.0,13159.0,683485.0,610465.0,528933.0,645626.0,507684.0
2020-06-22,South America,Brazil,None,674961.0,654095.0,700947.0,307754.0,662554.0,449650.0,656105.0,539255.0,127837.0,92258.0,6049.0,17659.0,672594.0,809170.0,557673.0,673549.0,4734.0,550574.0,3799.0,676851.0,267510.0,786599.0,310844.0,414475.0,12594.0,608675.0,603166.0,680918.0,233053.0,421258.0,778205.0,443032.0,6395.0,650070.0,631358.0,661014.0,608508.0,138888.0,692767.0,701736.0,426279.0,725053.0,417875.0,636671.0,625088.0,457227.0,534374.0,595610.0,528942.0,16498.0,733344.0,479152.0,229983.0,593510.0,643197.0,546570.0,785098.0,518593.0,604581.0,616588.0,692329.0,648146.0,734044.0,396815.0,543893.0,361457.0,700776.0,728368.0,658054.0,615370.0,730926.0,73373.0,488004.0,466525.0,397111.0,591555.0,21241.0,394969.0,424922.0,789726.0,562366.0,779273.0,569337.0,20106.0,13766.0,514612.0,723674.0,631218.0,13046.0,571259.0,762835.0,614747.0,450447.0,52472.0,13160.0,696101.0,619851.0,535403.0,656667.0,512974.0
2020-06-23,South America,Brazil,None,686407.0,664603.0,713747.0,308476.0,673803.0,452870.0,666762.0,545220.0,127842.0,92258.0,6049.0,17659.0,684154.0,827210.0,564640.0,684929.0,4734.0,557037.0,3799.0,688373.0,268175.0,803433.0,312855.0,416995.0,12595.0,617363.0,611654.0,692763.0,233375.0,423833.0,794619.0,446914.0,6395.0,660411.0,640978.0,671846.0,617267.0,138904.0,705024.0,714411.0,429954.0,738905.0,420478.0,646431.0,634382.0,460589.0,540640.0,603662.0,534612.0,16498.0,747526.0,483210.0,230638.0,601573.0,653227.0,552756.0,801929.0,524241.0,612993.0,625491.0,704563.0,658564.0,748256.0,398627.0,550169.0,362809.0,713401.0,742367.0,669515.0,624225.0,745133.0,73381.0,492575.0,470289.0,399078.0,599660.0,21241.0,396865.0,427628.0,806727.0,569664.0,795754.0,576447.0,20106.0,13766.0,519822.0,737423.0,640921.0,13046.0,578476.0,778467.0,623575.0,454358.0,52490.0,13160.0,708574.0,629062.0,541707.0,667555.0,518080.0
2020-06-24,South America,Brazil,None,697687.0,674936.0,726407.0,309143.0,684904.0,455936.0,677249.0,550999.0,127847.0,92258.0,6049.0,17659.0,695565.0,845206.0,571434.0,696142.0,4734.0,563312.0,3799.0,699731.0,268794.0,820193.0,314799.0,419388.0,12595.0,625870.0,619960.0,704454.0,233670.0,426276.0,810950.0,450664.0,6395.0,670576.0,650418.0,682506.0,625845.0,138917.0,717126.0,726936.0,433496.0,752631.0,422953.0,656008.0,643492.0,463793.0,546733.0,611525.0,540098.0,16498.0,761582.0,487099.0,231258.0,609450.0,663077.0,558751.0,818691.0,529720.0,621216.0,634206.0,716641.0,668813.0,762343.0,400327.0,556263.0,364072.0,725874.0,756238.0,680855.0,632891.0,759224.0,73389.0,496984.0,473894.0,400928.0,607588.0,21241.0,398647.0,430199.0,823658.0,576797.0,812154.0,583368.0,20106.0,13766.0,524853.0,751040.0,650451.0,13047.0,585508.0,794001.0,632215.0,458131.0,52507.0,13160.0,720898.0,638094.0,547847.0,678284.0,523001.0
2020-06-25,South America,Brazil,None,708796.0,685088.0,738920.0,309758.0,695852.0,458856.0,687561.0,556593.0,127851.0,92258.0,6049.0,17659.0,706823.0,863145.0,578056.0,707183.0,4734.0,569400.0,3799.0,710918.0,269366.0,836868.0,316682.0,421658.0,12595.0,634194.0,628079.0,715984.0,233940.0,428590.0,827187.0,454286.0,6395.0,680560.0,659675.0,692990.0,634245.0,138929.0,729066.0,739305.0,436912.0,766223.0,425303.0,665401.0,652417.0,466847.0,552643.0,619195.0,545402.0,16498.0,775503.0,490825.0,231844.0,617135.0,672743.0,564558.0,835371.0,535031.0,629248.0,642732.0,728556.0,678887.0,776295.0,401917.0,562173.0,365250.0,738190.0,769975.0,692069.0,641368.0,773193.0,73395.0,501233.0,477343.0,402667.0,615338.0,21241.0,400320.0,432640.0,840508.0,583762.0,828463.0,590099.0,20106.0,13766.0,529705.0,764519.0,659803.0,13047.0,592352.0,809424.0,640665.0,461766.0,52522.0,13160.0,733067.0,646945.0,553823.0,688850.0,527743.0
2020-06-26,South America,Brazil,None,719729.0,695057.0,751281.0,310325.0,706642.0,461635.0,697695.0,562004.0,127855.0,92258.0,6049.0,17659.0,717922.0,881018.0,584505.0,718048.0,4734.0,575304.0,3799.0,721930.0,269900.0,853447.0,318507.0,423810.0,12596.0,642331.0,636010.0,727348.0,234189.0,430780.0,843321.0,457781.0,6395.0,690360.0,668745.0,703295.0,642464.0,138940.0,740838.0,751511.0,440210.0,779672.0,427532.0,674606.0,661153.0,469754.0,558365.0,626669.0,550524.0,16498.0,789283.0,494393.0,232396.0,624632.0,682222.0,570177.0,851962.0,540176.0,637086.0,651064.0,740304.0,688783.0,790105.0,403404.0,567902.0,366350.0,750342.0,783569.0,703152.0,649651.0,787031.0,73401.0,505327.0,480640.0,404301.0,622909.0,21241.0,401888.0,434954.0,857266.0,590559.0,844671.0,596641.0,20106.0,13766.0,534380.0,777852.0,668974.0,13047.0,599010.0,824730.0,648920.0,465264.0,52536.0,13160.0,745075.0,655612.0,559634.0,699248.0,532310.0
2020-06-27,South America,Brazil,None,730483.0,704838.0,763483.0,310846.0,717271.0,464276.0,707647.0,567229.0,127858.0,92258.0,6049.0,17659.0,728856.0,898813.0,590782.0,728732.0,4734.0,581024.0,3799.0,732762.0,270397.0,869920.0,320275.0,425849.0,12596.0,650275.0,643756.0,738542.0,234419.0,432851.0,859342.0,461152.0,6395.0,699972.0,677626.0,713415.0,650501.0,138949.0,752439.0,763549.0,443392.0,792974.0,429646.0,683620.0,669698.0,472521.0,563915.0,633945.0,555465.0,16498.0,802913.0,497805.0,232918.0,631941.0,691511.0,575612.0,868452.0,545158.0,644727.0,659201.0,751879.0,698498.0,803766.0,404795.0,573451.0,367374.0,762325.0,797015.0,714101.0,657739.0,800732.0,73407.0,509266.0,483789.0,405835.0,630300.0,21241.0,403356.0,437148.0,873922.0,597186.0,860768.0,602997.0,20106.0,13766.0,538882.0,791032.0,677962.0,13047.0,605482.0,839909.0,656980.0,468629.0,52550.0,13160.0,756918.0,664091.0,565279.0,709475.0,536705.0
2020-06-28,South America,Brazil,None,741053.0,714427.0,775521.0,311322.0,727736.0,466784.0,717413.0,572275.0,127861.0,92258.0,6049.0,17659.0,739622.0,916519.0,596888.0,739232.0,4734.0,586563.0,3799.0,743409.0,270860.0,886278.0,321985.0,427781.0,12596.0,658028.0,651314.0,749560.0,234629.0,434809.0,875241.0,464403.0,6395.0,709393.0,686314.0,723348.0,658356.0,138958.0,763861.0,775414.0,446462.0,806121.0,431650.0,692439.0,678049.0,475149.0,569299.0,641028.0,560232.0,16498.0,816388.0,501065.0,233410.0,639062.0,700606.0,580860.0,884833.0,549980.0,652172.0,667142.0,763275.0,708029.0,817271.0,406095.0,578823.0,368327.0,774134.0,810305.0,724911.0,665631.0,814289.0,73412.0,513053.0,486795.0,407272.0,637508.0,21241.0,404730.0,439227.0,890467.0,603646.0,876746.0,609168.0,20106.0,13766.0,543217.0,804054.0,686763.0,13047.0,611770.0,854952.0,664844.0,471866.0,52562.0,13160.0,768590.0,672382.0,570758.0,719525.0,540931.0
2020-06-29,South America,Brazil,None,751434.0,723823.0,787389.0,311759.0,738031.0,469162.0,726989.0,577143.0,127864.0,92258.0,6049.0,17659.0,750217.0,934128.0,602823.0,749543.0,4734.0,591921.0,3799.0,753868.0,271292.0,902512.0,323634.0,429608.0,12596.0,665592.0,658687.0,760399.0,234821.0,436659.0,891010.0,467535.0,6395.0,718620.0,694809.0,733090.0,666024.0,138965.0,775100.0,787100.0,449420.0,819108.0,433547.0,701063.0,686205.0,477644.0,574518.0,647917.0,564825.0,16498.0,829700.0,504177.0,233878.0,645995.0,709506.0,585927.0,901095.0,554642.0,659422.0,674887.0,774488.0,717375.0,830613.0,407308.0,584018.0,369212.0,785763.0,823433.0,735578.0,673328.0,827696.0,73417.0,516691.0,489662.0,408617.0,644534.0,21241.0,406015.0,441195.0,906890.0,609938.0,892595.0,615154.0,20106.0,13766.0,547385.0,816910.0,695376.0,13047.0,617874.0,869852.0,672513.0,474978.0,52573.0,13160.0,780086.0,680484.0,576073.0,729398.0,544990.0
2020-06-30,South America,Brazil,None,761624.0,733024.0,799082.0,312159.0,748155.0,471416.0,736375.0,581838.0,127866.0,92258.0,6049.0,17659.0,760638.0,951628.0,608591.0,759661.0,4734.0,597101.0,3799.0,764135.0,271692.0,918613.0,325214.0,431335.0,12596.0,672968.0,665872.0,771053.0,234995.0,438404.0,906640.0,470551.0,6395.0,727652.0,703111.0,742639.0,673508.0,138972.0,786153.0,798602.0,452268.0,831927.0,435342.0,709492.0,694168.0,480011.0,579574.0,654612.0,569249.0,16498.0,842842.0,507147.0,234320.0,652740.0,718209.0,590815.0,917230.0,559148.0,666478.0,682436.0,785514.0,726532.0,843786.0,408437.0,589039.0,370035.0,797207.0,836392.0,746099.0,680828.0,840947.0,73421.0,520186.0,492395.0,409876.0,651380.0,21241.0,407215.0,443055.0,923185.0,616065.0,908308.0,620956.0,20106.0,13766.0,551392.0,829595.0,703801.0,13047.0,623797.0,884601.0,679986.0,477969.0,52584.0,13161.0,791402.0,688396.0,581229.0,739089.0,548886.0
2020-05-15,South America,Brazil,None,209223.0,208861.0,209354.0,191396.0,208618.0,203454.0,208844.0,206444.0,122939.0,92163.0,6037.0,17655.0,209039.0,211319.0,206496.0,209200.0,4733.0,206314.0,3799.0,209264.0,177668.0,211003.0,175185.0,201555.0,12454.0,207892.0,207754.0,209027.0,170922.0,202142.0,210874.0,199491.0,6395.0,208779.0,208091.0,208968.0,207805.0,130159.0,209530.0,209681.0,196054.0,210008.0,201690.0,208534.0,208291.0,204190.0,204599.0,207738.0,205820.0,16491.0,210192.0,204425.0,161403.0,207594.0,208665.0,206671.0,210912.0,204946.0,207921.0,208161.0,209527.0,208372.0,210204.0,202912.0,206052.0,199301.0,209668.0,209969.0,207922.0,208135.0,210094.0,70189.0,204177.0,203830.0,201310.0,207480.0,21241.0,201314.0,202173.0,211045.0,205999.0,210882.0,207086.0,20105.0,13733.0,205388.0,210012.0,208025.0,12937.0,207092.0,210649.0,208123.0,200438.0,48675.0,13057.0,209539.0,207811.0,205297.0,208432.0,205446.0
2020-05-16,South America,Brazil,None,219557.0,219071.0,219787.0,197440.0,218780.0,211996.0,219053.0,215856.0,123442.0,92180.0,6038.0,17656.0,219311.0,222360.0,215935.0,219527.0,4733.0,215761.0,3799.0,219610.0,182252.0,221938.0,180102.0,209570.0,12466.0,217788.0,217608.0,219350.0,174626.0,210310.0,221765.0,207420.0,6395.0,218963.0,218114.0,219217.0,217681.0,130961.0,219968.0,220169.0,203562.0,220611.0,209748.0,218635.0,218311.0,212869.0,213744.0,217574.0,215102.0,16492.0,220854.0,213265.0,164673.0,217392.0,218809.0,216152.0,221824.0,214006.0,217816.0,218135.0,219963.0,218484.0,220870.0,210990.0,215424.0,206624.0,220152.0,220583.0,217940.0,218101.0,220718.0,70461.0,212991.0,212507.0,209211.0,217235.0,21241.0,209207.0,210359.0,221993.0,215395.0,221777.0,216714.0,20105.0,13737.0,214538.0,220615.0,218025.0,12948.0,216721.0,221464.0,218086.0,208563.0,48941.0,13067.0,219983.0,217741.0,214476.0,218572.0,214604.0
2020-05-17,South America,Brazil,None,230130.0,229503.0,230476.0,203341.0,229164.0,220555.0,229484.0,225383.0,123900.0,92194.0,6039.0,17656.0,229817.0,233740.0,225500.0,230090.0,4733.0,225334.0,3799.0,230196.0,186709.0,233198.0,184971.0,217556.0,12478.0,227865.0,227637.0,229915.0,178196.0,218457.0,232975.0,215362.0,6395.0,229364.0,228340.0,229692.0,227733.0,131697.0,230658.0,230918.0,211078.0,231492.0,217779.0,228942.0,228528.0,221575.0,223001.0,227581.0,224488.0,16493.0,231799.0,222159.0,167868.0,227356.0,229165.0,225756.0,233058.0,223156.0,227891.0,228300.0,230650.0,228813.0,231821.0,219005.0,224914.0,213847.0,230896.0,231478.0,228170.0,228256.0,231623.0,70711.0,221861.0,221220.0,217061.0,227152.0,21241.0,217047.0,218529.0,233268.0,224923.0,232990.0,226486.0,20105.0,13740.0,223778.0,231495.0,228224.0,12957.0,226495.0,232587.0,228238.0,216708.0,49190.0,13076.0,230683.0,227861.0,223759.0,228933.0,223853.0
2020-05-18,South America,Brazil,None,240931.0,240147.0,241416.0,209089.0,239764.0,229114.0,240127.0,235008.0,124316.0,92205.0,6040.0,17657.0,240548.0,245456.0,235180.0,240882.0,4733.0,235019.0,3799.0,241014.0,191040.0,244778.0,189788.0,225499.0,12489.0,238112.0,237828.0,240713.0,181625.0,226570.0,244499.0,223306.0,6395.0,239973.0,238759.0,240385.0,237951.0,132372.0,241593.0,241918.0,218594.0,242643.0,225769.0,239446.0,238932.0,230288.0,232352.0,237746.0,233968.0,16494.0,243023.0,231089.0,170977.0,237473.0,239723.0,235468.0,244611.0,232380.0,238134.0,238644.0,241583.0,239347.0,243051.0,226941.0,234510.0,220951.0,241891.0,242647.0,238605.0,238590.0,242803.0,70942.0,230774.0,229954.0,224842.0,237217.0,21241.0,224818.0,226669.0,244867.0,234571.0,244518.0,236389.0,20105.0,13743.0,233094.0,242645.0,238615.0,12966.0,236403.0,244011.0,238567.0,224862.0,49425.0,13085.0,241628.0,238163.0,233133.0,239504.0,233178.0
2020-05-19,South America,Brazil,None,251954.0,250995.0,252599.0,214670.0,250569.0,237660.0,250975.0,244721.0,124692.0,92215.0,6041.0,17657.0,251496.0,257506.0,244963.0,251893.0,4733.0,244804.0,3799.0,252056.0,195246.0,256674.0,194550.0,233385.0,12498.0,248515.0,248170.0,251738.0,184906.0,234633.0,256333.0,231238.0,6395.0,250782.0,249361.0,251286.0,248325.0,132990.0,252764.0,253163.0,226103.0,254058.0,233707.0,250138.0,249511.0,238992.0,241782.0,248057.0,243526.0,16495.0,254519.0,240041.0,173993.0,247732.0,250475.0,245276.0,256477.0,241666.0,248531.0,249156.0,252752.0,250076.0,254553.0,234780.0,244198.0,227920.0,253130.0,254084.0,249237.0,249090.0,254250.0,71156.0,239717.0,238693.0,232544.0,247419.0,21241.0,232507.0,234765.0,256785.0,244325.0,256357.0,246410.0,20105.0,13745.0,242473.0,254057.0,249188.0,12974.0,246433.0,255733.0,249061.0,233012.0,49644.0,13092.0,252812.0,248635.0,242587.0,250280.0,242562.0
2020-05-20,South America,Brazil,None,263189.0,262035.0,264019.0,220081.0,261569.0,246175.0,262017.0,254506.0,125030.0,92223.0,6042.0,17657.0,262650.0,269888.0,254833.0,263116.0,4734.0,254675.0,3799.0,263312.0,199326.0,268882.0,199257.0,241199.0,12507.0,259062.0,258650.0,262981.0,188035.0,242633.0,268471.0,239150.0,6395.0,261780.0,260133.0,262386.0,258845.0,133558.0,264165.0,264645.0,233586.0,265730.0,241579.0,261004.0,260253.0,247672.0,251275.0,258500.0,253146.0,16495.0,266280.0,248998.0,176913.0,258120.0,261409.0,255167.0,268653.0,251002.0,259071.0,259821.0,264150.0,260990.0,266321.0,242512.0,253964.0,234748.0,264604.0,265781.0,260057.0,259742.0,265958.0,71352.0,248674.0,247422.0,240153.0,257745.0,21241.0,240098.0,242802.0,269017.0,254175.0,268502.0,256533.0,20106.0,13748.0,251899.0,265726.0,259929.0,12981.0,256569.0,267745.0,259707.0,241146.0,49851.0,13099.0,264227.0,259264.0,252107.0,261248.0,251991.0
2020-05-21,South America,Brazil,None,274627.0,273254.0,275665.0,225323.0,272755.0,254645.0,273240.0,264351.0,125334.0,92229.0,6043.0,17658.0,273999.0,282597.0,264779.0,274539.0,4734.0,264620.0,3799.0,274771.0,203275.0,281396.0,203908.0,248925.0,12515.0,269742.0,269257.0,274431.0,191023.0,250556.0,280907.0,247029.0,6395.0,272953.0,271063.0,273674.0,269499.0,134077.0,275785.0,276356.0,241034.0,277650.0,249370.0,272033.0,271144.0,256313.0,260820.0,269062.0,262815.0,16496.0,278299.0,257945.0,179736.0,268627.0,272512.0,265124.0,281133.0,260374.0,269738.0,270628.0,275768.0,272079.0,278347.0,250119.0,263795.0,241429.0,276306.0,277731.0,271057.0,270534.0,277918.0,71533.0,257632.0,256127.0,247656.0,268188.0,21241.0,247575.0,250764.0,281558.0,264107.0,280945.0,266748.0,20106.0,13750.0,261355.0,277642.0,270827.0,12987.0,266797.0,280042.0,270492.0,249247.0,50046.0,13105.0,275864.0,270038.0,261682.0,272399.0,261450.0
2020-05-22,South America,Brazil,None,286255.0,284642.0,287529.0,230393.0,284115.0,263057.0,284634.0,274239.0,125609.0,92234.0,6043.0,17658.0,285533.0,295627.0,274787.0,286152.0,4734.0,274624.0,3799.0,286423.0,207087.0,294211.0,208499.0,256551.0,12523.0,280542.0,279980.0,286079.0,193880.0,258387.0,293636.0,254866.0,6395.0,284291.0,282139.0,285138.0,280271.0,134552.0,287615.0,288285.0,248440.0,289811.0,257067.0,283211.0,282173.0,264899.0,270407.0,279732.0,272517.0,16496.0,290568.0,266868.0,182465.0,279239.0,283773.0,275132.0,293913.0,269768.0,280522.0,281563.0,287593.0,283331.0,290624.0,257588.0,273678.0,247950.0,288225.0,289928.0,282227.0,281454.0,290124.0,71699.0,266577.0,264793.0,255039.0,278731.0,21241.0,254923.0,258638.0,294402.0,274110.0,293681.0,277041.0,20106.0,13751.0,270830.0,289799.0,281870.0,12993.0,277102.0,292617.0,281404.0,257307.0,50228.0,13111.0,287714.0,280945.0,271298.0,283721.0,270923.0
2020-05-23,South America,Brazil,None,298062.0,296187.0,299600.0,235284.0,295640.0,271397.0,296186.0,284155.0,125858.0,92239.0,6044.0,17658.0,297242.0,308972.0,284844.0,297942.0,4734.0,284672.0,3799.0,298256.0,210756.0,307320.0,213022.0,264068.0,12530.0,291451.0,290804.0,297914.0,196609.0,266111.0,306651.0,262650.0,6395.0,295782.0,293350.0,296766.0,291149.0,134984.0,299642.0,300421.0,255797.0,302205.0,264655.0,294528.0,293327.0,273416.0,280028.0,290496.0,282238.0,16496.0,303078.0,275753.0,185105.0,289940.0,295178.0,285178.0,306986.0,279171.0,291411.0,292616.0,299616.0,294737.0,303143.0,264912.0,283598.0,254301.0,300352.0,302360.0,293556.0,292489.0,302568.0,71853.0,275496.0,273408.0,262282.0,289362.0,21241.0,262133.0,266410.0,307543.0,284172.0,306705.0,287398.0,20106.0,13753.0,280307.0,302187.0,293046.0,12999.0,287473.0,305463.0,292432.0,265320.0,50397.0,13116.0,299765.0,291974.0,280942.0,295204.0,280398.0
2020-05-24,South America,Brazil,None,310037.0,307877.0,311867.0,239983.0,307319.0,279652.0,307884.0,294086.0,126080.0,92242.0,6044.0,17658.0,309116.0,322626.0,294939.0,309898.0,4734.0,294750.0,3799.0,310258.0,214274.0,320717.0,217473.0,271466.0,12536.0,302454.0,301716.0,309923.0,199208.0,273717.0,319945.0,270372.0,6395.0,307412.0,304682.0,308547.0,302120.0,135377.0,311857.0,312754.0,263097.0,314821.0,272126.0,305970.0,304595.0,281852.0,289677.0,301340.0,291965.0,16497.0,315819.0,284584.0,187667.0,300718.0,306716.0,295246.0,320344.0,288573.0,302389.0,303772.0,311826.0,306283.0,315893.0,272079.0,293542.0,260473.0,312674.0,315018.0,305036.0,303627.0,315239.0,71993.0,284377.0,281959.0,269377.0,300065.0,21241.0,269198.0,274074.0,320975.0,294280.0,320008.0,297804.0,20106.0,13755.0,289774.0,314795.0,304344.0,13003.0,297896.0,318572.0,303562.0,273277.0,50556.0,13120.0,312006.0,303113.0,290603.0,306835.0,289860.0
2020-05-25,South America,Brazil,None,322168.0,319701.0,324321.0,244488.0,319143.0,287807.0,319718.0,304017.0,126279.0,92245.0,6045.0,17658.0,321144.0,336584.0,305058.0,322009.0,4734.0,304845.0,3799.0,322419.0,217654.0,334394.0,221850.0,278738.0,12541.0,313537.0,312702.0,322097.0,201667.0,281199.0,333509.0,278024.0,6395.0,319172.0,316126.0,320467.0,313171.0,135736.0,324247.0,325273.0,270334.0,327648.0,279472.0,317526.0,315963.0,290195.0,299349.0,312249.0,301684.0,16497.0,328780.0,293349.0,190149.0,311560.0,318375.0,305323.0,333979.0,297959.0,313444.0,315019.0,324211.0,317957.0,328865.0,279076.0,303495.0,266463.0,325181.0,327892.0,316655.0,314855.0,328128.0,72122.0,293209.0,290434.0,276320.0,310829.0,21241.0,276109.0,281620.0,334690.0,304423.0,333583.0,308246.0,20106.0,13756.0,299216.0,327613.0,315753.0,13008.0,308357.0,331934.0,314780.0,281170.0,50705.0,13124.0,324426.0,314349.0,300269.0,318605.0,299293.0
2020-05-26,South America,Brazil,None,334443.0,331646.0,336951.0,248809.0,331099.0,295848.0,331676.0,313934.0,126457.0,92248.0,6045.0,17658.0,333314.0,350838.0,315189.0,334263.0,4734.0,314944.0,3799.0,334728.0,220905.0,348340.0,226150.0,285872.0,12547.0,324688.0,323749.0,334425.0,203988.0,288547.0,347335.0,285596.0,6395.0,331047.0,327666.0,332517.0,324291.0,136063.0,336802.0,337966.0,277497.0,340676.0,286686.0,329183.0,327418.0,298435.0,309020.0,323210.0,311381.0,16497.0,341952.0,302036.0,192543.0,322450.0,330142.0,315394.0,347883.0,307319.0,324561.0,326343.0,336760.0,329747.0,342049.0,285887.0,313445.0,272269.0,337861.0,340972.0,328405.0,326157.0,341224.0,72240.0,301980.0,298820.0,283103.0,321640.0,21241.0,282853.0,289037.0,348680.0,314588.0,347421.0,318709.0,20106.0,13757.0,308619.0,340631.0,327258.0,13012.0,318843.0,345540.0,326071.0,288989.0,50845.0,13128.0,337015.0,325668.0,309927.0,330502.0,308687.0
2020-05-27,South America,Brazil,None,346851.0,343697.0,349747.0,252950.0,343175.0,303766.0,343744.0,323825.0,126618.0,92249.0,6046.0,17658.0,345613.0,365380.0,325319.0,346647.0,4734.0,325032.0,3799.0,347170.0,224029.0,362549.0,230371.0,292859.0,12551.0,335893.0,334844.0,346894.0,206186.0,295751.0,361412.0,293082.0,6395.0,343026.0,339289.0,344682.0,335467.0,136359.0,349511.0,350824.0,284579.0,353894.0,293758.0,340926.0,338946.0,306555.0,318674.0,334209.0,321042.0,16497.0,355324.0,310634.0,194845.0,333378.0,342004.0,325447.0,362048.0,316639.0,335727.0,337729.0,349463.0,341640.0,355433.0,292512.0,323379.0,277885.0,350704.0,354248.0,340275.0,337520.0,354516.0,72349.0,310678.0,307102.0,289719.0,332487.0,21241.0,289420.0,296316.0,362935.0,324764.0,361512.0,329181.0,20106.0,13758.0,317973.0,353837.0,338847.0,13015.0,329339.0,359381.0,337424.0,296721.0,50976.0,13131.0,349761.0,337057.0,319566.0,342512.0,318027.0
2020-05-28,South America,Brazil,None,359378.0,355843.0,362696.0,256912.0,355360.0,311556.0,355908.0,333674.0,126761.0,92251.0,6046.0,17659.0,358029.0,380202.0,335438.0,359149.0,4734.0,335098.0,3799.0,359735.0,227027.0,377010.0,234511.0,299690.0,12555.0,347140.0,345975.0,359493.0,208271.0,302801.0,375732.0,300473.0,6395.0,355093.0,350982.0,356951.0,346685.0,136627.0,362360.0,363833.0,291569.0,367292.0,300678.0,352743.0,350534.0,314542.0,328298.0,345233.0,330656.0,16497.0,368886.0,319134.0,197055.0,344330.0,353947.0,335466.0,376464.0,325908.0,346927.0,349164.0,362306.0,353624.0,369008.0,298949.0,333283.0,283305.0,363698.0,367709.0,352254.0,348931.0,367995.0,72448.0,319291.0,315270.0,296156.0,343357.0,21241.0,295807.0,303442.0,377446.0,334938.0,375846.0,339648.0,20106.0,13759.0,327264.0,367222.0,350506.0,13019.0,339834.0,373445.0,348823.0,304355.0,51097.0,13134.0,362652.0,348504.0,329175.0,354625.0,327302.0
