Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-10,North America,US,California,104186.0,104209.0,97992.0,107844.0,96623.0,85586.0,105502.0,10576.0,107619.0,82183.0,90746.0,84664.0,103412.0,106065.0,10639.0,110687.0,102996.0,105581.0,106065.0,96152.0,82703.0,102541.0,102683.0,105082.0,107143.0,106810.0,105679.0,96097.0,22014.0,102223.0,109612.0,107293.0,10961.0,104046.0,107520.0,104876.0,108355.0,109907.0,98088.0,108422.0,107437.0,106479.0,106035.0,107027.0,107264.0,55744.0,105439.0,91188.0,107861.0,96407.0,101356.0,13120.0,59422.0,91374.0,9831.0,106472.0,102105.0,107003.0,13258.0,14115.0,102618.0,106855.0,6718.0,12921.0,105799.0,107999.0,106838.0,106265.0,108220.0,107909.0,106157.0,105706.0,54762.0,106120.0,103447.0,55246.0,110326.0,108343.0,72244.0,105338.0,107415.0,51779.0,3392.0,106848.0,106666.0,105831.0,110179.0,102064.0,83379.0,98783.0,109604.0,102157.0,101099.0,13619.0,109737.0,106053.0,106891.0,107902.0,94362.0,106984.0
2020-06-11,North America,US,California,104954.0,104975.0,98573.0,108810.0,97122.0,85793.0,106340.0,10578.0,108566.0,82332.0,91078.0,84842.0,104147.0,106924.0,10640.0,111799.0,103763.0,106425.0,106933.0,96624.0,82854.0,103263.0,103410.0,105909.0,108063.0,107713.0,106516.0,96583.0,22030.0,102911.0,110645.0,108220.0,10962.0,104842.0,108462.0,105675.0,109340.0,110975.0,98638.0,109391.0,108371.0,107368.0,106895.0,107949.0,108185.0,55756.0,106260.0,91535.0,108817.0,96886.0,102014.0,13120.0,59442.0,91734.0,9831.0,107348.0,102794.0,107908.0,13258.0,14115.0,103362.0,107762.0,6718.0,12922.0,106644.0,108973.0,107740.0,107135.0,109200.0,108871.0,107025.0,106543.0,54763.0,106992.0,104181.0,55263.0,111420.0,109328.0,72269.0,106158.0,108347.0,51781.0,3392.0,107753.0,107559.0,106684.0,111244.0,102763.0,83536.0,99346.0,110657.0,102867.0,101767.0,13619.0,110777.0,106915.0,107792.0,108865.0,94779.0,107896.0
2020-06-12,North America,US,California,105694.0,105713.0,99131.0,109751.0,97597.0,85985.0,107153.0,10579.0,109487.0,82470.0,91392.0,85005.0,104856.0,107756.0,10641.0,112889.0,104505.0,107241.0,107774.0,97071.0,82993.0,103959.0,104109.0,106709.0,108957.0,108588.0,107324.0,97045.0,22044.0,103573.0,111653.0,109121.0,10963.0,105612.0,109379.0,106448.0,110300.0,112020.0,99163.0,110336.0,109280.0,108230.0,107727.0,108846.0,109081.0,55767.0,107054.0,91863.0,109747.0,97342.0,102646.0,13120.0,59460.0,92075.0,9831.0,108196.0,103457.0,108787.0,13258.0,14115.0,104082.0,108644.0,6718.0,12922.0,107461.0,109924.0,108615.0,107979.0,110157.0,109808.0,107868.0,107355.0,54763.0,107839.0,104887.0,55278.0,112492.0,110288.0,72290.0,106952.0,109255.0,51784.0,3392.0,108633.0,108427.0,107512.0,112286.0,103437.0,83681.0,99882.0,111685.0,103551.0,102410.0,13619.0,111793.0,107751.0,108668.0,109803.0,95174.0,108782.0
2020-06-13,North America,US,California,106406.0,106426.0,99665.0,110668.0,98049.0,86163.0,107941.0,10580.0,110383.0,82596.0,91686.0,85154.0,105539.0,108563.0,10642.0,113958.0,105222.0,108031.0,108590.0,97496.0,83121.0,104629.0,104783.0,107483.0,109826.0,109438.0,108106.0,97482.0,22058.0,104209.0,112638.0,109996.0,10963.0,106358.0,110271.0,107194.0,111236.0,113041.0,99664.0,111255.0,110164.0,109066.0,108532.0,109719.0,109950.0,55776.0,107821.0,92171.0,110654.0,97775.0,103254.0,13120.0,59477.0,92397.0,9831.0,109016.0,104095.0,109640.0,13258.0,14115.0,104777.0,109502.0,6718.0,12922.0,108251.0,110850.0,109463.0,108798.0,111089.0,110722.0,108686.0,108141.0,54763.0,108660.0,105566.0,55292.0,113540.0,111224.0,72309.0,107721.0,110139.0,51786.0,3392.0,109487.0,109268.0,108313.0,113304.0,104086.0,83813.0,100393.0,112691.0,104212.0,103029.0,13619.0,112785.0,108561.0,109519.0,110715.0,95546.0,109643.0
2020-06-14,North America,US,California,107091.0,107114.0,100178.0,111562.0,98480.0,86328.0,108704.0,10581.0,111254.0,82712.0,91961.0,85292.0,106198.0,109343.0,10643.0,115004.0,105915.0,108796.0,109382.0,97899.0,83238.0,105276.0,105433.0,108232.0,110669.0,110263.0,108862.0,97898.0,22071.0,104820.0,113598.0,110847.0,10964.0,107080.0,111138.0,107916.0,112148.0,114039.0,100140.0,112149.0,111024.0,109877.0,109312.0,110567.0,110793.0,55785.0,108563.0,92462.0,111536.0,98187.0,103838.0,13121.0,59492.0,92700.0,9831.0,109811.0,104708.0,110468.0,13258.0,14115.0,105449.0,110336.0,6718.0,12922.0,109016.0,111752.0,110286.0,109592.0,111998.0,111611.0,109480.0,108902.0,54764.0,109457.0,106220.0,55305.0,114565.0,112137.0,72325.0,108464.0,110998.0,51788.0,3392.0,110314.0,110083.0,109087.0,114299.0,104710.0,83935.0,100881.0,113674.0,104848.0,103623.0,13619.0,113753.0,109346.0,110345.0,111603.0,95897.0,110478.0
2020-06-15,North America,US,California,107751.0,107778.0,100670.0,112432.0,98889.0,86481.0,109443.0,10582.0,112102.0,82817.0,92218.0,85418.0,106831.0,110100.0,10644.0,116028.0,106584.0,109537.0,110148.0,98282.0,83345.0,105899.0,106059.0,108957.0,111486.0,111064.0,109593.0,98292.0,22082.0,105406.0,114535.0,111674.0,10965.0,107778.0,111983.0,108613.0,113038.0,115015.0,100594.0,113019.0,111860.0,110662.0,110068.0,111391.0,111611.0,55793.0,109281.0,92735.0,112395.0,98577.0,104398.0,13121.0,59505.0,92987.0,9831.0,110581.0,105298.0,111271.0,13258.0,14115.0,106098.0,111146.0,6718.0,12922.0,109755.0,112630.0,111085.0,110363.0,112883.0,112476.0,110248.0,109637.0,54764.0,110229.0,106849.0,55316.0,115567.0,113026.0,72339.0,109182.0,111833.0,51789.0,3392.0,111116.0,110873.0,109835.0,115270.0,105311.0,84047.0,101347.0,114635.0,105460.0,104192.0,13619.0,114697.0,110107.0,111147.0,112466.0,96228.0,111288.0
2020-06-16,North America,US,California,108386.0,108417.0,101141.0,113279.0,99279.0,86622.0,110157.0,10583.0,112926.0,82915.0,92459.0,85534.0,107440.0,110832.0,10645.0,117030.0,107230.0,110254.0,110891.0,98645.0,83443.0,106499.0,106663.0,109658.0,112279.0,111841.0,110300.0,98667.0,22094.0,105965.0,115448.0,112477.0,10965.0,108454.0,112803.0,109285.0,113904.0,115969.0,101027.0,113865.0,112671.0,111424.0,110799.0,112189.0,112405.0,55800.0,109974.0,92992.0,113230.0,98947.0,104934.0,13121.0,59517.0,93256.0,9831.0,111327.0,105864.0,112051.0,13258.0,14115.0,106724.0,111932.0,6718.0,12922.0,110471.0,113483.0,111860.0,111108.0,113745.0,113317.0,110992.0,110347.0,54764.0,110975.0,107454.0,55327.0,116548.0,113892.0,72351.0,109874.0,112644.0,51791.0,3392.0,111894.0,111638.0,110559.0,116219.0,105889.0,84148.0,101792.0,115573.0,106048.0,104739.0,13619.0,115618.0,110844.0,111925.0,113307.0,96539.0,112073.0
2020-06-17,North America,US,California,108998.0,109032.0,101592.0,114104.0,99648.0,86753.0,110846.0,10583.0,113727.0,83004.0,92685.0,85640.0,108023.0,111541.0,10645.0,118010.0,107855.0,110947.0,111611.0,98988.0,83532.0,107077.0,107244.0,110336.0,113048.0,112595.0,110983.0,99022.0,22104.0,106501.0,116338.0,113257.0,10966.0,109107.0,113601.0,109934.0,114747.0,116900.0,101439.0,114688.0,113457.0,112163.0,111506.0,112964.0,113174.0,55806.0,110643.0,93233.0,114042.0,99296.0,105445.0,13121.0,59528.0,93510.0,9831.0,112048.0,106406.0,112807.0,13258.0,14115.0,107328.0,112696.0,6718.0,12922.0,111163.0,114313.0,112611.0,111830.0,114583.0,114134.0,111710.0,111032.0,54764.0,111697.0,108035.0,55336.0,117507.0,114735.0,72361.0,110540.0,113432.0,51792.0,3392.0,112648.0,112380.0,111259.0,117145.0,106443.0,84240.0,102215.0,116489.0,106613.0,105265.0,13619.0,116516.0,111557.0,112679.0,114124.0,96834.0,112834.0
2020-06-18,North America,US,California,109586.0,109622.0,102023.0,114907.0,99998.0,86873.0,111511.0,10584.0,114506.0,83086.0,92897.0,85736.0,108582.0,112226.0,10646.0,118968.0,108458.0,111618.0,112308.0,99311.0,83614.0,107631.0,107802.0,110991.0,113794.0,113326.0,111642.0,99360.0,22114.0,107014.0,117205.0,114015.0,10966.0,109737.0,114376.0,110560.0,115567.0,117810.0,101831.0,115486.0,114219.0,112879.0,112191.0,113716.0,113921.0,55812.0,111288.0,93460.0,114830.0,99626.0,105933.0,13121.0,59538.0,93750.0,9831.0,112747.0,106925.0,113540.0,13258.0,14115.0,107910.0,113435.0,6718.0,12922.0,111832.0,115121.0,113340.0,112527.0,115397.0,114927.0,112404.0,111691.0,54764.0,112395.0,108594.0,55345.0,118444.0,115554.0,72370.0,111182.0,114196.0,51793.0,3392.0,113378.0,113098.0,111936.0,118048.0,106975.0,84325.0,102617.0,117383.0,107155.0,105768.0,13619.0,117391.0,112247.0,113408.0,114919.0,97111.0,113572.0
2020-06-19,North America,US,California,110152.0,110189.0,102436.0,115687.0,100328.0,86984.0,112152.0,10585.0,115262.0,83160.0,93095.0,85824.0,109118.0,112888.0,10647.0,119904.0,109040.0,112266.0,112982.0,99616.0,83689.0,108163.0,108338.0,111623.0,114517.0,114035.0,112279.0,99679.0,22123.0,107506.0,118049.0,114749.0,10967.0,110344.0,115128.0,111161.0,116364.0,118698.0,102204.0,116262.0,114958.0,113572.0,112852.0,114446.0,114645.0,55817.0,111910.0,93673.0,115595.0,99937.0,106399.0,13121.0,59547.0,93975.0,9831.0,113422.0,107421.0,114249.0,13258.0,14115.0,108472.0,114151.0,6718.0,12922.0,112478.0,115906.0,114045.0,113200.0,116188.0,115696.0,113074.0,112327.0,54764.0,113070.0,109130.0,55353.0,119360.0,116350.0,72378.0,111801.0,114936.0,51794.0,3392.0,114086.0,113794.0,112590.0,118929.0,107485.0,84402.0,102998.0,118254.0,107675.0,106252.0,13619.0,118243.0,112914.0,114113.0,115691.0,97372.0,114287.0
2020-06-20,North America,US,California,110696.0,110732.0,102831.0,116446.0,100641.0,87087.0,112772.0,10585.0,115995.0,83228.0,93280.0,85905.0,109633.0,113526.0,10647.0,120819.0,109601.0,112891.0,113634.0,99904.0,83756.0,108674.0,108851.0,112232.0,115218.0,114721.0,112893.0,99981.0,22131.0,107976.0,118871.0,115461.0,10967.0,110929.0,115857.0,111739.0,117139.0,119564.0,102559.0,117015.0,115674.0,114243.0,113491.0,115154.0,115346.0,55822.0,112507.0,93872.0,116336.0,100232.0,106845.0,13121.0,59555.0,94186.0,9831.0,114075.0,107897.0,114936.0,13258.0,14115.0,109013.0,114843.0,6718.0,12922.0,113101.0,116669.0,114727.0,113850.0,116957.0,116444.0,113723.0,112941.0,54764.0,113723.0,109642.0,55360.0,120254.0,117123.0,72385.0,112397.0,115653.0,51795.0,3392.0,114772.0,114467.0,113223.0,119788.0,107974.0,84473.0,103360.0,119103.0,108175.0,106714.0,13619.0,119073.0,113557.0,114795.0,116441.0,97616.0,114980.0
2020-06-21,North America,US,California,111217.0,111253.0,103208.0,117183.0,100938.0,87181.0,113370.0,10586.0,116706.0,83291.0,93451.0,85979.0,110127.0,114141.0,10648.0,121712.0,110143.0,113494.0,114263.0,100175.0,83818.0,109164.0,109344.0,112819.0,115897.0,115384.0,113484.0,100266.0,22139.0,108427.0,119671.0,116150.0,10967.0,111493.0,116564.0,112293.0,117891.0,120409.0,102896.0,117746.0,116369.0,114892.0,114107.0,115840.0,116026.0,55826.0,113081.0,94059.0,117055.0,100510.0,107272.0,13121.0,59562.0,94385.0,9831.0,114705.0,108352.0,115599.0,13258.0,14115.0,109534.0,115514.0,6718.0,12922.0,113701.0,117411.0,115387.0,114478.0,117705.0,117170.0,114350.0,113532.0,54764.0,114355.0,110132.0,55366.0,121128.0,117874.0,72390.0,112971.0,116347.0,51796.0,3392.0,115435.0,115119.0,113833.0,120625.0,108443.0,84537.0,103704.0,119930.0,108656.0,107157.0,13619.0,119881.0,114177.0,115455.0,117169.0,97845.0,115652.0
2020-06-22,North America,US,California,111716.0,111753.0,103568.0,117898.0,101218.0,87268.0,113947.0,10586.0,117394.0,83347.0,93612.0,86046.0,110600.0,114734.0,10648.0,122585.0,110665.0,114074.0,114870.0,100432.0,83875.0,109635.0,109818.0,113385.0,116555.0,116024.0,114052.0,100535.0,22147.0,108858.0,120449.0,116816.0,10968.0,112037.0,117248.0,112827.0,118621.0,121232.0,103215.0,118454.0,117042.0,115520.0,114700.0,116506.0,116683.0,55830.0,113634.0,94234.0,117752.0,100773.0,107680.0,13121.0,59569.0,94572.0,9831.0,115312.0,108788.0,116240.0,13258.0,14115.0,110036.0,116162.0,6718.0,12922.0,114278.0,118132.0,116024.0,115084.0,118431.0,117874.0,114956.0,114102.0,54764.0,114965.0,110601.0,55372.0,121981.0,118603.0,72395.0,113525.0,117020.0,51796.0,3392.0,116078.0,115749.0,114422.0,121441.0,108893.0,84595.0,104030.0,120737.0,109116.0,107580.0,13619.0,120667.0,114775.0,116093.0,117874.0,98060.0,116302.0
2020-06-23,North America,US,California,112194.0,112234.0,103912.0,118592.0,101484.0,87347.0,114504.0,10587.0,118061.0,83399.0,93761.0,86107.0,111054.0,115306.0,10648.0,123437.0,111167.0,114633.0,115455.0,100674.0,83926.0,110087.0,110273.0,113932.0,117191.0,116643.0,114598.0,100790.0,22154.0,109269.0,121206.0,117461.0,10968.0,112560.0,117912.0,113339.0,119330.0,122034.0,103517.0,119141.0,117693.0,116125.0,115272.0,117150.0,117320.0,55833.0,114165.0,94398.0,118428.0,101020.0,108070.0,13121.0,59574.0,94747.0,9831.0,115897.0,109204.0,116859.0,13258.0,14115.0,110519.0,116790.0,6718.0,12922.0,114834.0,118832.0,116640.0,115670.0,119136.0,118558.0,115542.0,114652.0,54764.0,115554.0,111050.0,55377.0,122813.0,119312.0,72399.0,114057.0,117671.0,51797.0,3392.0,116699.0,116357.0,114989.0,122235.0,109324.0,84647.0,104340.0,121523.0,109559.0,107985.0,13619.0,121432.0,115353.0,116710.0,118559.0,98262.0,116931.0
2020-06-24,North America,US,California,112653.0,112694.0,104241.0,119264.0,101736.0,87421.0,115040.0,10587.0,118708.0,83447.0,93900.0,86162.0,111489.0,115857.0,10649.0,124269.0,111650.0,115172.0,116020.0,100902.0,83973.0,110521.0,110709.0,114458.0,117807.0,117241.0,115124.0,101030.0,22160.0,109661.0,121941.0,118085.0,10968.0,113065.0,118555.0,113832.0,120019.0,122815.0,103803.0,119807.0,118325.0,116708.0,115823.0,117774.0,117934.0,55836.0,114676.0,94552.0,119084.0,101253.0,108441.0,13121.0,59580.0,94911.0,9831.0,116461.0,109603.0,117457.0,13258.0,14115.0,110983.0,117398.0,6718.0,12922.0,115369.0,119512.0,117235.0,116235.0,119821.0,119221.0,116107.0,115181.0,54765.0,116123.0,111480.0,55382.0,123625.0,120000.0,72403.0,114570.0,118303.0,51797.0,3392.0,117299.0,116944.0,115535.0,123009.0,109737.0,84695.0,104634.0,122289.0,109983.0,108373.0,13619.0,122176.0,115910.0,117307.0,119223.0,98452.0,117539.0
2020-06-25,North America,US,California,113092.0,113136.0,104554.0,119917.0,101973.0,87488.0,115556.0,10587.0,119334.0,83490.0,94030.0,86212.0,111904.0,116389.0,10649.0,125081.0,112114.0,115690.0,116565.0,101116.0,84015.0,110937.0,111128.0,114965.0,118401.0,117819.0,115631.0,101258.0,22166.0,110033.0,122656.0,118688.0,10968.0,113551.0,119179.0,114306.0,120686.0,123576.0,104074.0,120452.0,118936.0,117272.0,116355.0,118377.0,118527.0,55839.0,115168.0,94695.0,119719.0,101472.0,108794.0,13121.0,59584.0,95065.0,9831.0,117005.0,109983.0,118035.0,13258.0,14115.0,111430.0,117986.0,6718.0,12922.0,115884.0,120172.0,117809.0,116781.0,120486.0,119864.0,116652.0,115690.0,54765.0,116673.0,111892.0,55386.0,124417.0,120667.0,72406.0,115062.0,118914.0,51798.0,3392.0,117878.0,117510.0,116060.0,123762.0,110131.0,84739.0,104912.0,123035.0,110388.0,108743.0,13619.0,122899.0,116447.0,117884.0,119867.0,98629.0,118125.0
2020-06-26,North America,US,California,113513.0,113560.0,104853.0,120550.0,102196.0,87550.0,116053.0,10588.0,119940.0,83529.0,94151.0,86258.0,112300.0,116901.0,10649.0,125874.0,112561.0,116190.0,117090.0,101316.0,84053.0,111336.0,111529.0,115453.0,118975.0,118378.0,116117.0,101472.0,22172.0,110389.0,123350.0,119272.0,10969.0,114019.0,119782.0,114761.0,121334.0,124316.0,104332.0,121077.0,119527.0,117816.0,116867.0,118960.0,119100.0,55841.0,115640.0,94829.0,120334.0,101678.0,109130.0,13121.0,59589.0,95210.0,9831.0,117529.0,110345.0,118593.0,13258.0,14115.0,111859.0,118555.0,6718.0,12922.0,116380.0,120812.0,118364.0,117307.0,121132.0,120487.0,117176.0,116179.0,54765.0,117202.0,112285.0,55390.0,125188.0,121315.0,72409.0,115534.0,119505.0,51798.0,3392.0,118436.0,118056.0,116566.0,124495.0,110508.0,84778.0,105175.0,123761.0,110777.0,109097.0,13619.0,123601.0,116965.0,118441.0,120491.0,98795.0,118691.0
2020-06-27,North America,US,California,113915.0,113964.0,105138.0,121164.0,102407.0,87606.0,116530.0,10588.0,120528.0,83564.0,94262.0,86300.0,112678.0,117394.0,10650.0,126647.0,112991.0,116671.0,117597.0,101505.0,84088.0,111716.0,111912.0,115922.0,119529.0,118917.0,116585.0,101674.0,22177.0,110728.0,124024.0,119837.0,10969.0,114469.0,120367.0,115197.0,121963.0,125037.0,104576.0,121682.0,120098.0,118341.0,117359.0,119524.0,119653.0,55843.0,116094.0,94954.0,120931.0,101872.0,109449.0,13121.0,59592.0,95345.0,9831.0,118033.0,110691.0,119132.0,13258.0,14115.0,112272.0,119105.0,6718.0,12922.0,116858.0,121432.0,118900.0,117813.0,121758.0,121091.0,117681.0,116648.0,54765.0,117712.0,112662.0,55394.0,125939.0,121943.0,72411.0,115987.0,120077.0,51798.0,3392.0,118975.0,118583.0,117054.0,125208.0,110868.0,84814.0,105423.0,124468.0,111147.0,109435.0,13619.0,124284.0,117464.0,118978.0,121097.0,98951.0,119238.0
2020-06-28,North America,US,California,114301.0,114351.0,105409.0,121760.0,102605.0,87658.0,116989.0,10588.0,121096.0,83597.0,94366.0,86337.0,113040.0,117868.0,10650.0,127400.0,113405.0,117134.0,118085.0,101682.0,84120.0,112080.0,112278.0,116373.0,120065.0,119438.0,117035.0,101864.0,22182.0,111051.0,124679.0,120383.0,10969.0,114902.0,120933.0,115616.0,122572.0,125739.0,104806.0,122268.0,120650.0,118847.0,117834.0,120069.0,120187.0,55845.0,116530.0,95071.0,121507.0,102054.0,109753.0,13121.0,59596.0,95472.0,9831.0,118519.0,111020.0,119652.0,13258.0,14115.0,112669.0,119636.0,6718.0,12922.0,117316.0,122032.0,119416.0,118300.0,122364.0,121674.0,118168.0,117098.0,54765.0,118202.0,113021.0,55397.0,126671.0,122552.0,72413.0,116421.0,120630.0,51799.0,3392.0,119496.0,119091.0,117522.0,125902.0,111212.0,84846.0,105658.0,125154.0,111502.0,109757.0,13619.0,124947.0,117945.0,119495.0,121682.0,99095.0,119767.0
2020-06-29,North America,US,California,114669.0,114720.0,105668.0,122336.0,102792.0,87706.0,117430.0,10589.0,121646.0,83626.0,94462.0,86371.0,113385.0,118324.0,10650.0,128134.0,113802.0,117579.0,118555.0,101848.0,84148.0,112428.0,112628.0,116806.0,120581.0,119940.0,117466.0,102042.0,22186.0,111358.0,125314.0,120910.0,10969.0,115318.0,121480.0,116016.0,123162.0,126421.0,105025.0,122834.0,121182.0,119335.0,118290.0,120596.0,120703.0,55847.0,116947.0,95180.0,122065.0,102225.0,110043.0,13121.0,59599.0,95590.0,9831.0,118986.0,111334.0,120153.0,13258.0,14115.0,113049.0,120148.0,6718.0,12922.0,117757.0,122613.0,119915.0,118769.0,122951.0,122239.0,118636.0,117531.0,54765.0,118675.0,113362.0,55400.0,127384.0,123142.0,72414.0,116838.0,121164.0,51799.0,3392.0,119997.0,119581.0,117973.0,126576.0,111541.0,84875.0,105880.0,125822.0,111841.0,110064.0,13619.0,125590.0,118407.0,119994.0,122249.0,99230.0,120276.0
2020-06-30,North America,US,California,115021.0,115073.0,105914.0,122895.0,102968.0,87749.0,117855.0,10589.0,122177.0,83653.0,94551.0,86402.0,113714.0,118762.0,10650.0,128850.0,114184.0,118006.0,119007.0,102004.0,84174.0,112761.0,112963.0,117223.0,121080.0,120424.0,117880.0,102210.0,22191.0,111651.0,125931.0,121418.0,10969.0,115717.0,122008.0,116399.0,123733.0,127085.0,105230.0,123382.0,121697.0,119805.0,118729.0,121105.0,121200.0,55849.0,117346.0,95281.0,122604.0,102385.0,110318.0,13121.0,59602.0,95701.0,9831.0,119436.0,111633.0,120636.0,13258.0,14115.0,113415.0,120642.0,6718.0,12922.0,118180.0,123177.0,120395.0,119220.0,123519.0,122785.0,119087.0,117946.0,54765.0,119130.0,113688.0,55403.0,128079.0,123713.0,72416.0,117238.0,121679.0,51799.0,3392.0,120481.0,120052.0,118407.0,127232.0,111855.0,84901.0,106090.0,126471.0,112166.0,110358.0,13619.0,126215.0,118851.0,120475.0,122798.0,99357.0,120768.0
2020-05-15,North America,US,California,73893.0,73897.0,72895.0,74058.0,72901.0,71073.0,73938.0,10451.0,74079.0,70208.0,71852.0,70954.0,73805.0,74007.0,10519.0,74258.0,73519.0,73943.0,73960.0,72932.0,70406.0,73604.0,73627.0,73875.0,74064.0,74041.0,74010.0,72826.0,20951.0,73678.0,74357.0,74065.0,10863.0,73697.0,74070.0,73929.0,74122.0,74218.0,73102.0,74285.0,74081.0,74003.0,74008.0,74023.0,74092.0,54243.0,74006.0,72052.0,74104.0,72968.0,73569.0,13110.0,57069.0,72015.0,9829.0,74071.0,73630.0,74080.0,13258.0,14110.0,73570.0,74027.0,6718.0,12910.0,74008.0,74073.0,74050.0,74026.0,74112.0,74099.0,74006.0,74004.0,54423.0,73975.0,73829.0,53451.0,74236.0,74122.0,67329.0,73978.0,74077.0,51223.0,3392.0,74042.0,74042.0,73979.0,74387.0,73569.0,70626.0,73273.0,74205.0,73554.0,73434.0,13612.0,74362.0,73989.0,74058.0,74102.0,72685.0,74055.0
2020-05-16,North America,US,California,75419.0,75420.0,74250.0,75640.0,74244.0,72092.0,75482.0,10463.0,75660.0,71113.0,73031.0,71956.0,75311.0,75564.0,10529.0,75890.0,74992.0,75488.0,75515.0,74266.0,71331.0,75084.0,75111.0,75409.0,75638.0,75610.0,75562.0,74151.0,21030.0,75160.0,75979.0,75641.0,10872.0,75202.0,75650.0,75465.0,75716.0,75838.0,74480.0,75887.0,75660.0,75564.0,75564.0,75594.0,75670.0,54389.0,75554.0,73238.0,75693.0,74310.0,75032.0,13111.0,57287.0,73202.0,9830.0,75637.0,75104.0,75653.0,13258.0,14111.0,75039.0,75596.0,6718.0,12911.0,75561.0,75657.0,75619.0,75585.0,75701.0,75684.0,75565.0,75560.0,54476.0,75529.0,75338.0,53613.0,75862.0,75714.0,67851.0,75526.0,75656.0,51287.0,3392.0,75610.0,75608.0,75530.0,76017.0,75037.0,71578.0,74671.0,75820.0,75022.0,74878.0,13613.0,75986.0,75544.0,75630.0,75689.0,73975.0,75626.0
2020-05-17,North America,US,California,76919.0,76919.0,75575.0,77204.0,75551.0,73066.0,77004.0,10473.0,77223.0,71972.0,74173.0,72908.0,76793.0,77100.0,10540.0,77509.0,76442.0,77011.0,77049.0,75565.0,72209.0,76536.0,76568.0,76921.0,77193.0,77159.0,77093.0,75441.0,21105.0,76615.0,77584.0,77199.0,10881.0,76683.0,77210.0,76978.0,77291.0,77441.0,75826.0,77471.0,77220.0,77105.0,77099.0,77144.0,77229.0,54521.0,77080.0,74385.0,77262.0,75618.0,76462.0,13113.0,57489.0,74350.0,9830.0,77182.0,76551.0,77207.0,13258.0,14111.0,76481.0,77145.0,6718.0,12912.0,77093.0,77223.0,77169.0,77125.0,77273.0,77251.0,77103.0,77093.0,54521.0,77061.0,76820.0,53764.0,77473.0,77289.0,68328.0,77052.0,77215.0,51345.0,3392.0,77159.0,77155.0,77059.0,77632.0,76480.0,72484.0,76039.0,77418.0,76465.0,76295.0,13614.0,77594.0,77078.0,77183.0,77258.0,75225.0,77178.0
2020-05-18,North America,US,California,78393.0,78394.0,76867.0,78750.0,76822.0,73994.0,78503.0,10482.0,78767.0,72784.0,75275.0,73811.0,78248.0,78615.0,10549.0,79113.0,77867.0,78512.0,78561.0,76830.0,73041.0,77958.0,77995.0,78409.0,78728.0,78688.0,78601.0,76697.0,21175.0,78043.0,79172.0,78737.0,10888.0,78140.0,78752.0,78467.0,78847.0,79029.0,77139.0,79035.0,78759.0,78625.0,78613.0,78672.0,78768.0,54642.0,78583.0,75491.0,78811.0,76890.0,77859.0,13114.0,57676.0,75458.0,9830.0,78707.0,77969.0,78741.0,13258.0,14112.0,77898.0,78674.0,6718.0,12914.0,78603.0,78772.0,78699.0,78643.0,78826.0,78799.0,78618.0,78601.0,54559.0,78571.0,78276.0,53903.0,79069.0,78845.0,68764.0,78553.0,78754.0,51395.0,3392.0,78688.0,78680.0,78567.0,79231.0,77896.0,73345.0,77375.0,79000.0,77879.0,77683.0,13615.0,79184.0,78591.0,78715.0,78807.0,76435.0,78709.0
