Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-08,North America,Canada,None,91705.0,90515.0,92463.0,92093.0,92422.0,71221.0,86704.0,93287.0,92906.0,93228.0,92647.0,90680.0,91334.0,89326.0,92781.0,67390.0,91243.0,73727.0,89666.0,91443.0,90944.0,88358.0,80582.0,92653.0,91121.0,58124.0,91267.0,92713.0,93184.0,90535.0,92356.0,90988.0,69331.0,90712.0,92933.0,93098.0,92064.0,93360.0,80123.0,90657.0,85172.0,93853.0,92117.0,85825.0,92058.0,93333.0,92656.0,93076.0,92398.0,63345.0,88359.0,94009.0,91468.0,90667.0,91568.0,89590.0,92299.0,93170.0,92892.0,92787.0,92079.0,91456.0,86286.0,93788.0,90440.0,84219.0,88538.0,75119.0,92247.0,90328.0,91431.0,96518.0,93787.0,94181.0,91500.0,93299.0,90423.0,84203.0,91950.0,91719.0,93666.0,93012.0,91147.0,78132.0,83671.0,91972.0,92977.0,64013.0,81834.0,91449.0,85858.0,87517.0,83459.0,86108.0,93468.0,93511.0,92726.0,88706.0,90834.0,66262.0
2020-06-09,North America,Canada,None,92023.0,90803.0,92806.0,92419.0,92759.0,71292.0,86911.0,93666.0,93271.0,93606.0,92996.0,90969.0,91643.0,89580.0,93143.0,67426.0,91556.0,73835.0,89930.0,91750.0,91227.0,88597.0,80665.0,93002.0,91416.0,58160.0,91559.0,93074.0,93552.0,90816.0,92692.0,91271.0,69374.0,90996.0,93297.0,93467.0,92392.0,93738.0,80219.0,90953.0,85335.0,94250.0,92448.0,86002.0,92384.0,93713.0,93005.0,93442.0,92740.0,63363.0,88576.0,94410.0,91772.0,90939.0,91873.0,89863.0,92636.0,93555.0,93256.0,93143.0,92408.0,91760.0,86473.0,94181.0,90705.0,84371.0,88780.0,75145.0,92580.0,90618.0,91746.0,96968.0,94183.0,94587.0,91812.0,93676.0,90716.0,84368.0,92275.0,92034.0,94061.0,93383.0,91438.0,78188.0,83802.0,92295.0,93342.0,64021.0,82059.0,91750.0,86031.0,87737.0,83593.0,86346.0,93857.0,93901.0,93083.0,88952.0,91127.0,66302.0
2020-06-10,North America,Canada,None,92320.0,91075.0,93132.0,92727.0,93076.0,71358.0,87104.0,94026.0,93617.0,93961.0,93327.0,91237.0,91931.0,89816.0,93487.0,67458.0,91851.0,73936.0,90176.0,92037.0,91489.0,88819.0,80740.0,93333.0,91693.0,58193.0,91834.0,93415.0,93902.0,91080.0,93009.0,91535.0,69414.0,91260.0,93642.0,93817.0,92702.0,94096.0,80306.0,91231.0,85487.0,94628.0,92762.0,86164.0,92692.0,94075.0,93337.0,93791.0,93063.0,63380.0,88779.0,94792.0,92055.0,91193.0,92161.0,90119.0,92956.0,93919.0,93602.0,93481.0,92717.0,92045.0,86647.0,94554.0,90954.0,84509.0,89007.0,75168.0,92894.0,90891.0,92043.0,97398.0,94558.0,94974.0,92106.0,94034.0,90991.0,84520.0,92582.0,92330.0,94436.0,93734.0,91711.0,78238.0,83921.0,92600.0,93689.0,64028.0,82272.0,92033.0,86189.0,87942.0,83717.0,86571.0,94227.0,94272.0,93420.0,89183.0,91399.0,66338.0
2020-06-11,North America,Canada,None,92597.0,91329.0,93440.0,93017.0,93376.0,71418.0,87282.0,94366.0,93944.0,94297.0,93641.0,91488.0,92201.0,90035.0,93813.0,67487.0,92130.0,74031.0,90404.0,92306.0,91734.0,89027.0,80808.0,93646.0,91953.0,58224.0,92091.0,93739.0,94233.0,91327.0,93309.0,91781.0,69449.0,91507.0,93966.0,94150.0,92995.0,94434.0,80386.0,91492.0,85627.0,94986.0,93058.0,86314.0,92983.0,94418.0,93650.0,94121.0,93369.0,63395.0,88967.0,95157.0,92321.0,91431.0,92432.0,90359.0,93258.0,94264.0,93930.0,93802.0,93008.0,92312.0,86808.0,94909.0,91186.0,84636.0,89217.0,75188.0,93191.0,91147.0,92323.0,97806.0,94915.0,95343.0,92382.0,94374.0,91249.0,84661.0,92870.0,92609.0,94793.0,94067.0,91967.0,78282.0,84031.0,92886.0,94018.0,64034.0,82473.0,92299.0,86334.0,88132.0,83829.0,86781.0,94579.0,94625.0,93739.0,89398.0,91655.0,66372.0
2020-06-12,North America,Canada,None,92858.0,91567.0,93730.0,93290.0,93659.0,71474.0,87449.0,94687.0,94252.0,94616.0,93938.0,91723.0,92454.0,90241.0,94120.0,67514.0,92393.0,74120.0,90617.0,92559.0,91964.0,89221.0,80869.0,93940.0,92195.0,58252.0,92332.0,94044.0,94546.0,91559.0,93592.0,92011.0,69482.0,91739.0,94271.0,94465.0,93270.0,94753.0,80458.0,91737.0,85756.0,95328.0,93335.0,86453.0,93256.0,94742.0,93947.0,94434.0,93656.0,63408.0,89141.0,95503.0,92570.0,91653.0,92687.0,90583.0,93542.0,94590.0,94239.0,94105.0,93284.0,92562.0,86958.0,95247.0,91403.0,84754.0,89413.0,75205.0,93470.0,91386.0,92587.0,98194.0,95254.0,95694.0,92638.0,94697.0,91494.0,84793.0,93141.0,92871.0,95131.0,94379.0,92205.0,78322.0,84131.0,93154.0,94328.0,64040.0,82662.0,92546.0,86467.0,88309.0,83932.0,86978.0,94913.0,94961.0,94042.0,89598.0,91895.0,66402.0
2020-06-13,North America,Canada,None,93103.0,91790.0,94002.0,93545.0,93926.0,71525.0,87604.0,94990.0,94541.0,94920.0,94220.0,91945.0,92692.0,90434.0,94408.0,67537.0,92639.0,74202.0,90816.0,92797.0,92180.0,89403.0,80924.0,94215.0,92420.0,58277.0,92558.0,94332.0,94841.0,91776.0,93858.0,92226.0,69511.0,91957.0,94560.0,94764.0,93526.0,95056.0,80524.0,91966.0,85875.0,95652.0,93594.0,86582.0,93511.0,95046.0,94227.0,94728.0,93924.0,63420.0,89302.0,95833.0,92805.0,91860.0,92926.0,90793.0,93808.0,94901.0,94530.0,94390.0,93544.0,92795.0,87097.0,95568.0,91604.0,84862.0,89596.0,75220.0,93733.0,91611.0,92836.0,98564.0,95577.0,96028.0,92878.0,95002.0,91723.0,84914.0,93395.0,93115.0,95450.0,94674.0,92427.0,78357.0,84221.0,93405.0,94621.0,64045.0,82840.0,92777.0,86591.0,88475.0,84026.0,87162.0,95229.0,95278.0,94330.0,89786.0,92121.0,66430.0
2020-06-14,North America,Canada,None,93334.0,92000.0,94257.0,93784.0,94178.0,71573.0,87748.0,95276.0,94815.0,95209.0,94484.0,92154.0,92917.0,90615.0,94680.0,67559.0,92870.0,74278.0,91004.0,93020.0,92382.0,89572.0,80974.0,94475.0,92631.0,58301.0,92769.0,94604.0,95118.0,91978.0,94109.0,92427.0,69538.0,92161.0,94834.0,95046.0,93767.0,95343.0,80584.0,92181.0,85984.0,95961.0,93838.0,86700.0,93750.0,95335.0,94489.0,95004.0,94177.0,63431.0,89450.0,96145.0,93025.0,92053.0,93148.0,90989.0,94057.0,95196.0,94804.0,94657.0,93789.0,93014.0,87225.0,95872.0,91790.0,84962.0,89768.0,75232.0,93978.0,91823.0,93070.0,98914.0,95884.0,96343.0,93103.0,95290.0,91939.0,85027.0,93634.0,93344.0,95752.0,94953.0,92634.0,78388.0,84304.0,93641.0,94897.0,64049.0,83008.0,92992.0,86705.0,88630.0,84113.0,87335.0,95527.0,95578.0,94602.0,89960.0,92333.0,66455.0
2020-06-15,North America,Canada,None,93551.0,92196.0,94497.0,94008.0,94415.0,71616.0,87883.0,95547.0,95074.0,95482.0,94732.0,92349.0,93128.0,90782.0,94938.0,67579.0,93087.0,74349.0,91179.0,93230.0,92569.0,89730.0,81018.0,94719.0,92829.0,58322.0,92964.0,94861.0,95379.0,92166.0,94343.0,92615.0,69562.0,92351.0,95093.0,95312.0,93993.0,95615.0,80638.0,92384.0,86083.0,96253.0,94067.0,86809.0,93974.0,95607.0,94736.0,95265.0,94415.0,63441.0,89587.0,96440.0,93231.0,92232.0,93356.0,91173.0,94292.0,95477.0,95064.0,94909.0,94018.0,93219.0,87343.0,96160.0,91963.0,85054.0,89928.0,75244.0,94208.0,92021.0,93289.0,99247.0,96175.0,96640.0,93316.0,95561.0,92140.0,85130.0,93858.0,93559.0,96039.0,95216.0,92828.0,78416.0,84379.0,93864.0,95158.0,64052.0,83168.0,93194.0,86809.0,88774.0,84192.0,87498.0,95810.0,95861.0,94859.0,90123.0,92531.0,66478.0
2020-06-16,North America,Canada,None,93755.0,92380.0,94724.0,94218.0,94636.0,71656.0,88008.0,95804.0,95318.0,95740.0,94964.0,92530.0,93325.0,90937.0,95182.0,67596.0,93290.0,74415.0,91342.0,93426.0,92743.0,89876.0,81057.0,94949.0,93014.0,58342.0,93147.0,95104.0,95626.0,92342.0,94562.0,92789.0,69584.0,92528.0,95338.0,95562.0,94206.0,95872.0,80687.0,92574.0,86175.0,96530.0,94283.0,86909.0,94185.0,95866.0,94968.0,95511.0,94639.0,63449.0,89713.0,96718.0,93423.0,92398.0,93550.0,91345.0,94513.0,95743.0,95310.0,95147.0,94233.0,93411.0,87451.0,96432.0,92124.0,85138.0,90076.0,75253.0,94424.0,92207.0,93495.0,99563.0,96450.0,96922.0,93515.0,95818.0,92328.0,85225.0,94070.0,93761.0,96311.0,95466.0,93010.0,78440.0,84448.0,94073.0,95405.0,64055.0,83318.0,93383.0,86904.0,88906.0,84264.0,87651.0,96079.0,96130.0,95100.0,90275.0,92716.0,66499.0
2020-06-17,North America,Canada,None,93945.0,92552.0,94939.0,94416.0,94843.0,71692.0,88123.0,96047.0,95550.0,95981.0,95184.0,92698.0,93508.0,91081.0,95414.0,67612.0,93481.0,74476.0,91492.0,93608.0,92904.0,90012.0,81093.0,95167.0,93187.0,58360.0,93317.0,95335.0,95859.0,92506.0,94769.0,92950.0,69603.0,92692.0,95569.0,95799.0,94407.0,96115.0,80732.0,92753.0,86260.0,96791.0,94487.0,87001.0,94383.0,96111.0,95187.0,95744.0,94851.0,63457.0,89830.0,96981.0,93601.0,92552.0,93732.0,91507.0,94721.0,95994.0,95542.0,95373.0,94434.0,93591.0,87551.0,96688.0,92274.0,85214.0,90214.0,75262.0,94628.0,92381.0,93688.0,99863.0,96709.0,97189.0,93703.0,96061.0,92505.0,85313.0,94269.0,93950.0,96570.0,95703.0,93179.0,78462.0,84510.0,94269.0,95639.0,64058.0,83460.0,93561.0,86992.0,89029.0,84330.0,87793.0,96334.0,96386.0,95328.0,90417.0,92888.0,66518.0
2020-06-18,North America,Canada,None,94122.0,92711.0,95140.0,94601.0,95037.0,71726.0,88230.0,96277.0,95769.0,96210.0,95392.0,92855.0,93680.0,91214.0,95631.0,67627.0,93662.0,74533.0,91632.0,93778.0,93054.0,90138.0,81125.0,95372.0,93349.0,58376.0,93476.0,95553.0,96080.0,92660.0,94963.0,93100.0,69621.0,92845.0,95785.0,96023.0,94595.0,96344.0,80773.0,92919.0,86337.0,97037.0,94678.0,87085.0,94569.0,96343.0,95393.0,95964.0,95050.0,63464.0,89938.0,97230.0,93768.0,92696.0,93902.0,91657.0,94917.0,96231.0,95762.0,95585.0,94624.0,93758.0,87644.0,96930.0,92413.0,85284.0,90342.0,75269.0,94820.0,92543.0,93868.0,100147.0,96954.0,97442.0,93877.0,96291.0,92670.0,85394.0,94455.0,94128.0,96815.0,95926.0,93337.0,78481.0,84566.0,94452.0,95859.0,64060.0,83593.0,93726.0,87072.0,89142.0,84389.0,87926.0,96577.0,96629.0,95541.0,90548.0,93048.0,66536.0
2020-06-19,North America,Canada,None,94287.0,92860.0,95330.0,94775.0,95219.0,71757.0,88329.0,96494.0,95974.0,96426.0,95588.0,93002.0,93840.0,91339.0,95836.0,67640.0,93831.0,74586.0,91762.0,93937.0,93194.0,90256.0,81154.0,95565.0,93499.0,58391.0,93624.0,95758.0,96288.0,92803.0,95145.0,93240.0,69637.0,92988.0,95989.0,96235.0,94771.0,96559.0,80809.0,93074.0,86408.0,97270.0,94857.0,87163.0,94743.0,96563.0,95588.0,96172.0,95237.0,63470.0,90037.0,97466.0,93923.0,92829.0,94062.0,91798.0,95101.0,96455.0,95968.0,95786.0,94802.0,93913.0,87730.0,97159.0,92542.0,85349.0,90461.0,75275.0,95000.0,92694.0,94037.0,100416.0,97185.0,97683.0,94039.0,96509.0,92826.0,85469.0,94628.0,94293.0,97047.0,96137.0,93482.0,78499.0,84618.0,94622.0,96066.0,64062.0,83718.0,93880.0,87145.0,89247.0,84444.0,88050.0,96806.0,96859.0,95743.0,90670.0,93198.0,66552.0
2020-06-20,North America,Canada,None,94443.0,93000.0,95506.0,94938.0,95391.0,71785.0,88421.0,96698.0,96167.0,96631.0,95772.0,93139.0,93991.0,91455.0,96028.0,67652.0,93990.0,74635.0,91883.0,94086.0,93324.0,90365.0,81179.0,95745.0,93638.0,58405.0,93763.0,95950.0,96484.0,92936.0,95316.0,93369.0,69652.0,93121.0,96181.0,96435.0,94936.0,96763.0,80842.0,93218.0,86473.0,97491.0,95024.0,87235.0,94906.0,96769.0,95771.0,96368.0,95411.0,63476.0,90128.0,97690.0,94069.0,92953.0,94211.0,91928.0,95273.0,96667.0,96162.0,95974.0,94969.0,94058.0,87808.0,97375.0,92661.0,85408.0,90572.0,75280.0,95168.0,92836.0,94196.0,100671.0,97405.0,97911.0,94190.0,96715.0,92971.0,85537.0,94790.0,94446.0,97266.0,96334.0,93618.0,78514.0,84664.0,94782.0,96261.0,64064.0,83835.0,94022.0,87212.0,89346.0,84494.0,88167.0,97023.0,97077.0,95934.0,90783.0,93338.0,66566.0
2020-06-21,North America,Canada,None,94588.0,93130.0,95672.0,95089.0,95551.0,71811.0,88506.0,96889.0,96348.0,96824.0,95944.0,93267.0,94132.0,91563.0,96209.0,67662.0,94137.0,74681.0,91996.0,94226.0,93445.0,90467.0,81202.0,95913.0,93767.0,58417.0,93891.0,96131.0,96668.0,93059.0,95477.0,93490.0,69665.0,93245.0,96361.0,96624.0,95089.0,96955.0,80872.0,93353.0,86532.0,97700.0,95180.0,87300.0,95058.0,96962.0,95943.0,96551.0,95574.0,63481.0,90211.0,97902.0,94205.0,93068.0,94349.0,92050.0,95434.0,96868.0,96344.0,96150.0,95125.0,94194.0,87880.0,97581.0,92771.0,85462.0,90675.0,75285.0,95325.0,92969.0,94346.0,100913.0,97613.0,98127.0,94332.0,96908.0,93107.0,85601.0,94942.0,94590.0,97472.0,96519.0,93744.0,78527.0,84706.0,94931.0,96444.0,64066.0,83947.0,94155.0,87274.0,89437.0,84539.0,88276.0,97226.0,97281.0,96114.0,90889.0,93469.0,66579.0
2020-06-22,North America,Canada,None,94724.0,93252.0,95827.0,95230.0,95702.0,71835.0,88585.0,97070.0,96518.0,97007.0,96105.0,93386.0,94263.0,91662.0,96379.0,67672.0,94275.0,74723.0,92101.0,94356.0,93556.0,90561.0,81222.0,96071.0,93888.0,58428.0,94009.0,96301.0,96840.0,93174.0,95628.0,93602.0,69677.0,93360.0,96532.0,96800.0,95232.0,97137.0,80899.0,93480.0,86586.0,97898.0,95325.0,87360.0,95199.0,97145.0,96104.0,96723.0,95727.0,63485.0,90288.0,98103.0,94331.0,93173.0,94477.0,92164.0,95584.0,97059.0,96516.0,96315.0,95271.0,94320.0,87946.0,97775.0,92872.0,85511.0,90770.0,75289.0,95471.0,93094.0,94486.0,101141.0,97810.0,98331.0,94465.0,97090.0,93233.0,85659.0,95084.0,94725.0,97666.0,96694.0,93861.0,78539.0,84744.0,95071.0,96617.0,64067.0,84052.0,94278.0,87330.0,89522.0,84580.0,88378.0,97417.0,97474.0,96283.0,90987.0,93591.0,66591.0
2020-06-23,North America,Canada,None,94851.0,93366.0,95974.0,95361.0,95843.0,71857.0,88658.0,97240.0,96678.0,97178.0,96257.0,93496.0,94385.0,91753.0,96540.0,67680.0,94404.0,74762.0,92198.0,94477.0,93660.0,90648.0,81240.0,96219.0,94001.0,58439.0,94119.0,96462.0,97001.0,93280.0,95767.0,93705.0,69687.0,93466.0,96693.0,96966.0,95366.0,97309.0,80924.0,93599.0,86636.0,98085.0,95462.0,87414.0,95331.0,97316.0,96254.0,96885.0,95871.0,63489.0,90359.0,98292.0,94449.0,93270.0,94596.0,92270.0,95725.0,97240.0,96677.0,96470.0,95407.0,94438.0,88006.0,97958.0,92966.0,85556.0,90858.0,75292.0,95608.0,93211.0,94616.0,101357.0,97996.0,98523.0,94590.0,97260.0,93351.0,85712.0,95218.0,94850.0,97849.0,96859.0,93970.0,78549.0,84779.0,95202.0,96780.0,64068.0,84150.0,94393.0,87381.0,89599.0,84617.0,88473.0,97598.0,97655.0,96442.0,91078.0,93705.0,66602.0
2020-06-24,North America,Canada,None,94969.0,93471.0,96111.0,95485.0,95975.0,71877.0,88725.0,97401.0,96830.0,97339.0,96399.0,93599.0,94499.0,91838.0,96692.0,67688.0,94524.0,74798.0,92288.0,94589.0,93755.0,90728.0,81256.0,96359.0,94106.0,58448.0,94221.0,96614.0,97153.0,93379.0,95898.0,93801.0,69697.0,93565.0,96844.0,97122.0,95492.0,97469.0,80946.0,93709.0,86682.0,98262.0,95590.0,87464.0,95455.0,97479.0,96394.0,97037.0,96005.0,63492.0,90424.0,98471.0,94558.0,93361.0,94707.0,92370.0,95857.0,97410.0,96830.0,96616.0,95535.0,94548.0,88062.0,98131.0,93053.0,85597.0,90940.0,75295.0,95736.0,93319.0,94738.0,101562.0,98172.0,98704.0,94705.0,97421.0,93461.0,85761.0,95343.0,94968.0,98023.0,97014.0,94072.0,78558.0,84810.0,95324.0,96934.0,64069.0,84242.0,94500.0,87427.0,89671.0,84651.0,88561.0,97770.0,97827.0,96591.0,91161.0,93810.0,66612.0
2020-06-25,North America,Canada,None,95078.0,93568.0,96240.0,95600.0,96097.0,71895.0,88787.0,97553.0,96972.0,97491.0,96533.0,93694.0,94604.0,91917.0,96834.0,67695.0,94638.0,74832.0,92371.0,94693.0,93843.0,90803.0,81270.0,96490.0,94203.0,58457.0,94316.0,96757.0,97296.0,93471.0,96020.0,93889.0,69706.0,93657.0,96985.0,97269.0,95610.0,97620.0,80965.0,93812.0,86723.0,98429.0,95710.0,87510.0,95571.0,97632.0,96526.0,97180.0,96132.0,63496.0,90483.0,98638.0,94659.0,93444.0,94811.0,92461.0,95980.0,97569.0,96974.0,96754.0,95654.0,94649.0,88114.0,98293.0,93133.0,85634.0,91016.0,75297.0,95856.0,93419.0,94851.0,101755.0,98337.0,98874.0,94812.0,97573.0,93564.0,85806.0,95460.0,95077.0,98188.0,97161.0,94166.0,78566.0,84838.0,95438.0,97079.0,64070.0,84329.0,94600.0,87470.0,89737.0,84682.0,88643.0,97934.0,97990.0,96730.0,91239.0,93907.0,66621.0
2020-06-26,North America,Canada,None,95181.0,93659.0,96360.0,95707.0,96212.0,71911.0,88844.0,97696.0,97106.0,97634.0,96659.0,93783.0,94703.0,91990.0,96968.0,67701.0,94744.0,74863.0,92448.0,94791.0,93925.0,90872.0,81283.0,96612.0,94293.0,58465.0,94404.0,96891.0,97431.0,93557.0,96134.0,93970.0,69713.0,93742.0,97117.0,97408.0,95720.0,97762.0,80983.0,93907.0,86760.0,98585.0,95823.0,87552.0,95679.0,97776.0,96651.0,97314.0,96250.0,63498.0,90537.0,98796.0,94753.0,93521.0,94908.0,92547.0,96096.0,97720.0,97109.0,96883.0,95766.0,94743.0,88161.0,98446.0,93207.0,85668.0,91086.0,75299.0,95969.0,93512.0,94956.0,101937.0,98492.0,99035.0,94912.0,97717.0,93661.0,85848.0,95568.0,95179.0,98343.0,97299.0,94252.0,78573.0,84863.0,95543.0,97214.0,64071.0,84410.0,94692.0,87509.0,89799.0,84710.0,88720.0,98088.0,98145.0,96862.0,91311.0,93998.0,66629.0
2020-06-27,North America,Canada,None,95276.0,93744.0,96472.0,95808.0,96318.0,71927.0,88897.0,97830.0,97231.0,97769.0,96777.0,93865.0,94796.0,92058.0,97093.0,67707.0,94843.0,74891.0,92519.0,94881.0,94001.0,90936.0,81294.0,96727.0,94376.0,58472.0,94486.0,97016.0,97558.0,93636.0,96241.0,94046.0,69720.0,93821.0,97241.0,97539.0,95822.0,97897.0,80999.0,93996.0,86795.0,98732.0,95927.0,87590.0,95780.0,97912.0,96767.0,97441.0,96361.0,63501.0,90587.0,98945.0,94840.0,93593.0,94998.0,92626.0,96204.0,97863.0,97235.0,97004.0,95871.0,94830.0,88203.0,98590.0,93274.0,85700.0,91152.0,75301.0,96074.0,93599.0,95055.0,102109.0,98639.0,99188.0,95005.0,97852.0,93750.0,85886.0,95669.0,95273.0,98490.0,97428.0,94332.0,78580.0,84886.0,95642.0,97341.0,64071.0,84487.0,94777.0,87544.0,89856.0,84735.0,88792.0,98233.0,98291.0,96986.0,91378.0,94083.0,66637.0
2020-06-28,North America,Canada,None,95365.0,93823.0,96577.0,95901.0,96418.0,71941.0,88946.0,97955.0,97348.0,97896.0,96887.0,93942.0,94882.0,92120.0,97210.0,67712.0,94935.0,74918.0,92586.0,94965.0,94071.0,90996.0,81304.0,96834.0,94453.0,58478.0,94561.0,97134.0,97676.0,93709.0,96341.0,94116.0,69727.0,93894.0,97358.0,97662.0,95917.0,98023.0,81014.0,94079.0,86826.0,98871.0,96024.0,87625.0,95874.0,98040.0,96877.0,97559.0,96463.0,63503.0,90632.0,99086.0,94921.0,93658.0,95081.0,92700.0,96305.0,97997.0,97353.0,97117.0,95968.0,94911.0,88243.0,98725.0,93337.0,85728.0,91212.0,75303.0,96171.0,93681.0,95148.0,102272.0,98777.0,99331.0,95092.0,97979.0,93834.0,85920.0,95763.0,95361.0,98628.0,97549.0,94406.0,78585.0,84906.0,95734.0,97460.0,64072.0,84559.0,94856.0,87576.0,89908.0,84758.0,88859.0,98368.0,98427.0,97102.0,91440.0,94161.0,66643.0
2020-06-29,North America,Canada,None,95448.0,93897.0,96675.0,95987.0,96511.0,71953.0,88991.0,98073.0,97458.0,98016.0,96990.0,94013.0,94961.0,92177.0,97321.0,67716.0,95021.0,74942.0,92646.0,95044.0,94136.0,91050.0,81313.0,96933.0,94525.0,58484.0,94631.0,97245.0,97787.0,93777.0,96434.0,94180.0,69732.0,93961.0,97467.0,97777.0,96006.0,98142.0,81027.0,94157.0,86855.0,99002.0,96114.0,87657.0,95960.0,98159.0,96979.0,97671.0,96559.0,63505.0,90674.0,99219.0,94997.0,93718.0,95157.0,92768.0,96399.0,98124.0,97464.0,97223.0,96059.0,94986.0,88279.0,98852.0,93394.0,85754.0,91267.0,75304.0,96262.0,93757.0,95235.0,102425.0,98907.0,99467.0,95173.0,98098.0,93912.0,85952.0,95851.0,95442.0,98757.0,97662.0,94475.0,78590.0,84925.0,95819.0,97572.0,64072.0,84627.0,94930.0,87605.0,89956.0,84779.0,88921.0,98496.0,98555.0,97211.0,91498.0,94234.0,66649.0
2020-06-30,North America,Canada,None,95525.0,93965.0,96767.0,96067.0,96598.0,71965.0,89032.0,98184.0,97560.0,98128.0,97086.0,94078.0,95035.0,92230.0,97424.0,67720.0,95101.0,74965.0,92703.0,95116.0,94195.0,91101.0,81321.0,97027.0,94591.0,58490.0,94695.0,97349.0,97891.0,93839.0,96520.0,94239.0,69738.0,94023.0,97570.0,97884.0,96088.0,98253.0,81039.0,94228.0,86881.0,99126.0,96199.0,87686.0,96041.0,98271.0,97074.0,97775.0,96649.0,63507.0,90712.0,99343.0,95066.0,93774.0,95229.0,92832.0,96486.0,98244.0,97568.0,97322.0,96143.0,95056.0,88312.0,98972.0,93447.0,85777.0,91318.0,75305.0,96346.0,93827.0,95316.0,102570.0,99029.0,99595.0,95248.0,98210.0,93984.0,85981.0,95932.0,95518.0,98879.0,97769.0,94538.0,78594.0,84941.0,95898.0,97677.0,64072.0,84690.0,94997.0,87631.0,90000.0,84797.0,88979.0,98617.0,98676.0,97313.0,91551.0,94302.0,66655.0
2020-05-14,North America,Canada,None,74843.0,74578.0,74917.0,74892.0,74928.0,65720.0,73702.0,74972.0,74925.0,74976.0,74930.0,74662.0,74760.0,74386.0,74912.0,63851.0,74674.0,66627.0,74452.0,74806.0,74803.0,74117.0,72329.0,74949.0,74777.0,55031.0,74836.0,74910.0,75005.0,74636.0,74921.0,74815.0,65153.0,74695.0,74951.0,74959.0,74875.0,75031.0,71738.0,74570.0,73465.0,75038.0,74866.0,73623.0,74884.0,74979.0,74939.0,74965.0,74902.0,61145.0,74304.0,75056.0,74837.0,74766.0,74841.0,74341.0,74884.0,74921.0,74937.0,74944.0,74873.0,74838.0,73709.0,75033.0,74726.0,73188.0,74159.0,70527.0,74908.0,74492.0,74721.0,75887.0,75031.0,75103.0,74800.0,74990.0,74498.0,72895.0,74862.0,74850.0,75011.0,74930.0,74811.0,71544.0,73167.0,74882.0,74958.0,62382.0,70054.0,74858.0,73690.0,73933.0,73028.0,72728.0,74979.0,74983.0,74913.0,74190.0,74680.0,62725.0
2020-05-15,North America,Canada,None,75943.0,75642.0,76038.0,76003.0,76048.0,66166.0,74633.0,76112.0,76054.0,76110.0,76056.0,75734.0,75848.0,75415.0,76035.0,64175.0,75757.0,67157.0,75495.0,75899.0,75886.0,75105.0,73049.0,76073.0,75862.0,55296.0,75934.0,76031.0,76143.0,75703.0,76038.0,75901.0,65528.0,75767.0,76081.0,76095.0,75983.0,76179.0,72445.0,75636.0,74355.0,76187.0,75975.0,74536.0,75993.0,76120.0,76063.0,76100.0,76019.0,61361.0,75306.0,76214.0,75932.0,75845.0,75945.0,75372.0,75999.0,76047.0,76064.0,76070.0,75985.0,75935.0,74635.0,76183.0,75799.0,74040.0,75162.0,71024.0,76021.0,75538.0,75814.0,77124.0,76179.0,76264.0,75896.0,76133.0,75551.0,73748.0,75971.0,75955.0,76154.0,76061.0,75902.0,72166.0,74008.0,75989.0,76091.0,62572.0,70836.0,75954.0,74608.0,74895.0,73854.0,73636.0,76123.0,76127.0,76042.0,75198.0,75755.0,63035.0
