Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-12,North America,US,Minnesota,9113.0,10480.0,10783.0,11046.0,12136.0,11750.0,11316.0,11467.0,11940.0,12185.0,10936.0,11925.0,11289.0,9617.0,12050.0,12199.0,10587.0,11226.0,11627.0,11945.0,12031.0,12136.0,9078.0,10781.0,11984.0,11634.0,12127.0,7854.0,10506.0,10987.0,10180.0,11512.0,10979.0,10347.0,8269.0,10368.0,11287.0,10878.0,9009.0,12225.0,10325.0,11520.0,11541.0,11224.0,11913.0,11957.0,11557.0,11585.0,11198.0,11044.0,8644.0,11957.0,12253.0,11034.0,8245.0,9512.0,12149.0,11622.0,11617.0,12173.0,10723.0,8861.0,10591.0,11450.0,8582.0,9727.0,8988.0,11866.0,9306.0,9814.0,11449.0,7769.0,12175.0,10719.0,11333.0,11193.0,11873.0,10808.0,10881.0,12153.0,10484.0,10513.0,12102.0,11861.0,10264.0,11239.0,12168.0,11810.0,11510.0,11415.0,12201.0,12169.0,11887.0,10990.0,12232.0,10184.0,11790.0,10943.0,11855.0,11166.0
2020-05-13,North America,US,Minnesota,9281.0,10786.0,11140.0,11450.0,12767.0,12295.0,11772.0,11962.0,12525.0,12827.0,11312.0,12506.0,11765.0,9844.0,12663.0,12855.0,10911.0,11661.0,12143.0,12525.0,12631.0,12769.0,9228.0,11146.0,12581.0,12147.0,12749.0,7935.0,10826.0,11391.0,10474.0,12007.0,11383.0,10663.0,8379.0,10684.0,11735.0,11269.0,9177.0,12890.0,10621.0,12014.0,12039.0,11675.0,12484.0,12550.0,12063.0,12110.0,11654.0,11480.0,8770.0,12545.0,12928.0,11453.0,8348.0,9731.0,12777.0,12136.0,12134.0,12814.0,11070.0,9017.0,10956.0,11924.0,8711.0,9977.0,9155.0,12427.0,9496.0,10060.0,11931.0,7847.0,12821.0,11062.0,11790.0,11625.0,12442.0,11162.0,11265.0,12782.0,10824.0,10858.0,12724.0,12423.0,10575.0,11707.0,12812.0,12365.0,12019.0,11888.0,12857.0,12805.0,12454.0,11376.0,12900.0,10479.0,12344.0,11360.0,12431.0,11590.0
2020-05-14,North America,US,Minnesota,9442.0,11083.0,11490.0,11848.0,13408.0,12843.0,12225.0,12458.0,13115.0,13479.0,11680.0,13093.0,12244.0,10065.0,13286.0,13524.0,11225.0,12091.0,12660.0,13109.0,13236.0,13411.0,9370.0,11505.0,13184.0,12659.0,13379.0,8011.0,11137.0,11790.0,10762.0,12500.0,11782.0,10973.0,8483.0,10993.0,12178.0,11654.0,9339.0,13570.0,10908.0,12506.0,12536.0,12122.0,13059.0,13149.0,12569.0,12638.0,12111.0,11917.0,8889.0,13138.0,13620.0,11868.0,8445.0,9942.0,13412.0,12651.0,12652.0,13466.0,11409.0,9167.0,11318.0,12396.0,8834.0,10220.0,9316.0,12992.0,9678.0,10300.0,12412.0,7921.0,13477.0,11397.0,12245.0,12052.0,13015.0,11507.0,11644.0,13420.0,11157.0,11197.0,13356.0,12988.0,10881.0,12176.0,13466.0,12923.0,12529.0,12359.0,13525.0,13449.0,13025.0,11754.0,13582.0,10768.0,12902.0,11776.0,13013.0,12010.0
2020-05-15,North America,US,Minnesota,9595.0,11370.0,11831.0,12241.0,14057.0,13392.0,12674.0,12953.0,13709.0,14140.0,12040.0,13683.0,12723.0,10278.0,13916.0,14204.0,11530.0,12517.0,13176.0,13695.0,13846.0,14063.0,9503.0,11855.0,13792.0,13169.0,14015.0,8082.0,11439.0,12184.0,11043.0,12993.0,12176.0,11276.0,8581.0,11295.0,12618.0,12034.0,9495.0,14264.0,11186.0,12997.0,13032.0,12567.0,13635.0,13753.0,13074.0,13168.0,12566.0,12353.0,9001.0,13736.0,14326.0,12278.0,8537.0,10145.0,14054.0,13165.0,13170.0,14127.0,11739.0,9310.0,11676.0,12863.0,8952.0,10457.0,9471.0,13558.0,9853.0,10532.0,12890.0,7991.0,14144.0,11723.0,12696.0,12475.0,13592.0,11843.0,12017.0,14065.0,11485.0,11532.0,13994.0,13555.0,11181.0,12646.0,14131.0,13484.0,13041.0,12826.0,14205.0,14102.0,13597.0,12125.0,14279.0,11049.0,13462.0,12189.0,13601.0,12424.0
2020-05-16,North America,US,Minnesota,9740.0,11647.0,12164.0,12626.0,14714.0,13942.0,13119.0,13446.0,14307.0,14809.0,12392.0,14276.0,13202.0,10483.0,14553.0,14896.0,11826.0,12937.0,13691.0,14284.0,14460.0,14721.0,9627.0,12198.0,14405.0,13677.0,14655.0,8149.0,11732.0,12571.0,11316.0,13483.0,12564.0,11572.0,8675.0,11589.0,13052.0,12408.0,9645.0,14971.0,11454.0,13486.0,13526.0,13008.0,14213.0,14361.0,13577.0,13699.0,13020.0,12787.0,9106.0,14337.0,15047.0,12684.0,8623.0,10340.0,14702.0,13677.0,13687.0,14796.0,12060.0,9446.0,12030.0,13326.0,9062.0,10688.0,9619.0,14125.0,10022.0,10757.0,13365.0,8057.0,14820.0,12040.0,13142.0,12892.0,14170.0,12170.0,12381.0,14716.0,11807.0,11860.0,14639.0,14123.0,11474.0,13115.0,14806.0,14045.0,13553.0,13290.0,14896.0,14762.0,14171.0,12487.0,14988.0,11323.0,14024.0,12600.0,14193.0,12833.0
2020-05-17,North America,US,Minnesota,9877.0,11914.0,12488.0,13004.0,15377.0,14491.0,13558.0,13938.0,14907.0,15485.0,12734.0,14870.0,13681.0,10679.0,15194.0,15599.0,12112.0,13350.0,14204.0,14873.0,15075.0,15386.0,9743.0,12531.0,15021.0,14181.0,15300.0,8211.0,12015.0,12951.0,11583.0,13969.0,12945.0,11861.0,8763.0,11876.0,13480.0,12775.0,9787.0,15689.0,11712.0,13971.0,14016.0,13445.0,14790.0,14973.0,14078.0,14231.0,13471.0,13220.0,9204.0,14940.0,15782.0,13084.0,8704.0,10528.0,15355.0,14187.0,14202.0,15473.0,12372.0,9576.0,12380.0,13784.0,9167.0,10914.0,9760.0,14691.0,10183.0,10974.0,13836.0,8119.0,15504.0,12347.0,13583.0,13303.0,14750.0,12486.0,12738.0,15372.0,12122.0,12182.0,15290.0,14690.0,11760.0,13583.0,15488.0,14607.0,14064.0,13750.0,15596.0,15428.0,14744.0,12839.0,15710.0,11590.0,14586.0,13006.0,14788.0,13234.0
2020-05-18,North America,US,Minnesota,10007.0,12171.0,12802.0,13373.0,16044.0,15039.0,13992.0,14426.0,15508.0,16167.0,13066.0,15466.0,14158.0,10867.0,15838.0,16311.0,12388.0,13755.0,14713.0,15461.0,15692.0,16056.0,9851.0,12856.0,15640.0,14682.0,15947.0,8270.0,12288.0,13324.0,11841.0,14452.0,13319.0,12141.0,8847.0,12155.0,13902.0,13135.0,9923.0,16419.0,11960.0,14451.0,14502.0,13876.0,15366.0,15588.0,14575.0,14763.0,13919.0,13649.0,9296.0,15544.0,16529.0,13478.0,8779.0,10710.0,16010.0,14694.0,14714.0,16155.0,12675.0,9700.0,12724.0,14235.0,9266.0,11134.0,9895.0,15255.0,10336.0,11183.0,14302.0,8176.0,16195.0,12644.0,14019.0,13706.0,15330.0,12792.0,13086.0,16031.0,12432.0,12497.0,15944.0,15256.0,12039.0,14049.0,16178.0,15168.0,14573.0,14204.0,16306.0,16098.0,15316.0,13182.0,16444.0,11850.0,15147.0,13409.0,15385.0,13628.0
2020-05-19,North America,US,Minnesota,10131.0,12418.0,13106.0,13733.0,16716.0,15585.0,14419.0,14910.0,16109.0,16853.0,13387.0,16061.0,14632.0,11049.0,16484.0,17031.0,12653.0,14152.0,15219.0,16048.0,16309.0,16730.0,9952.0,13171.0,16259.0,15177.0,16596.0,8324.0,12551.0,13688.0,12092.0,14928.0,13685.0,12415.0,8925.0,12426.0,14316.0,13487.0,10052.0,17159.0,12198.0,14926.0,14982.0,14302.0,15940.0,16205.0,15068.0,15294.0,14363.0,14075.0,9383.0,16149.0,17288.0,13866.0,8850.0,10886.0,16668.0,15196.0,15221.0,16841.0,12967.0,9818.0,13063.0,14679.0,9359.0,11347.0,10023.0,15817.0,10481.0,11384.0,14763.0,8230.0,16892.0,12931.0,14448.0,14101.0,15908.0,13088.0,13426.0,16693.0,12734.0,12804.0,16602.0,15820.0,12311.0,14512.0,16874.0,15727.0,15080.0,14652.0,17023.0,16772.0,15887.0,13515.0,17188.0,12102.0,15707.0,13807.0,15983.0,14013.0
2020-05-20,North America,US,Minnesota,10248.0,12654.0,13400.0,14084.0,17391.0,16128.0,14837.0,15389.0,16710.0,17543.0,13699.0,16655.0,15104.0,11224.0,17131.0,17759.0,12908.0,14542.0,15719.0,16633.0,16925.0,17408.0,10045.0,13477.0,16879.0,15666.0,17246.0,8375.0,12803.0,14045.0,12334.0,15399.0,14043.0,12680.0,8999.0,12688.0,14722.0,13831.0,10176.0,17909.0,12427.0,15395.0,15457.0,14721.0,16510.0,16820.0,15554.0,15823.0,14804.0,14497.0,9464.0,16753.0,18058.0,14246.0,8917.0,11053.0,17326.0,15694.0,15724.0,17532.0,13249.0,9930.0,13395.0,15116.0,9447.0,11551.0,10146.0,16374.0,10619.0,11576.0,15217.0,8281.0,17594.0,13208.0,14868.0,14488.0,16485.0,13372.0,13758.0,17357.0,13028.0,13105.0,17261.0,16381.0,12576.0,14972.0,17574.0,16282.0,15585.0,15092.0,17747.0,17449.0,16453.0,13838.0,17942.0,12345.0,16264.0,14201.0,16583.0,14390.0
2020-05-21,North America,US,Minnesota,10357.0,12879.0,13684.0,14426.0,18068.0,16666.0,15248.0,15863.0,17308.0,18236.0,14000.0,17247.0,15573.0,11392.0,17778.0,18494.0,13153.0,14922.0,16213.0,17213.0,17539.0,18086.0,10131.0,13772.0,17497.0,16148.0,17895.0,8422.0,13045.0,14392.0,12568.0,15864.0,14392.0,12937.0,9069.0,12940.0,15120.0,14166.0,10293.0,18667.0,12645.0,15856.0,15925.0,15133.0,17075.0,17434.0,16035.0,16349.0,15240.0,14915.0,9539.0,17355.0,18837.0,14619.0,8979.0,11213.0,17985.0,16184.0,16221.0,18225.0,13521.0,10036.0,13722.0,15543.0,9530.0,11749.0,10263.0,16927.0,10751.0,11760.0,15663.0,8328.0,18299.0,13474.0,15280.0,14865.0,17058.0,13646.0,14079.0,18020.0,13313.0,13398.0,17921.0,16937.0,12834.0,15429.0,18279.0,16834.0,16085.0,15524.0,18476.0,18127.0,17016.0,14150.0,18705.0,12580.0,16817.0,14589.0,17181.0,14757.0
2020-05-22,North America,US,Minnesota,10460.0,13094.0,13957.0,14759.0,18746.0,17200.0,15650.0,16331.0,17903.0,18930.0,14289.0,17836.0,16038.0,11551.0,18426.0,19234.0,13387.0,15292.0,16701.0,17789.0,18149.0,18766.0,10211.0,14057.0,18114.0,16622.0,18542.0,8466.0,13277.0,14730.0,12793.0,16321.0,14732.0,13185.0,9134.0,13184.0,15508.0,14493.0,10405.0,19432.0,12853.0,16311.0,16386.0,15537.0,17636.0,18046.0,16509.0,16871.0,15670.0,15328.0,9609.0,17954.0,19626.0,14983.0,9037.0,11365.0,18642.0,16668.0,16712.0,18919.0,13782.0,10136.0,14042.0,15962.0,9608.0,11940.0,10374.0,17474.0,10876.0,11937.0,16102.0,8372.0,19007.0,13730.0,15684.0,15234.0,17628.0,13908.0,14391.0,18683.0,13590.0,13683.0,18582.0,17488.0,13084.0,15882.0,18987.0,17382.0,16581.0,15949.0,19210.0,18805.0,17573.0,14451.0,19476.0,12807.0,17365.0,14970.0,17779.0,15116.0
2020-05-23,North America,US,Minnesota,10557.0,13299.0,14220.0,15080.0,19424.0,17727.0,16042.0,16793.0,18495.0,19625.0,14568.0,18422.0,16499.0,11703.0,19073.0,19978.0,13611.0,15653.0,17182.0,18359.0,18755.0,19445.0,10285.0,14332.0,18727.0,17087.0,19186.0,8507.0,13498.0,15059.0,13011.0,16770.0,15063.0,13424.0,9195.0,13420.0,15887.0,14811.0,10511.0,20204.0,13051.0,16757.0,16839.0,15933.0,18190.0,18654.0,16975.0,17390.0,16094.0,15736.0,9674.0,18549.0,20423.0,15339.0,9091.0,11511.0,19297.0,17145.0,17197.0,19614.0,14033.0,10232.0,14356.0,16371.0,9681.0,12125.0,10479.0,18016.0,10994.0,12107.0,16532.0,8413.0,19716.0,13975.0,16079.0,15593.0,18193.0,14160.0,14693.0,19345.0,13859.0,13961.0,19241.0,18033.0,13326.0,16331.0,19697.0,17924.0,17072.0,16364.0,19947.0,19483.0,18124.0,14741.0,20254.0,13026.0,17909.0,15346.0,18374.0,15464.0
2020-05-24,North America,US,Minnesota,10648.0,13494.0,14473.0,15391.0,20100.0,18248.0,16426.0,17247.0,19083.0,20319.0,14835.0,19002.0,16955.0,11847.0,19718.0,20726.0,13824.0,16004.0,17655.0,18924.0,19357.0,20123.0,10353.0,14597.0,19338.0,17544.0,19827.0,8545.0,13710.0,15377.0,13221.0,17211.0,15384.0,13655.0,9253.0,13647.0,16257.0,15119.0,10611.0,20981.0,13239.0,17195.0,17283.0,16321.0,18737.0,19257.0,17433.0,17903.0,16511.0,16138.0,9735.0,19141.0,21226.0,15687.0,9140.0,11651.0,19949.0,17614.0,17673.0,20307.0,14273.0,10322.0,14663.0,16771.0,9750.0,12305.0,10578.0,18550.0,11105.0,12269.0,16954.0,8452.0,20425.0,14210.0,16464.0,15942.0,18754.0,14401.0,14984.0,20003.0,14120.0,14230.0,19897.0,18571.0,13560.0,16773.0,20408.0,18461.0,17556.0,16771.0,20686.0,20159.0,18669.0,15020.0,21038.0,13236.0,18446.0,15715.0,18966.0,15802.0
2020-05-25,North America,US,Minnesota,10734.0,13679.0,14715.0,15692.0,20775.0,18762.0,16799.0,17693.0,19665.0,21011.0,15092.0,19576.0,17405.0,11986.0,20358.0,21477.0,14027.0,16345.0,18119.0,19482.0,19952.0,20798.0,10416.0,14851.0,19943.0,17992.0,20463.0,8581.0,13911.0,15686.0,13422.0,17642.0,15695.0,13878.0,9307.0,13865.0,16616.0,15418.0,10706.0,21763.0,13419.0,17623.0,17718.0,16700.0,19276.0,19857.0,17882.0,18411.0,16921.0,16534.0,9791.0,19727.0,22035.0,16025.0,9187.0,11785.0,20597.0,18075.0,18141.0,21000.0,14503.0,10407.0,14963.0,17160.0,9814.0,12477.0,10673.0,19077.0,11210.0,12423.0,17366.0,8488.0,21135.0,14433.0,16839.0,16280.0,19307.0,14631.0,15266.0,20658.0,14374.0,14490.0,20551.0,19103.0,13786.0,17210.0,21118.0,18990.0,18035.0,17168.0,21427.0,20832.0,19207.0,15288.0,21827.0,13439.0,18977.0,16077.0,19554.0,16129.0
2020-05-26,North America,US,Minnesota,10814.0,13853.0,14946.0,15982.0,21447.0,19268.0,17162.0,18131.0,20241.0,21702.0,15338.0,20144.0,17849.0,12118.0,20993.0,22229.0,14220.0,16675.0,18574.0,20032.0,20542.0,21470.0,10473.0,15095.0,20543.0,18429.0,21093.0,8613.0,14102.0,15985.0,13616.0,18064.0,15997.0,14093.0,9357.0,14074.0,16965.0,15708.0,10796.0,22548.0,13589.0,18042.0,18144.0,17070.0,19807.0,20452.0,18321.0,18914.0,17325.0,16923.0,9843.0,20307.0,22850.0,16354.0,9231.0,11911.0,21240.0,18527.0,18600.0,21689.0,14722.0,10487.0,15256.0,17538.0,9874.0,12643.0,10762.0,19595.0,11310.0,12570.0,17768.0,8521.0,21842.0,14647.0,17204.0,16608.0,19854.0,14849.0,15538.0,21309.0,14618.0,14743.0,21202.0,19626.0,14004.0,17640.0,21828.0,19512.0,18506.0,17555.0,22169.0,21502.0,19736.0,15544.0,22620.0,13634.0,19500.0,16431.0,20138.0,16447.0
2020-05-27,North America,US,Minnesota,10889.0,14018.0,15167.0,16262.0,22115.0,19766.0,17514.0,18561.0,20810.0,22389.0,15572.0,20705.0,18286.0,12243.0,21623.0,22983.0,14403.0,16995.0,19020.0,20573.0,21123.0,22138.0,10526.0,15329.0,21137.0,18856.0,21718.0,8644.0,14284.0,16274.0,13801.0,18476.0,16289.0,14300.0,9405.0,14275.0,17303.0,15988.0,10881.0,23337.0,13750.0,18451.0,18560.0,17431.0,20329.0,21040.0,18751.0,19410.0,17721.0,17306.0,9891.0,20880.0,23668.0,16674.0,9271.0,12031.0,21877.0,18968.0,19049.0,22375.0,14931.0,10562.0,15540.0,17905.0,9931.0,12801.0,10847.0,20103.0,11404.0,12709.0,18160.0,8552.0,22547.0,14851.0,17558.0,16925.0,20393.0,15057.0,15799.0,21954.0,14855.0,14987.0,21847.0,20140.0,14215.0,18064.0,22537.0,20025.0,18971.0,17931.0,22909.0,22168.0,20256.0,15790.0,23417.0,13821.0,20015.0,16779.0,20717.0,16753.0
2020-05-28,North America,US,Minnesota,10958.0,14174.0,15378.0,16531.0,22779.0,20254.0,17856.0,18982.0,21371.0,23071.0,15796.0,21258.0,18716.0,12362.0,22246.0,23736.0,14577.0,17303.0,19457.0,21105.0,21697.0,22800.0,10574.0,15552.0,21723.0,19273.0,22334.0,8672.0,14456.0,16553.0,13979.0,18878.0,16571.0,14498.0,9449.0,14467.0,17631.0,16259.0,10961.0,24127.0,13901.0,18850.0,18967.0,17782.0,20841.0,21620.0,19170.0,19898.0,18109.0,17682.0,9936.0,21445.0,24490.0,16985.0,9308.0,12145.0,22506.0,19400.0,19489.0,23055.0,15130.0,10634.0,15818.0,18261.0,9983.0,12953.0,10926.0,20601.0,11492.0,12843.0,18542.0,8581.0,23248.0,15045.0,17902.0,17232.0,20923.0,15255.0,16050.0,22592.0,15082.0,15224.0,22486.0,20644.0,14418.0,18481.0,23242.0,20530.0,19427.0,18298.0,23648.0,22828.0,20767.0,16024.0,24216.0,14000.0,20521.0,17118.0,21291.0,17049.0
2020-05-29,North America,US,Minnesota,11024.0,14321.0,15578.0,16789.0,23437.0,20732.0,18187.0,19393.0,21924.0,23749.0,16009.0,21803.0,19140.0,12474.0,22861.0,24488.0,14740.0,17601.0,19883.0,21626.0,22261.0,23456.0,10619.0,15766.0,22302.0,19678.0,22943.0,8698.0,14619.0,16822.0,14148.0,19270.0,16843.0,14687.0,9490.0,14651.0,17947.0,16519.0,11036.0,24918.0,14044.0,19239.0,19362.0,18123.0,21342.0,22192.0,19579.0,20380.0,18488.0,18050.0,9977.0,22002.0,25313.0,17286.0,9343.0,12253.0,23128.0,19822.0,19918.0,23730.0,15319.0,10701.0,16088.0,18605.0,10032.0,13100.0,11001.0,21090.0,11575.0,12969.0,18913.0,8608.0,23944.0,15228.0,18235.0,17527.0,21445.0,15442.0,16292.0,23223.0,15302.0,15452.0,23119.0,21138.0,14613.0,18891.0,23944.0,21025.0,19875.0,18653.0,24384.0,23482.0,21268.0,16248.0,25017.0,14170.0,21018.0,17449.0,21858.0,17333.0
2020-05-30,North America,US,Minnesota,11085.0,14460.0,15769.0,17036.0,24088.0,21201.0,18506.0,19795.0,22468.0,24420.0,16211.0,22339.0,19556.0,12580.0,23469.0,25239.0,14895.0,17888.0,20299.0,22138.0,22816.0,24105.0,10659.0,15970.0,22872.0,20072.0,23543.0,8722.0,14773.0,17080.0,14310.0,19650.0,17104.0,14868.0,9528.0,14827.0,18253.0,16770.0,11107.0,25708.0,14180.0,19616.0,19746.0,18454.0,21833.0,22755.0,19977.0,20853.0,18860.0,18411.0,10015.0,22550.0,26138.0,17577.0,9375.0,12356.0,23742.0,20234.0,20337.0,24399.0,15499.0,10764.0,16351.0,18939.0,10078.0,13241.0,11072.0,21567.0,11652.0,13089.0,19273.0,8633.0,24635.0,15402.0,18557.0,17812.0,21958.0,15620.0,16523.0,23846.0,15514.0,15671.0,23745.0,21623.0,14801.0,19293.0,24641.0,21511.0,20315.0,18997.0,25117.0,24129.0,21758.0,16461.0,25818.0,14333.0,21504.0,17773.0,22418.0,17607.0
2020-05-31,North America,US,Minnesota,11141.0,14590.0,15950.0,17273.0,24733.0,21659.0,18815.0,20187.0,23003.0,25085.0,16404.0,22865.0,19965.0,12681.0,24070.0,25987.0,15041.0,18164.0,20704.0,22639.0,23361.0,24746.0,10696.0,16164.0,23434.0,20455.0,24134.0,8744.0,14918.0,17328.0,14465.0,20019.0,17356.0,15042.0,9564.0,14994.0,18548.0,17011.0,11175.0,26499.0,14307.0,19983.0,20120.0,18775.0,22312.0,23309.0,20364.0,21318.0,19223.0,18764.0,10050.0,23089.0,26963.0,17858.0,9404.0,12453.0,24347.0,20634.0,20745.0,25061.0,15668.0,10823.0,16606.0,19260.0,10120.0,13375.0,11139.0,22033.0,11726.0,13202.0,19622.0,8656.0,25320.0,15567.0,18868.0,18086.0,22460.0,15787.0,16744.0,24461.0,15717.0,15882.0,24362.0,22096.0,14982.0,19687.0,25333.0,21986.0,20746.0,19331.0,25845.0,24768.0,22237.0,16663.0,26619.0,14489.0,21980.0,18088.0,22970.0,17871.0
2020-06-01,North America,US,Minnesota,11193.0,14712.0,16122.0,17499.0,25370.0,22107.0,19112.0,20568.0,23528.0,25742.0,16586.0,23381.0,20365.0,12777.0,24661.0,26731.0,15179.0,18430.0,21097.0,23129.0,23895.0,25380.0,10729.0,16348.0,23986.0,20826.0,24715.0,8764.0,15055.0,17567.0,14612.0,20378.0,17598.0,15208.0,9598.0,15153.0,18832.0,17243.0,11238.0,27287.0,14427.0,20338.0,20483.0,19086.0,22780.0,23852.0,20739.0,21774.0,19577.0,19110.0,10082.0,23618.0,27787.0,18129.0,9432.0,12545.0,24943.0,21024.0,21142.0,25715.0,15829.0,10879.0,16853.0,19570.0,10160.0,13504.0,11202.0,22488.0,11794.0,13309.0,19960.0,8677.0,25998.0,15723.0,19168.0,18349.0,22953.0,15945.0,16955.0,25067.0,15912.0,16085.0,24972.0,22559.0,15155.0,20073.0,26018.0,22451.0,21168.0,19653.0,26567.0,25399.0,22706.0,16855.0,27420.0,14637.0,22445.0,18395.0,23514.0,18124.0
2020-06-02,North America,US,Minnesota,11242.0,14826.0,16284.0,17715.0,25999.0,22544.0,19399.0,20940.0,24042.0,26392.0,16759.0,23887.0,20757.0,12866.0,25242.0,27471.0,15308.0,18684.0,21480.0,23607.0,24419.0,26004.0,10760.0,16523.0,24527.0,21185.0,25285.0,8783.0,15184.0,17795.0,14753.0,20725.0,17830.0,15367.0,9629.0,15305.0,19105.0,17466.0,11297.0,28073.0,14539.0,20682.0,20834.0,19387.0,23236.0,24385.0,21102.0,22221.0,19922.0,19447.0,10111.0,24137.0,28609.0,18391.0,9457.0,12632.0,25528.0,21402.0,21527.0,26360.0,15981.0,10931.0,17092.0,19868.0,10197.0,13626.0,11261.0,22931.0,11858.0,13410.0,20286.0,8697.0,26668.0,15871.0,19457.0,18601.0,23435.0,16094.0,17157.0,25663.0,16100.0,16281.0,25572.0,23010.0,15320.0,20451.0,26698.0,22905.0,21580.0,19965.0,27284.0,26021.0,23162.0,17038.0,28218.0,14780.0,22899.0,18694.0,24049.0,18366.0
2020-06-03,North America,US,Minnesota,11287.0,14933.0,16438.0,17921.0,26620.0,22969.0,19675.0,21301.0,24546.0,27033.0,16922.0,24382.0,21141.0,12951.0,25813.0,28205.0,15430.0,18928.0,21851.0,24073.0,24930.0,26618.0,10787.0,16689.0,25059.0,21532.0,25845.0,8801.0,15305.0,18014.0,14887.0,21061.0,18053.0,15517.0,9657.0,15450.0,19368.0,17679.0,11352.0,28855.0,14644.0,21016.0,21175.0,19678.0,23680.0,24907.0,21454.0,22660.0,20258.0,19776.0,10138.0,24646.0,29429.0,18644.0,9480.0,12714.0,26102.0,21769.0,21901.0,26996.0,16124.0,10979.0,17324.0,20155.0,10231.0,13743.0,11316.0,23362.0,11918.0,13506.0,20602.0,8715.0,27330.0,16009.0,19736.0,18843.0,23906.0,16235.0,17350.0,26249.0,16279.0,16469.0,26162.0,23449.0,15478.0,20821.0,27370.0,23348.0,21982.0,20265.0,27994.0,26634.0,23607.0,17210.0,29014.0,14915.0,23342.0,18984.0,24576.0,18597.0
2020-06-04,North America,US,Minnesota,11330.0,15033.0,16583.0,18117.0,27231.0,23382.0,19939.0,21652.0,25039.0,27665.0,17076.0,24867.0,21516.0,13031.0,26373.0,28935.0,15543.0,19162.0,22211.0,24527.0,25431.0,27222.0,10812.0,16847.0,25579.0,21868.0,26392.0,8817.0,15419.0,18223.0,15014.0,21385.0,18266.0,15661.0,9684.0,15588.0,19619.0,17884.0,11404.0,29634.0,14742.0,21338.0,21503.0,19959.0,24111.0,25419.0,21795.0,23088.0,20585.0,20097.0,10163.0,25143.0,30245.0,18887.0,9502.0,12791.0,26665.0,22125.0,22263.0,27621.0,16259.0,11025.0,17548.0,20431.0,10263.0,13855.0,11368.0,23781.0,11974.0,13596.0,20906.0,8732.0,27983.0,16140.0,20003.0,19074.0,24365.0,16367.0,17533.0,26824.0,16452.0,16650.0,26742.0,23876.0,15629.0,21182.0,28034.0,23780.0,22375.0,20554.0,28697.0,27237.0,24039.0,17374.0,29806.0,15043.0,23774.0,19265.0,25093.0,18819.0
2020-06-05,North America,US,Minnesota,11368.0,15126.0,16720.0,18304.0,27831.0,23784.0,20192.0,21992.0,25521.0,28287.0,17221.0,25339.0,21883.0,13106.0,26922.0,29658.0,15650.0,19386.0,22560.0,24969.0,25919.0,27814.0,10835.0,16996.0,26088.0,22191.0,26928.0,8831.0,15525.0,18423.0,15135.0,21698.0,18469.0,15797.0,9709.0,15718.0,19860.0,18079.0,11453.0,30407.0,14834.0,21648.0,21821.0,20230.0,24529.0,25917.0,22123.0,23507.0,20903.0,20410.0,10186.0,25629.0,31058.0,19120.0,9521.0,12864.0,27217.0,22469.0,22614.0,28235.0,16386.0,11068.0,17765.0,20695.0,10292.0,13962.0,11417.0,24188.0,12026.0,13682.0,21199.0,8748.0,28625.0,16263.0,20259.0,19295.0,24814.0,16490.0,17708.0,27387.0,16617.0,16822.0,27311.0,24291.0,15774.0,21534.0,28689.0,24200.0,22757.0,20832.0,29391.0,27829.0,24460.0,17528.0,30595.0,15165.0,24193.0,19539.0,25600.0,19030.0
