Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-05-29,Europe,Sweden,None,33995.0,36319.0,24489.0,16606.0,33777.0,33056.0,29198.0,33873.0,35728.0,33388.0,18726.0,34756.0,4238.0,8948.0,33609.0,33915.0,34974.0,34188.0,34114.0,2229.0,30815.0,34509.0,33327.0,34295.0,8497.0,33564.0,33921.0,33831.0,34001.0,33579.0,34914.0,37052.0,33346.0,30354.0,31882.0,8335.0,32588.0,3683.0,34306.0,34057.0,31898.0,35822.0,26609.0,33468.0,20515.0,33870.0,33778.0,34568.0,33519.0,33114.0,33767.0,33855.0,33257.0,35156.0,30846.0,33477.0,35466.0,23683.0,32972.0,33341.0,33502.0,33393.0,33946.0,33659.0,10772.0,33786.0,33406.0,33318.0,26440.0,8014.0,34049.0,33714.0,15578.0,8120.0,16728.0,30840.0,33927.0,33411.0,5477.0,33903.0,33595.0,30906.0,33874.0,33842.0,33204.0,34164.0,30446.0,33820.0,33829.0,22731.0,34155.0,33347.0,33790.0,35066.0,34004.0,34454.0,2185.0,33147.0,33600.0,33471.0
2020-05-30,Europe,Sweden,None,34306.0,36776.0,24512.0,16606.0,34073.0,33300.0,29276.0,34175.0,36147.0,33654.0,18731.0,35115.0,4238.0,8949.0,33889.0,34221.0,35348.0,34514.0,34434.0,2229.0,30947.0,34862.0,33586.0,34627.0,8498.0,33842.0,34227.0,34132.0,34313.0,33858.0,35286.0,37550.0,33605.0,30474.0,32067.0,8336.0,32810.0,3683.0,34640.0,34375.0,32084.0,36249.0,26637.0,33739.0,20519.0,34172.0,34075.0,34920.0,33799.0,33360.0,34058.0,34156.0,33511.0,35540.0,30987.0,33748.0,35871.0,23694.0,33210.0,33604.0,33772.0,33658.0,34254.0,33945.0,10772.0,34082.0,33676.0,33580.0,26480.0,8016.0,34365.0,34006.0,15578.0,8122.0,16728.0,30986.0,34234.0,33679.0,5477.0,34208.0,33876.0,31048.0,34175.0,34143.0,33476.0,34484.0,30567.0,34118.0,34128.0,22748.0,34479.0,33616.0,34086.0,35444.0,34316.0,34798.0,2185.0,33397.0,33887.0,33743.0
2020-05-31,Europe,Sweden,None,34608.0,37226.0,24533.0,16606.0,34360.0,33534.0,29348.0,34468.0,36559.0,33909.0,18735.0,35466.0,4238.0,8949.0,34161.0,34518.0,35713.0,34831.0,34746.0,2229.0,31070.0,35206.0,33835.0,34952.0,8499.0,34110.0,34524.0,34424.0,34615.0,34126.0,35649.0,38042.0,33855.0,30587.0,32242.0,8337.0,33022.0,3683.0,34966.0,34685.0,32260.0,36669.0,26662.0,33999.0,20522.0,34465.0,34360.0,35263.0,34067.0,33597.0,34340.0,34448.0,33755.0,35915.0,31119.0,34009.0,36268.0,23704.0,33437.0,33856.0,34031.0,33911.0,34552.0,34221.0,10772.0,34368.0,33936.0,33831.0,26517.0,8018.0,34671.0,34288.0,15578.0,8123.0,16728.0,31124.0,34531.0,33937.0,5477.0,34503.0,34146.0,31182.0,34467.0,34435.0,33739.0,34796.0,30681.0,34407.0,34418.0,22764.0,34793.0,33876.0,34372.0,35814.0,34619.0,35133.0,2185.0,33637.0,34163.0,34006.0
2020-06-01,Europe,Sweden,None,34901.0,37669.0,24551.0,16606.0,34637.0,33759.0,29415.0,34751.0,36962.0,34154.0,18739.0,35808.0,4238.0,8950.0,34423.0,34805.0,36069.0,35139.0,35048.0,2229.0,31185.0,35543.0,34075.0,35267.0,8500.0,34368.0,34812.0,34706.0,34908.0,34385.0,36004.0,38527.0,34096.0,30692.0,32408.0,8339.0,33225.0,3683.0,35283.0,34986.0,32426.0,37081.0,26685.0,34249.0,20525.0,34748.0,34635.0,35599.0,34325.0,33825.0,34611.0,34731.0,33988.0,36282.0,31242.0,34261.0,36657.0,23713.0,33654.0,34098.0,34279.0,34156.0,34842.0,34488.0,10772.0,34645.0,34186.0,34073.0,26550.0,8019.0,34969.0,34561.0,15578.0,8125.0,16728.0,31254.0,34819.0,34184.0,5477.0,34788.0,34406.0,31307.0,34750.0,34718.0,33993.0,35099.0,30786.0,34685.0,34697.0,22778.0,35100.0,34126.0,34648.0,36175.0,34914.0,35459.0,2185.0,33867.0,34430.0,34258.0
2020-06-02,Europe,Sweden,None,35185.0,38104.0,24568.0,16606.0,34905.0,33975.0,29475.0,35025.0,37357.0,34389.0,18743.0,36142.0,4238.0,8950.0,34676.0,35082.0,36416.0,35440.0,35342.0,2229.0,31291.0,35872.0,34305.0,35575.0,8501.0,34615.0,35090.0,34979.0,35193.0,34633.0,36350.0,39006.0,34326.0,30789.0,32565.0,8340.0,33419.0,3683.0,35592.0,35278.0,32583.0,37486.0,26705.0,34489.0,20528.0,35022.0,34900.0,35926.0,34573.0,34042.0,34871.0,35005.0,34213.0,36640.0,31359.0,34503.0,37038.0,23721.0,33861.0,34330.0,34517.0,34390.0,35123.0,34745.0,10772.0,34911.0,34427.0,34304.0,26580.0,8021.0,35258.0,34825.0,15578.0,8126.0,16728.0,31376.0,35098.0,34421.0,5477.0,35064.0,34657.0,31425.0,35024.0,34993.0,34238.0,35393.0,30884.0,34954.0,34967.0,22791.0,35397.0,34368.0,34915.0,36528.0,35198.0,35777.0,2185.0,34086.0,34685.0,34499.0
2020-06-03,Europe,Sweden,None,35460.0,38532.0,24584.0,16606.0,35164.0,34182.0,29530.0,35290.0,37744.0,34615.0,18746.0,36468.0,4238.0,8951.0,34920.0,35351.0,36756.0,35731.0,35627.0,2229.0,31391.0,36194.0,34525.0,35874.0,8502.0,34853.0,35359.0,35242.0,35468.0,34872.0,36688.0,39478.0,34548.0,30879.0,32713.0,8341.0,33604.0,3683.0,35892.0,35563.0,32731.0,37882.0,26723.0,34721.0,20530.0,35286.0,35157.0,36245.0,34812.0,34250.0,35123.0,35270.0,34428.0,36990.0,31468.0,34736.0,37411.0,23728.0,34058.0,34553.0,34746.0,34616.0,35394.0,34993.0,10772.0,35168.0,34659.0,34526.0,26608.0,8022.0,35537.0,35078.0,15578.0,8127.0,16728.0,31491.0,35368.0,34649.0,5477.0,35331.0,34898.0,31535.0,35289.0,35259.0,34475.0,35679.0,30976.0,35215.0,35228.0,22803.0,35686.0,34600.0,35173.0,36872.0,35474.0,36087.0,2185.0,34295.0,34932.0,34732.0
2020-06-04,Europe,Sweden,None,35727.0,38953.0,24597.0,16606.0,35413.0,34379.0,29581.0,35546.0,38123.0,34832.0,18749.0,36785.0,4238.0,8951.0,35156.0,35610.0,37086.0,36015.0,35903.0,2229.0,31484.0,36508.0,34737.0,36166.0,8502.0,35082.0,35619.0,35497.0,35734.0,35102.0,37018.0,39944.0,34760.0,30963.0,32853.0,8341.0,33782.0,3683.0,36184.0,35840.0,32872.0,38271.0,26738.0,34943.0,20532.0,35542.0,35405.0,36556.0,35043.0,34447.0,35365.0,35526.0,34635.0,37332.0,31571.0,34960.0,37775.0,23734.0,34247.0,34767.0,34966.0,34832.0,35657.0,35232.0,10772.0,35417.0,34882.0,34740.0,26633.0,8023.0,35808.0,35323.0,15578.0,8128.0,16728.0,31599.0,35629.0,34868.0,5477.0,35589.0,35131.0,31637.0,35545.0,35515.0,34704.0,35956.0,31061.0,35466.0,35479.0,22814.0,35967.0,34824.0,35423.0,37208.0,35741.0,36388.0,2185.0,34495.0,35170.0,34955.0
2020-06-05,Europe,Sweden,None,35984.0,39366.0,24610.0,16606.0,35654.0,34567.0,29627.0,35792.0,38495.0,35040.0,18752.0,37095.0,4238.0,8951.0,35383.0,35861.0,37409.0,36290.0,36171.0,2229.0,31570.0,36815.0,34938.0,36449.0,8503.0,35303.0,35871.0,35743.0,35991.0,35323.0,37340.0,40403.0,34962.0,31042.0,32986.0,8342.0,33951.0,3683.0,36468.0,36109.0,33005.0,38653.0,26752.0,35157.0,20534.0,35788.0,35645.0,36860.0,35266.0,34636.0,35598.0,35774.0,34832.0,37666.0,31666.0,35175.0,38132.0,23740.0,34427.0,34972.0,35177.0,35040.0,35910.0,35462.0,10772.0,35656.0,35096.0,34945.0,26655.0,8024.0,36070.0,35559.0,15578.0,8129.0,16728.0,31701.0,35881.0,35078.0,5477.0,35840.0,35355.0,31733.0,35794.0,35762.0,34924.0,36224.0,31140.0,35709.0,35722.0,22824.0,36238.0,35039.0,35664.0,37536.0,36000.0,36682.0,2185.0,34686.0,35400.0,35169.0
2020-06-06,Europe,Sweden,None,36233.0,39772.0,24621.0,16606.0,35887.0,34745.0,29669.0,36031.0,38858.0,35240.0,18754.0,37396.0,4238.0,8952.0,35601.0,36104.0,37724.0,36557.0,36430.0,2229.0,31649.0,37114.0,35131.0,36723.0,8504.0,35514.0,36114.0,35981.0,36240.0,35536.0,37653.0,40856.0,35154.0,31115.0,33111.0,8343.0,34110.0,3683.0,36744.0,36369.0,33130.0,39026.0,26765.0,35362.0,20536.0,36027.0,35877.0,37156.0,35480.0,34816.0,35823.0,36011.0,35020.0,37992.0,31755.0,35382.0,38482.0,23745.0,34599.0,35170.0,35380.0,35240.0,36155.0,35683.0,10772.0,35887.0,35302.0,35141.0,26676.0,8026.0,36324.0,35787.0,15578.0,8130.0,16728.0,31797.0,36125.0,35281.0,5477.0,36081.0,35571.0,31822.0,36034.0,36000.0,35136.0,36484.0,31213.0,35943.0,35956.0,22833.0,36502.0,35245.0,35897.0,37856.0,36250.0,36968.0,2185.0,34870.0,35621.0,35376.0
2020-06-07,Europe,Sweden,None,36473.0,40170.0,24631.0,16606.0,36111.0,34916.0,29708.0,36261.0,39215.0,35431.0,18756.0,37688.0,4238.0,8952.0,35810.0,36338.0,38032.0,36815.0,36681.0,2229.0,31723.0,37406.0,35315.0,36990.0,8504.0,35718.0,36349.0,36211.0,36481.0,35741.0,37959.0,41301.0,35339.0,31182.0,33228.0,8343.0,34262.0,3684.0,37011.0,36621.0,33248.0,39393.0,26775.0,35559.0,20538.0,36257.0,36100.0,37444.0,35686.0,34988.0,36040.0,36240.0,35199.0,38311.0,31838.0,35579.0,38824.0,23749.0,34763.0,35359.0,35575.0,35430.0,36392.0,35897.0,10772.0,36111.0,35499.0,35328.0,26694.0,8026.0,36571.0,36006.0,15578.0,8131.0,16728.0,31886.0,36360.0,35475.0,5477.0,36315.0,35779.0,31906.0,36266.0,36229.0,35341.0,36735.0,31280.0,36170.0,36183.0,22841.0,36757.0,35444.0,36122.0,38168.0,36493.0,37246.0,2185.0,35045.0,35835.0,35574.0
2020-06-08,Europe,Sweden,None,36706.0,40560.0,24640.0,16606.0,36328.0,35078.0,29743.0,36484.0,39563.0,35615.0,18758.0,37973.0,4238.0,8952.0,36010.0,36565.0,38331.0,37066.0,36925.0,2229.0,31791.0,37691.0,35491.0,37249.0,8505.0,35914.0,36577.0,36433.0,36713.0,35937.0,38258.0,41739.0,35515.0,31245.0,33339.0,8344.0,34406.0,3684.0,37270.0,36865.0,33359.0,39752.0,26785.0,35748.0,20539.0,36479.0,36316.0,37725.0,35884.0,35152.0,36249.0,36460.0,35370.0,38622.0,31916.0,35769.0,39158.0,23753.0,34918.0,35540.0,35760.0,35612.0,36621.0,36102.0,10772.0,36326.0,35687.0,35507.0,26711.0,8027.0,36809.0,36218.0,15578.0,8132.0,16728.0,31970.0,36588.0,35661.0,5477.0,36541.0,35978.0,31984.0,36490.0,36450.0,35539.0,36978.0,31343.0,36389.0,36401.0,22848.0,37004.0,35635.0,36338.0,38472.0,36728.0,37517.0,2185.0,35213.0,36041.0,35764.0
2020-06-09,Europe,Sweden,None,36931.0,40944.0,24649.0,16606.0,36536.0,35233.0,29774.0,36699.0,39905.0,35789.0,18760.0,38250.0,4238.0,8952.0,36203.0,36784.0,38624.0,37308.0,37161.0,2229.0,31855.0,37968.0,35659.0,37500.0,8505.0,36102.0,36797.0,36648.0,36938.0,36125.0,38549.0,42170.0,35684.0,31302.0,33444.0,8345.0,34543.0,3684.0,37522.0,37101.0,33463.0,40105.0,26793.0,35929.0,20540.0,36694.0,36523.0,37998.0,36073.0,35309.0,36450.0,36672.0,35533.0,38925.0,31989.0,35950.0,39485.0,23756.0,35065.0,35712.0,35937.0,35785.0,36843.0,36299.0,10772.0,36533.0,35866.0,35679.0,26726.0,8028.0,37040.0,36422.0,15578.0,8132.0,16728.0,32048.0,36807.0,35839.0,5477.0,36760.0,36170.0,32057.0,36706.0,36663.0,35729.0,37213.0,31401.0,36600.0,36612.0,22855.0,37243.0,35818.0,36546.0,38769.0,36955.0,37780.0,2185.0,35372.0,36239.0,35946.0
2020-06-10,Europe,Sweden,None,37148.0,41320.0,24656.0,16606.0,36738.0,35381.0,29803.0,36906.0,40239.0,35956.0,18761.0,38519.0,4238.0,8953.0,36388.0,36996.0,38908.0,37543.0,37389.0,2229.0,31913.0,38239.0,35820.0,37743.0,8505.0,36281.0,37009.0,36855.0,37156.0,36305.0,38833.0,42593.0,35846.0,31356.0,33542.0,8345.0,34673.0,3684.0,37766.0,37329.0,33561.0,40450.0,26801.0,36101.0,20541.0,36901.0,36721.0,38263.0,36253.0,35459.0,36644.0,36877.0,35688.0,39221.0,32056.0,36125.0,39805.0,23759.0,35204.0,35877.0,36105.0,35951.0,37056.0,36489.0,10772.0,36733.0,36038.0,35842.0,26739.0,8029.0,37263.0,36618.0,15578.0,8133.0,16728.0,32122.0,37020.0,36009.0,5477.0,36970.0,36353.0,32125.0,36913.0,36869.0,35912.0,37440.0,31454.0,36803.0,36815.0,22862.0,37475.0,35993.0,36747.0,39058.0,37175.0,38036.0,2185.0,35523.0,36429.0,36120.0
2020-06-11,Europe,Sweden,None,37358.0,41690.0,24663.0,16606.0,36932.0,35522.0,29830.0,37106.0,40566.0,36116.0,18763.0,38780.0,4238.0,8953.0,36566.0,37200.0,39185.0,37771.0,37611.0,2229.0,31967.0,38501.0,35974.0,37978.0,8506.0,36453.0,37214.0,37054.0,37366.0,36477.0,39109.0,43009.0,36001.0,31405.0,33634.0,8345.0,34798.0,3684.0,38002.0,37551.0,33654.0,40787.0,26808.0,36265.0,20542.0,37101.0,36911.0,38520.0,36426.0,35601.0,36829.0,37075.0,35837.0,39509.0,32119.0,36291.0,40118.0,23761.0,35336.0,36034.0,36266.0,36109.0,37263.0,36671.0,10772.0,36926.0,36202.0,35998.0,26752.0,8030.0,37479.0,36807.0,15578.0,8134.0,16728.0,32191.0,37225.0,36171.0,5477.0,37172.0,36528.0,32187.0,37113.0,37068.0,36089.0,37660.0,31504.0,36998.0,37011.0,22867.0,37700.0,36162.0,36939.0,39340.0,37387.0,38284.0,2185.0,35666.0,36611.0,36286.0
2020-06-12,Europe,Sweden,None,37561.0,42052.0,24669.0,16606.0,37118.0,35656.0,29854.0,37299.0,40885.0,36268.0,18764.0,39035.0,4238.0,8953.0,36737.0,37397.0,39455.0,37991.0,37825.0,2229.0,32017.0,38757.0,36120.0,38207.0,8506.0,36617.0,37411.0,37246.0,37569.0,36642.0,39378.0,43419.0,36148.0,31451.0,33721.0,8346.0,34915.0,3684.0,38232.0,37765.0,33741.0,41118.0,26813.0,36423.0,20543.0,37294.0,37093.0,38771.0,36591.0,35735.0,37007.0,37265.0,35978.0,39790.0,32178.0,36451.0,40423.0,23764.0,35462.0,36183.0,36420.0,36261.0,37462.0,36845.0,10772.0,37111.0,36359.0,36148.0,26763.0,8030.0,37688.0,36989.0,15578.0,8134.0,16728.0,32256.0,37423.0,36325.0,5477.0,37367.0,36696.0,32246.0,37305.0,37260.0,36258.0,37872.0,31549.0,37186.0,37199.0,22872.0,37917.0,36323.0,37125.0,39615.0,37592.0,38525.0,2185.0,35803.0,36785.0,36445.0
2020-06-13,Europe,Sweden,None,37757.0,42407.0,24674.0,16606.0,37298.0,35782.0,29875.0,37484.0,41197.0,36413.0,18765.0,39282.0,4238.0,8953.0,36902.0,37586.0,39718.0,38205.0,38032.0,2229.0,32063.0,39006.0,36259.0,38429.0,8506.0,36774.0,37601.0,37431.0,37765.0,36800.0,39640.0,43821.0,36287.0,31493.0,33802.0,8346.0,35027.0,3684.0,38455.0,37973.0,33822.0,41442.0,26818.0,36573.0,20544.0,37479.0,37269.0,39014.0,36750.0,35862.0,37177.0,37449.0,36113.0,40064.0,32232.0,36603.0,40721.0,23766.0,35581.0,36326.0,36567.0,36405.0,37655.0,37013.0,10772.0,37288.0,36510.0,36290.0,26773.0,8031.0,37890.0,37164.0,15578.0,8135.0,16728.0,32316.0,37613.0,36473.0,5477.0,37555.0,36857.0,32300.0,37491.0,37445.0,36421.0,38078.0,31591.0,37366.0,37380.0,22877.0,38128.0,36478.0,37303.0,39882.0,37789.0,38758.0,2185.0,35933.0,36951.0,36596.0
2020-06-14,Europe,Sweden,None,37946.0,42755.0,24679.0,16606.0,37470.0,35902.0,29895.0,37662.0,41502.0,36552.0,18766.0,39522.0,4238.0,8953.0,37059.0,37768.0,39972.0,38412.0,38231.0,2229.0,32105.0,39249.0,36391.0,38643.0,8507.0,36925.0,37784.0,37608.0,37954.0,36951.0,39895.0,44217.0,36420.0,31532.0,33879.0,8347.0,35132.0,3684.0,38670.0,38175.0,33898.0,41759.0,26823.0,36717.0,20544.0,37656.0,37438.0,39250.0,36902.0,35982.0,37339.0,37626.0,36241.0,40329.0,32282.0,36749.0,41012.0,23767.0,35694.0,36463.0,36708.0,36543.0,37840.0,37174.0,10772.0,37458.0,36655.0,36426.0,26782.0,8031.0,38084.0,37331.0,15578.0,8135.0,16728.0,32372.0,37797.0,36614.0,5477.0,37736.0,37011.0,32350.0,37669.0,37623.0,36578.0,38276.0,31629.0,37539.0,37553.0,22881.0,38332.0,36626.0,37475.0,40141.0,37979.0,38985.0,2185.0,36056.0,37111.0,36741.0
2020-06-15,Europe,Sweden,None,38128.0,43097.0,24683.0,16606.0,37635.0,36016.0,29912.0,37832.0,41799.0,36685.0,18767.0,39756.0,4238.0,8953.0,37209.0,37943.0,40220.0,38612.0,38424.0,2229.0,32144.0,39484.0,36516.0,38851.0,8507.0,37068.0,37960.0,37779.0,38136.0,37096.0,40143.0,44605.0,36545.0,31568.0,33951.0,8347.0,35231.0,3684.0,38880.0,38370.0,33969.0,42068.0,26827.0,36854.0,20545.0,37827.0,37601.0,39480.0,37048.0,36097.0,37496.0,37796.0,36362.0,40588.0,32329.0,36887.0,41296.0,23769.0,35801.0,36593.0,36842.0,36675.0,38018.0,37328.0,10772.0,37621.0,36793.0,36555.0,26790.0,8032.0,38271.0,37492.0,15578.0,8135.0,16728.0,32425.0,37973.0,36750.0,5477.0,37910.0,37158.0,32397.0,37841.0,37794.0,36728.0,38468.0,31665.0,37706.0,37720.0,22885.0,38529.0,36768.0,37640.0,40393.0,38162.0,39204.0,2185.0,36174.0,37265.0,36880.0
2020-06-16,Europe,Sweden,None,38303.0,43431.0,24687.0,16606.0,37794.0,36123.0,29928.0,37997.0,42089.0,36811.0,18768.0,39982.0,4238.0,8953.0,37353.0,38112.0,40460.0,38805.0,38610.0,2229.0,32179.0,39714.0,36636.0,39053.0,8507.0,37206.0,38129.0,37943.0,38311.0,37235.0,40384.0,44987.0,36665.0,31601.0,34018.0,8347.0,35325.0,3684.0,39082.0,38559.0,34036.0,42371.0,26830.0,36986.0,20546.0,37991.0,37757.0,39703.0,37187.0,36206.0,37646.0,37959.0,36477.0,40839.0,32373.0,37020.0,41573.0,23770.0,35902.0,36717.0,36969.0,36800.0,38190.0,37476.0,10772.0,37778.0,36924.0,36678.0,26797.0,8032.0,38452.0,37646.0,15578.0,8136.0,16728.0,32474.0,38143.0,36879.0,5477.0,38077.0,37300.0,32441.0,38007.0,37957.0,36873.0,38653.0,31698.0,37866.0,37880.0,22889.0,38719.0,36905.0,37798.0,40638.0,38339.0,39417.0,2185.0,36286.0,37413.0,37012.0
2020-06-17,Europe,Sweden,None,38472.0,43758.0,24690.0,16606.0,37946.0,36226.0,29943.0,38155.0,42372.0,36932.0,18769.0,40202.0,4238.0,8954.0,37490.0,38274.0,40693.0,38993.0,38790.0,2229.0,32212.0,39938.0,36749.0,39248.0,8507.0,37337.0,38292.0,38101.0,38479.0,37367.0,40618.0,45362.0,36779.0,31631.0,34080.0,8347.0,35415.0,3684.0,39278.0,38741.0,34099.0,42666.0,26833.0,37111.0,20546.0,38149.0,37907.0,39920.0,37321.0,36310.0,37789.0,38114.0,36586.0,41083.0,32413.0,37146.0,41843.0,23771.0,35998.0,36836.0,37090.0,36919.0,38354.0,37617.0,10772.0,37928.0,37048.0,36795.0,26804.0,8032.0,38626.0,37793.0,15578.0,8136.0,16728.0,32520.0,38306.0,37002.0,5477.0,38239.0,37435.0,32481.0,38166.0,38113.0,37012.0,38832.0,31727.0,38020.0,38033.0,22892.0,38903.0,37035.0,37951.0,40876.0,38510.0,39623.0,2185.0,36392.0,37554.0,37139.0
2020-06-18,Europe,Sweden,None,38634.0,44079.0,24694.0,16606.0,38093.0,36323.0,29956.0,38306.0,42647.0,37046.0,18770.0,40415.0,4238.0,8954.0,37621.0,38430.0,40919.0,39174.0,38963.0,2229.0,32242.0,40155.0,36857.0,39437.0,8507.0,37463.0,38449.0,38253.0,38641.0,37493.0,40845.0,45730.0,36888.0,31659.0,34139.0,8348.0,35499.0,3684.0,39468.0,38916.0,34157.0,42955.0,26836.0,37230.0,20546.0,38301.0,38051.0,40130.0,37447.0,36408.0,37927.0,38263.0,36689.0,41321.0,32451.0,37267.0,42105.0,23772.0,36087.0,36949.0,37205.0,37032.0,38513.0,37752.0,10772.0,38073.0,37166.0,36906.0,26810.0,8033.0,38794.0,37935.0,15578.0,8136.0,16728.0,32563.0,38463.0,37119.0,5477.0,38394.0,37565.0,32518.0,38319.0,38263.0,37145.0,39004.0,31755.0,38168.0,38181.0,22895.0,39081.0,37160.0,38097.0,41108.0,38674.0,39823.0,2185.0,36491.0,37690.0,37260.0
2020-06-19,Europe,Sweden,None,38790.0,44392.0,24696.0,16606.0,38233.0,36415.0,29968.0,38452.0,42916.0,37154.0,18770.0,40622.0,4238.0,8954.0,37747.0,38580.0,41139.0,39348.0,39130.0,2229.0,32270.0,40367.0,36960.0,39620.0,8508.0,37582.0,38600.0,38399.0,38797.0,37612.0,41066.0,46092.0,36991.0,31684.0,34194.0,8348.0,35579.0,3684.0,39652.0,39085.0,34212.0,43236.0,26838.0,37344.0,20547.0,38447.0,38188.0,40334.0,37568.0,36501.0,38059.0,38405.0,36787.0,41552.0,32485.0,37382.0,42361.0,23773.0,36172.0,37055.0,37314.0,37139.0,38665.0,37882.0,10772.0,38211.0,37279.0,37012.0,26815.0,8033.0,38955.0,38071.0,15578.0,8137.0,16728.0,32603.0,38614.0,37231.0,5477.0,38543.0,37688.0,32552.0,38467.0,38407.0,37274.0,39169.0,31780.0,38311.0,38322.0,22897.0,39252.0,37278.0,38237.0,41333.0,38832.0,40017.0,2185.0,36586.0,37820.0,37375.0
2020-06-20,Europe,Sweden,None,38940.0,44698.0,24699.0,16606.0,38368.0,36502.0,29978.0,38593.0,43178.0,37257.0,18771.0,40822.0,4238.0,8954.0,37868.0,38725.0,41353.0,39517.0,39291.0,2229.0,32295.0,40572.0,37057.0,39797.0,8508.0,37697.0,38745.0,38539.0,38947.0,37727.0,41280.0,46447.0,37089.0,31708.0,34246.0,8348.0,35654.0,3684.0,39829.0,39249.0,34263.0,43511.0,26840.0,37451.0,20547.0,38587.0,38318.0,40533.0,37683.0,36588.0,38185.0,38542.0,36880.0,41777.0,32517.0,37492.0,42611.0,23774.0,36252.0,37156.0,37417.0,37241.0,38812.0,38005.0,10772.0,38344.0,37386.0,37112.0,26820.0,8033.0,39112.0,38201.0,15578.0,8137.0,16728.0,32640.0,38759.0,37337.0,5478.0,38687.0,37806.0,32584.0,38608.0,38545.0,37396.0,39329.0,31803.0,38447.0,38458.0,22900.0,39416.0,37392.0,38371.0,41552.0,38985.0,40204.0,2185.0,36675.0,37944.0,37484.0
2020-06-21,Europe,Sweden,None,39084.0,44997.0,24701.0,16606.0,38497.0,36584.0,29988.0,38727.0,43434.0,37355.0,18771.0,41015.0,4238.0,8954.0,37983.0,38864.0,41560.0,39679.0,39446.0,2229.0,32318.0,40772.0,37149.0,39967.0,8508.0,37805.0,38885.0,38674.0,39091.0,37836.0,41488.0,46795.0,37182.0,31730.0,34294.0,8348.0,35725.0,3684.0,40000.0,39406.0,34311.0,43779.0,26842.0,37554.0,20547.0,38722.0,38444.0,40725.0,37792.0,36671.0,38306.0,38674.0,36969.0,41996.0,32547.0,37596.0,42854.0,23775.0,36328.0,37253.0,37516.0,37338.0,38953.0,38124.0,10772.0,38472.0,37488.0,37208.0,26824.0,8034.0,39262.0,38326.0,15578.0,8137.0,16728.0,32674.0,38898.0,37437.0,5478.0,38825.0,37918.0,32613.0,38744.0,38678.0,37514.0,39482.0,31824.0,38578.0,38589.0,22902.0,39576.0,37500.0,38499.0,41764.0,39132.0,40386.0,2185.0,36760.0,38062.0,37588.0
2020-06-22,Europe,Sweden,None,39223.0,45290.0,24703.0,16606.0,38622.0,36662.0,29996.0,38857.0,43683.0,37449.0,18772.0,41203.0,4238.0,8954.0,38093.0,38997.0,41762.0,39836.0,39596.0,2229.0,32339.0,40967.0,37236.0,40132.0,8508.0,37908.0,39019.0,38803.0,39230.0,37940.0,41690.0,47136.0,37269.0,31749.0,34338.0,8348.0,35792.0,3684.0,40165.0,39559.0,34355.0,44041.0,26843.0,37651.0,20548.0,38851.0,38564.0,40911.0,37897.0,36749.0,38421.0,38800.0,37052.0,42208.0,32574.0,37695.0,43090.0,23775.0,36399.0,37344.0,37610.0,37430.0,39088.0,38237.0,10772.0,38594.0,37586.0,37299.0,26828.0,8034.0,39407.0,38446.0,15578.0,8137.0,16728.0,32706.0,39032.0,37533.0,5478.0,38957.0,38025.0,32640.0,38874.0,38806.0,37627.0,39629.0,31843.0,38703.0,38714.0,22904.0,39729.0,37603.0,38623.0,41970.0,39273.0,40563.0,2185.0,36841.0,38174.0,37686.0
