Day,Continent,Country,Province,total_cases sim0,total_cases sim1,total_cases sim2,total_cases sim3,total_cases sim4,total_cases sim5,total_cases sim6,total_cases sim7,total_cases sim8,total_cases sim9,total_cases sim10,total_cases sim11,total_cases sim12,total_cases sim13,total_cases sim14,total_cases sim15,total_cases sim16,total_cases sim17,total_cases sim18,total_cases sim19,total_cases sim20,total_cases sim21,total_cases sim22,total_cases sim23,total_cases sim24,total_cases sim25,total_cases sim26,total_cases sim27,total_cases sim28,total_cases sim29,total_cases sim30,total_cases sim31,total_cases sim32,total_cases sim33,total_cases sim34,total_cases sim35,total_cases sim36,total_cases sim37,total_cases sim38,total_cases sim39,total_cases sim40,total_cases sim41,total_cases sim42,total_cases sim43,total_cases sim44,total_cases sim45,total_cases sim46,total_cases sim47,total_cases sim48,total_cases sim49,total_cases sim50,total_cases sim51,total_cases sim52,total_cases sim53,total_cases sim54,total_cases sim55,total_cases sim56,total_cases sim57,total_cases sim58,total_cases sim59,total_cases sim60,total_cases sim61,total_cases sim62,total_cases sim63,total_cases sim64,total_cases sim65,total_cases sim66,total_cases sim67,total_cases sim68,total_cases sim69,total_cases sim70,total_cases sim71,total_cases sim72,total_cases sim73,total_cases sim74,total_cases sim75,total_cases sim76,total_cases sim77,total_cases sim78,total_cases sim79,total_cases sim80,total_cases sim81,total_cases sim82,total_cases sim83,total_cases sim84,total_cases sim85,total_cases sim86,total_cases sim87,total_cases sim88,total_cases sim89,total_cases sim90,total_cases sim91,total_cases sim92,total_cases sim93,total_cases sim94,total_cases sim95,total_cases sim96,total_cases sim97,total_cases sim98,total_cases sim99
2020-06-29,North America,US,New Jersey,155380.0,157915.0,155713.0,154385.0,157525.0,160203.0,159722.0,157856.0,160903.0,158302.0,156375.0,164122.0,158699.0,157988.0,153443.0,163745.0,158886.0,157415.0,156441.0,160477.0,156366.0,157584.0,162124.0,38816.0,155203.0,157003.0,153309.0,155021.0,157497.0,38708.0,155522.0,155858.0,153744.0,155054.0,154273.0,156549.0,154687.0,160774.0,165799.0,155386.0,156694.0,156267.0,151489.0,157505.0,154227.0,159364.0,153571.0,161495.0,154420.0,158545.0,155331.0,159771.0,160161.0,154990.0,153960.0,153744.0,149228.0,157498.0,155601.0,157232.0,162452.0,160815.0,155538.0,157932.0,156138.0,158552.0,156067.0,159458.0,154838.0,156193.0,156683.0,164463.0,157867.0,157658.0,156272.0,172800.0,153700.0,156071.0,149534.0,154579.0,156788.0,161672.0,152620.0,155462.0,153650.0,151299.0,159536.0,117515.0,160462.0,161139.0,157439.0,166389.0,156645.0,154087.0,34345.0,155292.0,158602.0,160827.0,158230.0,159656.0
2020-06-30,North America,US,New Jersey,155395.0,157941.0,155729.0,154397.0,157549.0,160242.0,159756.0,157882.0,160949.0,158333.0,156397.0,164177.0,158729.0,158016.0,153451.0,163810.0,158917.0,157442.0,156461.0,160516.0,156385.0,157609.0,162175.0,38816.0,155217.0,157024.0,153317.0,155035.0,157521.0,38710.0,155540.0,155874.0,153754.0,155068.0,154285.0,156569.0,154700.0,160816.0,165850.0,155404.0,156716.0,156285.0,151498.0,157529.0,154237.0,159395.0,153580.0,161543.0,154432.0,158572.0,155347.0,159810.0,160200.0,155003.0,153969.0,153753.0,149233.0,157524.0,155618.0,157261.0,162490.0,160857.0,155554.0,157959.0,156156.0,158582.0,156085.0,159492.0,154851.0,156211.0,156706.0,164523.0,157896.0,157683.0,156291.0,172890.0,153710.0,156089.0,149540.0,154592.0,156809.0,161718.0,152630.0,155478.0,153659.0,151306.0,159570.0,117575.0,160502.0,161183.0,157463.0,166431.0,156664.0,154097.0,34346.0,155307.0,158632.0,160868.0,158259.0,159691.0
2020-05-12,North America,US,New Jersey,140519.0,140808.0,140559.0,140393.0,140778.0,141074.0,141092.0,140821.0,141094.0,140802.0,140539.0,142110.0,140910.0,140801.0,140365.0,141506.0,140935.0,140659.0,140636.0,141149.0,140627.0,140788.0,141296.0,38298.0,140493.0,140710.0,140264.0,140468.0,140772.0,36978.0,140410.0,140559.0,140302.0,140491.0,140433.0,140655.0,140399.0,141153.0,142972.0,140375.0,140642.0,140615.0,139383.0,140777.0,140419.0,141292.0,140323.0,141178.0,140360.0,140933.0,140523.0,140950.0,141048.0,140469.0,140413.0,140367.0,138873.0,140733.0,140523.0,140392.0,142349.0,141198.0,140535.0,140798.0,140606.0,140852.0,140588.0,141016.0,140449.0,140624.0,140597.0,142159.0,140688.0,140796.0,140618.0,144917.0,140337.0,140600.0,138991.0,140385.0,140673.0,141299.0,139868.0,140532.0,140359.0,139632.0,141042.0,97020.0,141152.0,141217.0,140764.0,143627.0,140663.0,140421.0,33676.0,140520.0,140901.0,141196.0,140819.0,141040.0
2020-05-13,North America,US,New Jersey,141675.0,142019.0,141718.0,141518.0,141977.0,142348.0,142362.0,142035.0,142369.0,142022.0,141700.0,143504.0,142145.0,142016.0,141470.0,142858.0,142178.0,141858.0,141819.0,142424.0,141807.0,141999.0,142606.0,38358.0,141635.0,141907.0,141361.0,141604.0,141983.0,37123.0,141559.0,141728.0,141406.0,141639.0,141548.0,141835.0,141536.0,142435.0,144441.0,141519.0,141818.0,141795.0,140400.0,141987.0,141535.0,142556.0,141432.0,142477.0,141488.0,142168.0,141667.0,142208.0,142309.0,141608.0,141532.0,141470.0,139807.0,141932.0,141682.0,141576.0,143695.0,142481.0,141689.0,142011.0,141773.0,142081.0,141762.0,142268.0,141582.0,141791.0,141779.0,143533.0,141894.0,142006.0,141793.0,146527.0,141449.0,141760.0,139940.0,141518.0,141861.0,142609.0,140928.0,141680.0,141461.0,140649.0,142296.0,98208.0,142435.0,142506.0,141962.0,145147.0,141850.0,141543.0,33745.0,141672.0,142139.0,142479.0,142040.0,142296.0
2020-05-14,North America,US,New Jersey,142755.0,143159.0,142797.0,142567.0,143105.0,143552.0,143555.0,143170.0,143576.0,143162.0,142788.0,144826.0,143301.0,143160.0,142499.0,144134.0,143351.0,142980.0,142924.0,143628.0,142913.0,143128.0,143849.0,38411.0,142700.0,143032.0,142381.0,142664.0,143121.0,37257.0,142633.0,142822.0,142436.0,142704.0,142591.0,142944.0,142592.0,143648.0,145834.0,142578.0,142924.0,142900.0,141344.0,143116.0,142576.0,143744.0,142454.0,143700.0,142533.0,143326.0,142737.0,143394.0,143499.0,142674.0,142568.0,142496.0,140665.0,143053.0,142765.0,142684.0,144965.0,143693.0,142771.0,143154.0,142868.0,143240.0,142861.0,143451.0,142642.0,142883.0,142886.0,144830.0,143030.0,143146.0,142896.0,148061.0,142476.0,142848.0,140814.0,142569.0,142977.0,143842.0,141909.0,142754.0,142483.0,141594.0,143477.0,99342.0,143644.0,143725.0,143089.0,146587.0,142965.0,142581.0,33807.0,142740.0,143298.0,143691.0,143191.0,143481.0
2020-05-15,North America,US,New Jersey,143757.0,144233.0,143805.0,143537.0,144165.0,144685.0,144673.0,144236.0,144718.0,144232.0,143809.0,146072.0,144387.0,144236.0,143448.0,145340.0,144453.0,144026.0,143950.0,144765.0,143942.0,144186.0,145028.0,38458.0,143696.0,144084.0,143325.0,143654.0,144184.0,37381.0,143624.0,143838.0,143395.0,143691.0,143565.0,143982.0,143570.0,144795.0,147154.0,143564.0,143963.0,143927.0,142219.0,144172.0,143549.0,144854.0,143399.0,144852.0,143503.0,144413.0,143739.0,144504.0,144625.0,143671.0,143524.0,143451.0,141453.0,144105.0,143766.0,143719.0,146163.0,144837.0,143782.0,144229.0,143894.0,144329.0,143884.0,144567.0,143633.0,143907.0,143914.0,146058.0,144092.0,144217.0,143927.0,149520.0,143425.0,143868.0,141617.0,143544.0,144021.0,145006.0,142816.0,143759.0,143435.0,142469.0,144590.0,100418.0,144781.0,144879.0,144149.0,147949.0,144008.0,143542.0,33864.0,143735.0,144382.0,144836.0,144271.0,144601.0
2020-05-16,North America,US,New Jersey,144685.0,145241.0,144748.0,144432.0,145161.0,145745.0,145723.0,145237.0,145799.0,145240.0,144768.0,147244.0,145409.0,145241.0,144320.0,146482.0,145482.0,145007.0,144908.0,145840.0,144897.0,145179.0,146144.0,38500.0,144625.0,145061.0,144193.0,144579.0,145173.0,37495.0,144548.0,144782.0,144284.0,144612.0,144469.0,144951.0,144480.0,145879.0,148396.0,144487.0,144933.0,144882.0,143026.0,145162.0,144455.0,145896.0,144276.0,145940.0,144406.0,145435.0,144674.0,145547.0,145688.0,144597.0,144413.0,144339.0,142178.0,145094.0,144698.0,144689.0,147291.0,145919.0,144723.0,145233.0,144853.0,145346.0,144834.0,145619.0,144555.0,144866.0,144874.0,147221.0,145083.0,145220.0,144884.0,150902.0,144306.0,144824.0,142355.0,144451.0,144992.0,146106.0,143657.0,144696.0,144320.0,143268.0,145640.0,101439.0,145848.0,145970.0,145144.0,149231.0,144978.0,144434.0,33915.0,144663.0,145400.0,145918.0,145279.0,145656.0
2020-05-17,North America,US,New Jersey,145549.0,146180.0,145628.0,145265.0,146094.0,146741.0,146712.0,146178.0,146819.0,146189.0,145662.0,148350.0,146371.0,146178.0,145126.0,147567.0,146445.0,145927.0,145803.0,146853.0,145789.0,146110.0,147198.0,38537.0,145492.0,145973.0,144995.0,145440.0,146098.0,37600.0,145413.0,145662.0,145101.0,145470.0,145300.0,145851.0,145327.0,146899.0,149564.0,145351.0,145834.0,145774.0,143770.0,146091.0,145289.0,146875.0,145091.0,146970.0,145247.0,146396.0,145540.0,146529.0,146690.0,145451.0,145240.0,145162.0,142844.0,146023.0,145568.0,145599.0,148351.0,146941.0,145593.0,146169.0,145743.0,146297.0,145719.0,146605.0,145407.0,145762.0,145774.0,148323.0,146012.0,146155.0,145773.0,152213.0,145124.0,145712.0,143030.0,145296.0,145895.0,147146.0,144435.0,145565.0,145140.0,144001.0,146629.0,102412.0,146851.0,147001.0,146074.0,150434.0,145880.0,145265.0,33960.0,145529.0,146357.0,146941.0,146222.0,146648.0
2020-05-18,North America,US,New Jersey,146355.0,147054.0,146449.0,146040.0,146964.0,147678.0,147642.0,147059.0,147776.0,147081.0,146489.0,149397.0,147275.0,147054.0,145874.0,148596.0,147347.0,146790.0,146642.0,147808.0,146623.0,146984.0,148189.0,38571.0,146297.0,146824.0,145738.0,146239.0,146965.0,37697.0,146222.0,146482.0,145855.0,146269.0,146067.0,146688.0,146115.0,147854.0,150666.0,146153.0,146673.0,146606.0,144455.0,146961.0,146056.0,147794.0,145845.0,147943.0,146028.0,147298.0,146340.0,147456.0,147631.0,146242.0,146007.0,145917.0,143453.0,146893.0,146381.0,146454.0,149348.0,147904.0,146400.0,147044.0,146569.0,147188.0,146545.0,147525.0,146194.0,146595.0,146617.0,149368.0,146884.0,147024.0,146602.0,153459.0,145882.0,146534.0,143649.0,146081.0,146739.0,148129.0,145152.0,146370.0,145894.0,144677.0,147559.0,103344.0,147796.0,147972.0,146937.0,151565.0,146721.0,146035.0,34002.0,146336.0,147257.0,147904.0,147105.0,147578.0
2020-05-19,North America,US,New Jersey,147105.0,147872.0,147210.0,146758.0,147771.0,148561.0,148516.0,147883.0,148673.0,147913.0,147260.0,150387.0,148122.0,147876.0,146564.0,149570.0,148195.0,147596.0,147424.0,148702.0,147402.0,147800.0,149120.0,38600.0,147039.0,147620.0,146425.0,146976.0,147775.0,37786.0,146973.0,147246.0,146551.0,147010.0,146779.0,147470.0,146847.0,148750.0,151707.0,146894.0,147456.0,147383.0,145087.0,147776.0,146765.0,148654.0,146539.0,148863.0,146751.0,148144.0,147083.0,148328.0,148510.0,146976.0,146712.0,146612.0,144007.0,147700.0,147138.0,147255.0,150284.0,148810.0,147151.0,147863.0,147337.0,148026.0,147316.0,148386.0,146923.0,147365.0,147405.0,150356.0,147703.0,147836.0,147376.0,154643.0,146581.0,147299.0,144215.0,146809.0,147528.0,149056.0,145813.0,147117.0,146585.0,145300.0,148429.0,104229.0,148685.0,148882.0,147741.0,152631.0,147506.0,146744.0,34039.0,147083.0,148101.0,148810.0,147934.0,148446.0
2020-05-20,North America,US,New Jersey,147802.0,148638.0,147912.0,147417.0,148524.0,149393.0,149338.0,148647.0,149515.0,148686.0,147980.0,151321.0,148911.0,148645.0,147198.0,150490.0,148990.0,148345.0,148151.0,149538.0,148128.0,148560.0,149996.0,38626.0,147725.0,148365.0,147057.0,147657.0,148534.0,37867.0,147665.0,147958.0,147196.0,147692.0,147439.0,148198.0,147523.0,149592.0,152689.0,147582.0,148188.0,148107.0,145669.0,148534.0,147423.0,149453.0,147175.0,149729.0,147417.0,148934.0,147774.0,149147.0,149334.0,147658.0,147357.0,147253.0,144512.0,148450.0,147836.0,148006.0,151163.0,149657.0,147850.0,148631.0,148052.0,148812.0,148034.0,149193.0,147601.0,148080.0,148135.0,151290.0,148469.0,148595.0,148098.0,155769.0,147221.0,148011.0,144731.0,147481.0,148265.0,149931.0,146422.0,147813.0,147223.0,145871.0,149241.0,105066.0,149523.0,149734.0,148493.0,153631.0,148239.0,147393.0,34072.0,147770.0,148891.0,149657.0,148712.0,149258.0
2020-05-21,North America,US,New Jersey,148445.0,149355.0,148562.0,148025.0,149227.0,150175.0,150108.0,149358.0,150308.0,149407.0,148651.0,152198.0,149645.0,149365.0,147777.0,151353.0,149736.0,149042.0,148822.0,150321.0,148800.0,149264.0,150822.0,38649.0,148361.0,149058.0,147636.0,148287.0,149242.0,37942.0,148307.0,148619.0,147791.0,148322.0,148049.0,148878.0,148145.0,150383.0,153612.0,148223.0,148870.0,148779.0,146203.0,149236.0,148032.0,150199.0,147759.0,150541.0,148029.0,149668.0,148417.0,149912.0,150108.0,148292.0,147952.0,147846.0,144973.0,149150.0,148481.0,148705.0,151988.0,150450.0,148500.0,149350.0,148718.0,149548.0,148701.0,149951.0,148229.0,148745.0,148810.0,152171.0,149180.0,149305.0,148770.0,156838.0,147810.0,148674.0,145203.0,148099.0,148952.0,150752.0,146982.0,148459.0,147812.0,146389.0,149999.0,105857.0,150310.0,150535.0,149195.0,154568.0,148922.0,147992.0,34101.0,148407.0,149626.0,150449.0,149439.0,150020.0
2020-05-22,North America,US,New Jersey,149036.0,150024.0,149165.0,148587.0,149883.0,150907.0,150828.0,150021.0,151056.0,150083.0,149276.0,153018.0,150331.0,150037.0,148309.0,152167.0,150434.0,149693.0,149443.0,151056.0,149420.0,149919.0,151601.0,38669.0,148950.0,149703.0,148165.0,148871.0,149900.0,38011.0,148904.0,149228.0,148339.0,148904.0,148605.0,149508.0,148717.0,151129.0,154474.0,148819.0,149503.0,149400.0,146692.0,149888.0,148593.0,150897.0,148298.0,151301.0,148594.0,150351.0,149011.0,150626.0,150835.0,148878.0,148502.0,148392.0,145395.0,149805.0,149078.0,149354.0,152760.0,151193.0,149101.0,150020.0,149338.0,150233.0,149316.0,150662.0,148810.0,149363.0,149439.0,152998.0,149842.0,149968.0,149391.0,157853.0,148352.0,149290.0,145633.0,148668.0,149587.0,151519.0,147496.0,149058.0,148355.0,146863.0,150708.0,106607.0,151050.0,151287.0,149851.0,155444.0,149557.0,148546.0,34128.0,148997.0,150309.0,151193.0,150115.0,150734.0
2020-05-23,North America,US,New Jersey,149583.0,150647.0,149724.0,149107.0,150496.0,151591.0,151498.0,150640.0,151759.0,150715.0,149852.0,153791.0,150972.0,150659.0,148798.0,152936.0,151083.0,150301.0,150021.0,151745.0,149994.0,150529.0,152336.0,38687.0,149496.0,150298.0,148651.0,149412.0,150507.0,38074.0,149459.0,149789.0,148839.0,149443.0,149118.0,150092.0,149246.0,151830.0,155282.0,149368.0,150087.0,149972.0,147139.0,150496.0,149105.0,151551.0,148794.0,152014.0,149116.0,150988.0,149557.0,151295.0,151519.0,149414.0,149009.0,148892.0,145779.0,150416.0,149634.0,149958.0,153482.0,151891.0,149654.0,150640.0,149911.0,150869.0,149884.0,151328.0,149344.0,149938.0,150026.0,153775.0,150460.0,150586.0,149963.0,158816.0,148851.0,149859.0,146023.0,149194.0,150173.0,152238.0,147967.0,149607.0,148853.0,147298.0,151373.0,107323.0,151742.0,151994.0,150461.0,156264.0,150143.0,149057.0,34152.0,149544.0,150947.0,151891.0,150742.0,151405.0
2020-05-24,North America,US,New Jersey,150089.0,151224.0,150243.0,149584.0,151066.0,152227.0,152122.0,151218.0,152421.0,151306.0,150386.0,154519.0,151572.0,151236.0,149246.0,153663.0,151685.0,150868.0,150559.0,152393.0,150528.0,151098.0,153029.0,38703.0,150001.0,150848.0,149097.0,149912.0,151072.0,38131.0,149972.0,150308.0,149296.0,149942.0,149590.0,150630.0,149734.0,152488.0,156042.0,149874.0,150629.0,150503.0,147548.0,151063.0,149575.0,152162.0,149248.0,152685.0,149598.0,151583.0,150059.0,151923.0,152160.0,149907.0,149473.0,149348.0,146126.0,150985.0,150148.0,150521.0,154157.0,152546.0,150163.0,151216.0,150439.0,151462.0,150409.0,151951.0,149833.0,150471.0,150572.0,154506.0,151038.0,151159.0,150493.0,159726.0,149310.0,150383.0,146377.0,149680.0,150718.0,152914.0,148400.0,150114.0,149306.0,147695.0,151996.0,107999.0,152387.0,152660.0,151026.0,157031.0,150684.0,149525.0,34173.0,150051.0,151542.0,152547.0,151326.0,152033.0
2020-05-25,North America,US,New Jersey,150557.0,151759.0,150722.0,150020.0,151592.0,152823.0,152705.0,151756.0,153039.0,151857.0,150882.0,155205.0,152133.0,151774.0,149655.0,154350.0,152246.0,151394.0,151058.0,153001.0,151024.0,151629.0,153680.0,38717.0,150464.0,151359.0,149506.0,150370.0,151596.0,38185.0,150443.0,150789.0,149716.0,150402.0,150025.0,151128.0,150184.0,153104.0,156758.0,150343.0,151133.0,150995.0,147922.0,151591.0,150007.0,152728.0,149662.0,153318.0,150041.0,152137.0,150523.0,152511.0,152760.0,150362.0,149896.0,149765.0,146441.0,151511.0,150623.0,151047.0,154789.0,153161.0,150633.0,151752.0,150925.0,152016.0,150895.0,152531.0,150284.0,150961.0,151079.0,155195.0,151577.0,151688.0,150984.0,160583.0,149728.0,150868.0,146698.0,150128.0,151224.0,153548.0,148797.0,150581.0,149720.0,148055.0,152579.0,108637.0,152989.0,153285.0,151549.0,157750.0,151185.0,149951.0,34193.0,150516.0,152099.0,153163.0,151871.0,152620.0
2020-05-26,North America,US,New Jersey,150989.0,152257.0,151163.0,150421.0,152079.0,153381.0,153249.0,152256.0,153615.0,152366.0,151343.0,155850.0,152656.0,152275.0,150026.0,154999.0,152769.0,151880.0,151519.0,153570.0,151484.0,152122.0,154289.0,38729.0,150889.0,151834.0,149879.0,150790.0,152084.0,38233.0,150879.0,151234.0,150101.0,150822.0,150423.0,151590.0,150599.0,153676.0,157431.0,150778.0,151601.0,151451.0,148266.0,152082.0,150404.0,153251.0,150040.0,153912.0,150448.0,152655.0,150952.0,153063.0,153318.0,150782.0,150282.0,150148.0,146727.0,151998.0,151057.0,151539.0,155379.0,153739.0,151068.0,152252.0,151375.0,152533.0,151346.0,153069.0,150699.0,151412.0,151545.0,155844.0,152080.0,152178.0,151440.0,161392.0,150109.0,151317.0,146990.0,150539.0,151694.0,154144.0,149161.0,151014.0,150100.0,148382.0,153123.0,109237.0,153551.0,153871.0,152033.0,158422.0,151650.0,150342.0,34210.0,150941.0,152618.0,153741.0,152380.0,153166.0
2020-05-27,North America,US,New Jersey,151386.0,152720.0,151567.0,150790.0,152530.0,153903.0,153758.0,152718.0,154154.0,152839.0,151770.0,156453.0,153140.0,152742.0,150365.0,155608.0,153257.0,152331.0,151943.0,154101.0,151907.0,152578.0,154858.0,38740.0,151279.0,152274.0,150218.0,151175.0,152538.0,38277.0,151283.0,151646.0,150455.0,151207.0,150786.0,152018.0,150978.0,154211.0,158059.0,151180.0,152035.0,151874.0,148580.0,152536.0,150769.0,153739.0,150385.0,154471.0,150819.0,153137.0,151349.0,153578.0,153837.0,151169.0,150637.0,150499.0,146986.0,152450.0,151458.0,151997.0,155930.0,154279.0,151470.0,152717.0,151791.0,153016.0,151763.0,153570.0,151081.0,151829.0,151976.0,156457.0,152544.0,152633.0,151862.0,162156.0,150458.0,151733.0,147256.0,150915.0,152130.0,154705.0,149493.0,151414.0,150448.0,148678.0,153630.0,109805.0,154078.0,154418.0,152484.0,159047.0,152081.0,150700.0,34225.0,151333.0,153102.0,154281.0,152855.0,153672.0
2020-05-28,North America,US,New Jersey,151749.0,153152.0,151939.0,151129.0,152950.0,154393.0,154234.0,153144.0,154659.0,153279.0,152164.0,157016.0,153588.0,153177.0,150675.0,156178.0,153713.0,152751.0,152333.0,154593.0,152296.0,152998.0,155390.0,38750.0,151639.0,152683.0,150526.0,151530.0,152959.0,38318.0,151656.0,152025.0,150778.0,151561.0,151118.0,152415.0,151325.0,154710.0,158643.0,151549.0,152435.0,152263.0,148864.0,152955.0,151101.0,154195.0,150700.0,154994.0,151158.0,153584.0,151713.0,154056.0,154323.0,151524.0,150962.0,150819.0,147221.0,152870.0,151829.0,152422.0,156443.0,154782.0,151840.0,153151.0,152177.0,153465.0,152147.0,154036.0,151433.0,152214.0,152375.0,157033.0,152974.0,153056.0,152251.0,162878.0,150777.0,152117.0,147496.0,151258.0,152533.0,155230.0,149795.0,151783.0,150766.0,148949.0,154100.0,110345.0,154570.0,154927.0,152902.0,159628.0,152480.0,151029.0,34239.0,151694.0,153551.0,154784.0,153296.0,154143.0
2020-05-29,North America,US,New Jersey,152082.0,153553.0,152281.0,151439.0,153340.0,154850.0,154677.0,153540.0,155133.0,153690.0,152526.0,157543.0,154005.0,153580.0,150957.0,156714.0,154138.0,153141.0,152694.0,155052.0,152654.0,153386.0,155890.0,38758.0,151970.0,153061.0,150807.0,151857.0,153349.0,38355.0,151999.0,152372.0,151070.0,151887.0,151423.0,152781.0,151642.0,155178.0,159188.0,151888.0,152803.0,152621.0,149123.0,153341.0,151404.0,154621.0,150989.0,155481.0,151470.0,153998.0,152045.0,154501.0,154777.0,151849.0,151259.0,151110.0,147432.0,153261.0,152171.0,152816.0,156922.0,155250.0,152179.0,153552.0,152533.0,153881.0,152500.0,154472.0,151755.0,152570.0,152747.0,157576.0,153374.0,153449.0,152608.0,163561.0,151068.0,152470.0,147711.0,151573.0,152902.0,155722.0,150070.0,152119.0,151055.0,149194.0,154536.0,110853.0,155031.0,155402.0,153291.0,160168.0,152849.0,151330.0,34251.0,152028.0,153965.0,155252.0,153703.0,154583.0
2020-05-30,North America,US,New Jersey,152388.0,153924.0,152598.0,151720.0,153701.0,155276.0,155090.0,153907.0,155578.0,154073.0,152861.0,158039.0,154392.0,153950.0,151213.0,157219.0,154532.0,153504.0,153028.0,155480.0,152986.0,153746.0,156359.0,38765.0,152275.0,153407.0,151063.0,152157.0,153707.0,38388.0,152314.0,152690.0,151337.0,152187.0,151702.0,153116.0,151933.0,155616.0,159700.0,152201.0,153142.0,152949.0,149358.0,153699.0,151680.0,155015.0,151251.0,155935.0,151755.0,154380.0,152349.0,154916.0,155202.0,152145.0,151527.0,151374.0,147623.0,153624.0,152486.0,153180.0,157368.0,155685.0,152489.0,153921.0,152860.0,154265.0,152823.0,154879.0,152048.0,152899.0,153090.0,158085.0,153747.0,153813.0,152935.0,164206.0,151334.0,152793.0,147905.0,151861.0,153243.0,156182.0,150321.0,152426.0,151316.0,149416.0,154941.0,111330.0,155463.0,155846.0,153650.0,160672.0,153188.0,151602.0,34262.0,152334.0,154349.0,155688.0,154079.0,154993.0
2020-05-31,North America,US,New Jersey,152670.0,154265.0,152889.0,151978.0,154036.0,155671.0,155473.0,154248.0,155994.0,154428.0,153171.0,158505.0,154753.0,154293.0,151445.0,157695.0,154896.0,153839.0,153337.0,155880.0,153292.0,154080.0,156800.0,38772.0,152554.0,153726.0,151296.0,152432.0,154037.0,38419.0,152604.0,152983.0,151579.0,152462.0,151957.0,153425.0,152200.0,156026.0,160181.0,152490.0,153457.0,153250.0,149574.0,154031.0,151933.0,155377.0,151488.0,156361.0,152016.0,154733.0,152629.0,155305.0,155600.0,152416.0,151771.0,151614.0,147796.0,153958.0,152773.0,153517.0,157783.0,156092.0,152773.0,154263.0,153159.0,154622.0,153120.0,155258.0,152316.0,153201.0,153407.0,158561.0,154094.0,154150.0,153238.0,164817.0,151575.0,153091.0,148081.0,152126.0,153557.0,156608.0,150551.0,152709.0,151554.0,149615.0,155319.0,111778.0,155865.0,156261.0,153981.0,161143.0,153498.0,151849.0,34271.0,152614.0,154705.0,156095.0,154428.0,155376.0
2020-06-01,North America,US,New Jersey,152930.0,154580.0,153156.0,152214.0,154343.0,156038.0,155827.0,154564.0,156383.0,154756.0,153458.0,158942.0,155089.0,154611.0,151654.0,158144.0,155232.0,154147.0,153621.0,156254.0,153574.0,154390.0,157214.0,38777.0,152808.0,154020.0,151507.0,152683.0,154342.0,38447.0,152871.0,153251.0,151800.0,152712.0,152187.0,153709.0,152444.0,156409.0,160631.0,152757.0,153748.0,153528.0,149770.0,154339.0,152164.0,155713.0,151703.0,156760.0,152255.0,155061.0,152887.0,155667.0,155971.0,152665.0,151994.0,151833.0,147951.0,154266.0,153037.0,153831.0,158169.0,156472.0,153034.0,154579.0,153433.0,154953.0,153394.0,155610.0,152561.0,153478.0,153697.0,159006.0,154416.0,154460.0,153517.0,165394.0,151792.0,153365.0,148240.0,152368.0,153849.0,157006.0,150759.0,152970.0,151770.0,149795.0,155671.0,112201.0,156240.0,156650.0,154285.0,161582.0,153784.0,152075.0,34280.0,152869.0,155037.0,156476.0,154753.0,155733.0
2020-06-02,North America,US,New Jersey,153167.0,154872.0,153400.0,152431.0,154625.0,156380.0,156155.0,154856.0,156744.0,155058.0,153723.0,159350.0,155401.0,154906.0,151844.0,158567.0,155544.0,154432.0,153881.0,156603.0,153834.0,154676.0,157602.0,38782.0,153040.0,154291.0,151697.0,152910.0,154625.0,38473.0,153118.0,153499.0,152002.0,152940.0,152397.0,153971.0,152667.0,156766.0,161048.0,153001.0,154017.0,153785.0,149947.0,154623.0,152374.0,156026.0,151898.0,157135.0,152472.0,155366.0,153123.0,156006.0,156314.0,152894.0,152197.0,152033.0,148091.0,154550.0,153278.0,154122.0,158528.0,156827.0,153275.0,154873.0,153686.0,155262.0,153646.0,155936.0,152786.0,153731.0,153965.0,159422.0,154713.0,154745.0,153774.0,165937.0,151990.0,153619.0,148382.0,152589.0,154118.0,157378.0,150948.0,153209.0,151968.0,149959.0,155999.0,112601.0,156587.0,157015.0,154566.0,161989.0,154047.0,152281.0,34287.0,153102.0,155346.0,156832.0,155054.0,156065.0
2020-06-03,North America,US,New Jersey,153382.0,155143.0,153622.0,152628.0,154886.0,156698.0,156460.0,155125.0,157079.0,155339.0,153965.0,159728.0,155689.0,155180.0,152016.0,158962.0,155834.0,154696.0,154119.0,156928.0,154070.0,154940.0,157964.0,38787.0,153252.0,154542.0,151869.0,153119.0,154886.0,38496.0,153344.0,153727.0,152185.0,153148.0,152588.0,154212.0,152870.0,157096.0,161435.0,153223.0,154263.0,154021.0,150107.0,154886.0,152564.0,156318.0,152075.0,157486.0,152669.0,155648.0,153339.0,156321.0,156633.0,153103.0,152382.0,152214.0,148216.0,154813.0,153501.0,154393.0,158862.0,157159.0,153495.0,155145.0,153918.0,155549.0,153878.0,156237.0,152991.0,153963.0,154213.0,159813.0,154986.0,155007.0,154011.0,166449.0,152170.0,153852.0,148510.0,152789.0,154366.0,157726.0,151120.0,153429.0,152147.0,150106.0,156304.0,112977.0,156909.0,157355.0,154826.0,162365.0,154290.0,152469.0,34294.0,153316.0,155632.0,157164.0,155335.0,156372.0
